날짜,제목
2020.02.23,렙틸 및 신천지 환자 탈퇴시켜야 하는거 아님?
2020.02.22,렙틸 신천지같다. 조심하자.
2020.02.22,신천지를 희생량으로 이용하는거 같아 보인는데..ㅋㅋ
2020.02.22,앙이와 앙슬람들이 정상이 아닌 EU.
2020.02.22,대만짱게한테 역관광 당한거 개웃기네 ㅋㅋㅋㅋ
2020.02.20,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2020.02.17,나 스스로 그 동안 너무 고생많았다. 좀 쉬련다 이...
2020.02.15,이더리움 40만원 접근중
2020.02.13,혼란을 예고한 암호화폐 세금부과 그 대안은?
2020.02.12,"월가의 등장, 2020년 암호화폐 시장이 심상찮다"
2020.02.11,비트코인이 1만불을 넘긴 힘
2020.02.10,"[단독,최초공개]나카모토 사토시 정체에대해 알려준다."
2020.02.09,요새같은 불장에 대처하는 방법 (Feat 펌)
2020.02.06,문재인 선거개입 논란
2020.02.06,공유) 경주마 찾는법
2020.02.05,암호화폐 대상승 시작된다. (마법의 법칙)
2020.02.04,문재인이 이제와서 이런말하는 이유가 뭐냐?
2020.02.03,웬만하면......
2020.02.03,핫산)비트코인 시작하는 만화 ~4
2020.02.02,2012년 부터 본 비트코인 가격
2020.02.02,"찰스, 에이다 가격 폭락하겠지만 기술력은 최고수준..."
2020.02.02,자유한국당이 잡으면 비트코인 김프 40프로 다시볼...
2020.02.01,앙이와 앙슬람들의 가짜뉴스 살포때문에 나라가 망한다
2020.02.01,foo 방치 이유가 궁금 합니다
2020.01.31,문재인 대통령님 사랑합니다
2020.01.31,2차감염 절대 없다더니 바로 2차감염자 발생 ㅋㅋ
2020.01.31,[Reptilian] 리플 20만원 공책에 10번 씁니다. 오케이?
2020.01.24,대꺠문의 반댓말
2020.01.23,문재인 지지자가 쓴 글
2020.01.22,★헌법재판소 위헌 결정 나버리면★
2020.01.21,문재인 관련 네이버 뉴스에 머니넷 등장 ㅋㅋ
2020.01.21,비트코인 캐시에 주목할 때.
2020.01.20,"가상화폐 손해봐도 세금 , 정부방침 논란"
2020.01.20,세금 미쳤누 ㅋㅋ
2020.01.19,3차와 4차를 이해하는데는 급이 다른다.
2020.01.17,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2020.01.16,코인관련 매우매우 중요한 뉴스
2020.01.15,SV가 이끈 상승장. 해시는 어떨까.
2020.01.14,비트가 오르는 이유라 생각되는 것들
2020.01.08,투표하겠 읍니다.
2020.01.07,지금장은 무조건 타면 번다
2019.12.30,나는 정치색이 딱 중간입장이긴한데 문정부가 못하...
2019.12.17,2014 ~2016년
2019.12.15,이미 정상적인 시장이 아님
2019.12.04,검찰 청와대 비서실 압수수색
2019.11.25,내가 보는 현재의 BTC 매수시점 정확하게 팩트전달.
2019.11.21,[종합] 특금법 소위 통과 “4대 거래소 외 실명계좌...
2019.11.18,펌글) 세계경제위기와 암호화폐의 미래는?
2019.11.13,비트코인으로 7억벌었습니다. 내일 수능 포기합니다
2019.11.12,삼성이 암호화폐중에서 트론을 왜 선택했을까?
2019.11.05,과거 리플 스웰 전후 가격변동
2019.11.02,[속보] 중국 가상화폐거래소 승인됐다!!!!!
2019.10.28,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.10.27,대깨문 해골들 갑자기 설치기 시작하는게
2019.10.26,가상화폐와 중국정부
2019.10.26,언어순화가 필요한것 같아요
2019.10.25,'조국 수사팀'이 직접 유시민 수사 나섰다
2019.10.25,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.10.24,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.10.21,님들 혈세 여기로 다 빠지는중ㅋㅋㅋ
2019.10.19,촉이왔다 형이장담한다
2019.10.15,역사는 반복된다 비트로 돈벌고 싶으면 클릭
2019.10.08,전고점 돌파까지 1년정도 남았습니다
2019.10.07,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.10.06,"비트코인,아마존,마이크로소프트 차트비교 (희망)"
2019.10.01,10월1일 BTC 브리핑
2019.09.28,벡트 런칭했는데 3k ????
2019.09.25,비트코인 2017년과 매우 유사한 패턴
2019.09.18,현재의 비트 상태
2019.09.17,돈은 이렇게 쓰는거야 ㅋㅋ
2019.09.14,가상화폐 하락 정부탓 하지말라는 빡대갈들이 싫어...
2019.09.11,분기별로 나눈 비트코인 상승시점
2019.09.10,지금 네이버 실검 1위. ㅋㅋㅋ
2019.09.08,2019연말~2020년 중순까지 하루에 50%이상 상승할수...
2019.09.03,조국 “사모펀드 뭔지 몰랐다…5촌 조카 얘기듣고 맡...
2019.09.02,너무 힘들어들 하지마세요 웃으세요
2019.08.28,거시적관점에서 글 하나 올립니다. (퍼옴)
2019.08.27,와이즈 레이팅(Weiss Ratings) : 비트코인보다 기술...
2019.08.26,요즘 레딧에 돌고 있는 비트코인 떡락 시나리오.
2019.08.26,내년이 비트가 상승하기 너무 좋은 시기인 이유
2019.08.26,이제는 정말 얼마 남지 않았다. (펌)
2019.08.23,비트코인은 사기 도박판이라고 개소리할때 부터 알...
2019.08.23,마진을 접을까 합니다
2019.08.23,보조지표 CCI 에 대하여 ARABOZI?
2019.08.23,쌍봉낙타 다시 출현! 폭락의 징조일까
2019.08.22,해외 비트코인 차트분석가 차트 번역
2019.08.21,코인과는 상관없긴한데 너무 공감되서그만..가져옴
2019.08.21,서울대 출신 여의도 금융인이 바라본 한국경제 전망
2019.08.19,전업 암호화폐 트레이더가 꿈이시라구요?
2019.08.19,"사토시 나카모토, 비트코인 개발 배경 밝혔다.. 3단..."
2019.08.17,자신이 비트보다 알트를 한다면?매매의 기준잡기.펌
2019.08.15,문정부 실세들 ‘가상화폐 고점에서 팔아 떼돈 번 이...
2019.08.15,가상화폐가 상승할수 밖에 없는 이유
2019.08.14,이번 비트코인 하락이 상당히 의도적인 이유
2019.08.13,+ 추가 숏 하락관점 프랙탈 부분입니다.
2019.08.12,"펌] 스압, 요약있음) 일본 경제상황 관련해서"
2019.08.11,비트코인에 대한 잡다한 팁공유
2019.08.10,아파트 현관문 속도조절 하는방법
2019.08.09,2년반동안의 비트 정리.. (펌)
2019.08.08,솔직히 하루하루가 너무 힘들다
2019.08.08,"$11,500 받고 사선 대상승 예상"
2019.08.06,서울대아재가 말해주는 한국경제 둔화이유
2019.08.05,경제가 안좋아도 서민은 거기서 거기
2019.08.04,"리플, 이더 대비 주봉"
2019.08.04,리플 굳이 월 10억개인 이유
2019.08.03,무서운 10대들 jpg.
2019.08.03,여기는 청정지역이다
2019.08.02,문득문득
2019.08.02,한국에서 발빼는 일본 기업들 - 실업률 증가 가속화
2019.08.01,[차트공부] 피보나치선과 되돌림 비율은 무엇일까?
2019.08.01,리플이 거진 3개월동안 안오른 이유가 있었네
2019.08.01,4월 1일 만우절 전후랑 굉장히 비슷한 움직임이 포...
2019.07.30,길게 보는 안목을 갖자.
2019.07.30,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.07.28,"美 최고 보수 씽크탱크 ""암호화폐 금지? 자동..."
2019.07.25,유투버 보람튜브 때문에 박탈감을...국민청원
2019.07.25,영화 베테랑이 엄청난 현실고증영화였음..;;
2019.07.24,저스틴선 샌프란시스코에 있다 퍼드에 속지마라
2019.07.23,앞으로의 코인시장 가격방향 알려줘??
2019.07.23,마진이 위험한 이유
2019.07.22,무역전쟁의 배경
2019.07.22,이번주 좀 정신없고 다이내믹한 한주가 될듯
2019.07.21,현재 상승추세 맞다고봄
2019.07.20,현재 비트 어센딩 수렴. 상승 예상해봅니다
2019.07.20,"美 기술전략가 ""비트코인 2만달러 갈 것…8천달..."
2019.07.19,비트코인 주말 상승각 나왔습니다 (이유)
2019.07.19,국가별 점유율로 본 비트코인 분석
2019.07.19,렙띨아~
2019.07.19,달러의 대체자는 비트코인
2019.07.19,렙틸리언 정치글 그만 올리고 리플 샀으면 리플 관...
2019.07.19,바이낸스 비트 허매도 미쳤다
2019.07.19,제발 부탁인데....
2019.07.18,"개미들이 항상 돈을 잃는 이유, 이것만 알아도 수익..."
2019.07.18,결국 최종구는 이런 인간이였음
2019.07.18,오늘밤 비트 1만달러 가능한 이유 (꽃받침패턴 떴다!)
2019.07.18,뭐든지 쌍봉이뜨면 대피하는게 상책!
2019.07.18,다음중 '직장내 괴롭힘'에 해당하는 것은?
2019.07.16,시장을 크게 보는 안목을 가져
2019.07.16,한번도 경험해보지 못한 최근 결과
2019.07.16,[비트] 16일 오전 07:00~30분대 도달 예정 금액
2019.07.15,일제강점기 전처럼 한국을 침략하려는 야욕
2019.07.15,코인과는 관계 없지만 좋은 소식이네요.
2019.07.15,"안녕, 나 위풍닭닭이야"
2019.07.15,8000$ 보러간다 팔아라
2019.07.15,홀딩만이 답이 아닌것을 17년도에 배워야 했었다.
2019.07.14,재드래곤 대통령 그 자체 아닌가? 솔까 대단합니다.
2019.07.14,[비트] 아직 반절하락
2019.07.14,성폭력 무혐의 처분이지만 무고죄 유죄도 아니다?
2019.07.13,NO JAPAN
2019.07.12,[속보] '트럼프' 비트코인에 대한 입장 번복
2019.07.11,부모님 아직 밥상을 엎어버릴때가 아닙니다
2019.07.10,이재용 부회장이 일본에서 오지 못하는 이유 같습니다.
2019.07.10,머니넷 관리자 분 안 계신가요?
2019.07.10,영화 대부 보셨나요? 아마 지금까지 나온 영화 중 ...
2019.07.10,이 시국에 일본 수출 규제는 더 심각합니다. 우리나...
2019.07.10,한국일보 사설 미일반도체 밀약에 관해서.. 추가 규...
2019.07.09,일본의 속내
2019.07.09,빅쇼트 영화보면 계속해서 작은 신호들이 나타나고 ...
2019.07.09,[뇌피셜] 아베 경제 보복 성공한 듯 보입니다.
2019.07.08,이미 저점을 찍은 이유와 더이상 하락하지 않을 이유
2019.07.08,해외 비트코인 차트분석가 차트 분석 번역
2019.07.08,테더에 대한 불안정성이 너무 커지는거 아닌가 싶다
2019.07.08,국가부도의날 카운트다운 선언합니다
2019.07.08,[비트 이동] 7월 8일자 15시 비트이동 정리
2019.07.08,렙X리언님 일주일을 못가서 또 정치똥글 싸지릅니까?
2019.07.08,아베가 공격 했으면 문통이 가서 막아야하는거 아냐?
2019.07.08,대한민국은 미국에 이어서 전세계에서 인터넷을 연...
2019.07.07,코인시장에서 이렇게 돈 벌어라(2)
2019.07.07,한심한 대댓글
2019.07.05,알트가 안가는 이유. (베스트글 예상)
2019.07.05,나중에 우리도 박상기씨와 문재인씨 고발하면 될까...
2019.07.05,코인시장애서 돈 벌려면 이렇게 해라
2019.07.05,사람보다 개가 먼저냐?
2019.07.04,요즘 들어서 진정한 리더가 필요한 시기라고 생각이...
2019.07.02,코인질은 마약보다 더한 중독이다
2019.07.02,신용카드로 가상화폐 구입 후기(바이낸스)
2019.06.30,베스키라빈스 광고 중단시킨 페미년들
2019.06.30,알트 옥석가르기는 이미 시작됬다고 봅니다.. 조심...
2019.06.29,"G20 오사카 선언 ""가상화폐 취급에 FATF 지침 ..."
2019.06.29,FATF 가이드라인 기술적 한계인정->문제점 보완시사
2019.06.28,업비트 가짜 fake 페이지랑 진짜랑 헷갈리지않게 조...
2019.06.28,형들 나 레벨2됫어
2019.06.28,이게 마피아조폭 아닌가 싶다 ~제로페이!
2019.06.26,리플 헤드앤쇼울더? 재미있는 기사입니다. 지켜보시...
2019.06.26,비트코인 도미넌스는 '목아지' 까지 차 올랐다.
2019.06.26,이번 비트 상승으로 확실하게 알트들이 정리되는 이유
2019.06.25,해외 투자가 계속 해서 늘어난 다는 건 일반인들도 ...
2019.06.25,리플 파트너 활성화 되는 것으로 보입니다. 참조 부...
2019.06.24,"(오늘의 소식_190624) 주요지표, 거래소 소식, 뉴스..."
2019.06.23,앞으로 이 정도는 지켜야 하지 않겠음 ?
2019.06.23,다 필요없고 난 좌파도 우파도 아니지만 문정부가
2019.06.23,렙틸님하 필독
2019.06.22,"리플 CEO ""리플 역사상 최고의 한주, 리브라 ..."
2019.06.22,정치얘기
2019.06.22,정치 애기가 왜 나오나 짚어줄게
2019.06.21,난 랩틸 지지한다
2019.06.21,이더 4차 저점매집 완료....
2019.06.20,두 개의 기사를 비교하면 리플 개떡상의 스멜이 느...
2019.06.20,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.06.20,북한에 퍼주고 1300억어치 또 퍼준다.
2019.06.19,[뇌피셜] 리플의 머니그램 호재 발표 타이밍은 리브...
2019.06.18,개인적으로 삼성이 그냥 대통령이라 생각한다. 오케...
2019.06.17,그인간 저격하는 만화.jpg
2019.06.17,근데 이 사람 왜 쉬는지 아는 사람있냐? 오케이? 도...
2019.06.16,대북지원 의미 없는 이유다. 잘 봐라! 팩트다. 오케이?
2019.06.16,다들 축구 보고 있는거냐? 오케이? 지금은 애국자가...
2019.06.15,문재인지지 자들은 ? 코인 사기라면서? 도박이라면...
2019.06.14,문재인 순방일정 조정 u-20축구 결승 관전 예정ㅡ제...
2019.06.13,문재인이 진짜 빨갱이인 이유다. 반박해봐라
2019.06.12,Facebook Libra Project 에 대해서 (펌)
2019.06.12,역대급 아마존 주식을 보면 리플 17만원이 보인다. ...
2019.06.11,중국은 왜 미국과 맞서려고 하는가
2019.06.11,"문정부, 북한에 94억 송금 완료"
2019.06.10,고래의 시장내 기능
2019.06.09,중국 외환보유고
2019.06.08,"밀물이 모든 배를 띄운다""…CCN ""라이트코..."
2019.06.07,<빅픽쳐> 6월 7일 비트코인 견해
2019.06.07,정치 얘기는 어지간하면 안하고 싶지만....
2019.06.06,정권 앞잡이 김제동
2019.06.05,<빅픽쳐> 6월 5일 비트코인 견해
2019.06.05,김제동
2019.06.05,언론을 장악해도.. 결국 터지는군...오케이?
2019.06.04,<빅픽쳐> 6월 4일 비트코인 견해
2019.06.04,애네 둘 차이가 뭘까?
2019.06.03,<빅픽쳐> 6월 3일 비트코인 견해
2019.06.02,트론을 비난하는 자 보세요.
2019.05.31,지금 유튜브에서 악성코드 유포중이라고 합니다 조심
2019.05.31,다음달 투자는 조금 안정적으로 할계획.
2019.05.31,<빅픽쳐> 5월 31일 비트코인 견해
2019.05.30,뇌피셜]글로벌 경제상황을 좀 알면 비트상승이유가 ...
2019.05.30,<빅픽쳐> 5월 30일 비트코인 견해
2019.05.30,이 시장에서 돈 잃는사람들 특징을 정리해봄 필독
2019.05.29,<빅픽쳐> 5월 29일 비트코인 견해
2019.05.29,리플 17만원 - 거래량이 많은 이유다. 오케이?
2019.05.29,중국발 시나리오
2019.05.28,사상독재 논란이 된 인헌고 학생의 집회발언 내용
2019.05.28,<빅픽쳐> 5월 28일 비트코인 개인적인 견해분
2019.05.28,리플 지금 줍줍하거나 털사람들은 홀드해야하는이유
2019.05.27,천만 다행이다....이 나라는 아직 희망이 있다!
2019.05.27,글로벌 금융위기 극복한 명바기 형님.. 솔까 돈을 ...
2019.05.27,미 무역전쟁에서 중국과 일본이 다른점.txt
2019.05.26,견찰의 지하철승객 성추행 조작사건.
2019.05.24,우리나라 아직 정의가 존재하냐? 존경한다. 오케이?
2019.05.22,SNS이벤트로 MNP장전하는 천찐반의 머니넷 육성기!!...
2019.05.22,이런데도 대림동 여경이 잘 한것이고 도왔어야하나?
2019.05.22,리플 17만원 쓰고 있다. 북한 미사일 하나 부탁한다...
2019.05.20,원동강 봐라 꺼지라고 안할게
2019.05.20,관리자님 보세요 [원동강 관련]
2019.05.20,리플 17만원 주장하는 빨갱이는 봐라
2019.05.20,신고가 접수되어 임시 블라인드 처리가 되었습니다.
2019.05.20,머니넷을 하는 이유
2019.05.19,이제 그 때가 오고 있다. 하반기 환율 고공 상승 기...
2019.05.17,관리자님... 원동강 영구추방 부탁드립니다
2019.05.17,업비트 캐리 프로토콜 또 해시드 또 설거지
2019.05.17,"죽고싶다, 오늘 4억5천 깡통찼다."
2019.05.17,님들이 진짜 조정을 못봐서 그럼
2019.05.16,원동강 봐라
2019.05.16,달러야말로 실체가 없는 유령화폐다.
2019.05.14,BTC 기준 리플 11주 연속 하락이다. 오케이? 잘 들...
2019.05.12,"北매체, 정부 대북식량지원 추진에 “인도주의 생색,..."
2019.05.11,알트코인 펌핑 가즈아~!!
2019.05.10,고정관념이란? 언제나 1XRP = 1XRP 오케이?
2019.05.10,비트코인이나 믿는 놈들이 뭘 아냐?
2019.05.08,그냥 나라를 통채로 넘겨라 십앙새야
2019.05.08,불쌍한 한국..경제와 정치가 왜 중요한지 모르면 답...
2019.05.07,오전에 풀 마사지 받고 나왔더니
2019.05.06,기회의 신
2019.05.05,리플이 안 가는 이유 (리플 홀더만 보세요)
2019.05.03,삼성SDS 블록체인은 삼성이 해냈지만.. 나머지는 재...
2019.05.03,살면서 느낀 인생의 진리
2019.05.02,하향 평준의 결과가 슬슬 나온다~
2019.05.02,"소주, 휘발유, 돼지고기 등 서민 물가 오른다. 오케..."
2019.05.01,10시간 전 기사 탈북자 우리나라 정부 못 믿어.. 오...
2019.05.01,안목이 있는 자라면 내글을보고 분노해야한다
2019.05.01,자유게시판은
2019.05.01,소득주도성장 십창나는줄 모르는 등신들 ㅋ
2019.04.30,더불어 민주당 정당해산청구!! 문재앙 탄핵은 애국...
2019.04.30,(펌) 청와대 자유당해산 국민청원 조작현황.jpg
2019.04.28,요즘 유행한다는 젊은 애들의 보험사기 수법(주의)
2019.04.26,"외교부, 베트남 지휘관 연락처 받고 전화조차 안했..."
2019.04.25,김프에 대해 생각해보자~
2019.04.23,욕 한 번 한다. 문재앙 시방새야 오케이?
2019.04.17,"유명 암호화폐 투자자 ""BTC, 제갈길 잘 가고 ..."
2019.04.11,뜬금포 고3 무상교육? 세상에 무상이 있던가?
2019.04.09,비트코인 2022년까지 25만달러 될 것..
2019.04.09,어디에서도 어느포럼에서도 들을 수 없는 시장상황(펌)
2019.04.08,1년동안 앞으로 탈만한 코인 (펌)
2019.04.08,빗썸 가두리가 쉽게 끝나지 않는 이유
2019.04.07,코읍빗아..니네 이제 줫망했어..ㅜㅜ(장문) *펌글)
2019.04.06,"비트의 토요일 하락횡보, 일요일 저녁부터 급격한 ..."
2019.04.05,우리나라 태극기다 장난하냐? 빨갱이 놈들 오케이?
2019.03.20,개인 기진 맥진 / 기관 진입 목전
2019.03.10,"“삼성페이에서 암호화폐 사용?” 삼성페이, 사용자 ..."
2019.03.07,"갤럭시S10, 암호화폐 지갑 있다더니…""대체 어..."
2019.03.06,2016년부터 미세먼지 예측한 허경영 강연.jpg
2019.03.04,강대국 가상화폐로 급전환 / 다급함
2019.03.02,상승장이 돌아온다
2019.02.24,이제 조정은 끝났다.
2019.02.13,*씹Moon 해외사이트 검열/차단? 좆까라고 전해라!
