암호화폐,,,0,NNG,*,F,암호화폐,*,*,*,*,*
비트코인,,,0,NNG,*,F,비트코인,*,*,*,*,*
블록체인,,,0,NNG,*,F,블록체인,*,*,*,*,*
가상화폐,,,0,NNG,*,F,가상화폐,*,*,*,*,*
코인,,,0,NNG,*,F,코인,*,*,*,*,*
리플,,,0,NNG,*,F,리플,*,*,*,*,*
이더리움,,,0,NNG,*,F,이더리움,*,*,*,*,*
비트,,,0,NNG,*,F,비트,*,*,*,*,*
바이낸스,,,0,NNG,*,F,바이낸스,*,*,*,*,*
빗썸,,,0,NNG,*,F,빗썸,*,*,*,*,*
업비트,,,0,NNG,*,F,업비트,*,*,*,*,*
빗썸,,,0,NNG,*,F,빗썸,*,*,*,*,*
코인원,,,0,NNG,*,F,코인원,*,*,*,*,*
코인빗,,,0,NNG,*,F,코인빗,*,*,*,*,*
후오비,,,0,NNG,*,F,후오비,*,*,*,*,*
스테이블,,,0,NNG,*,F,스테이블,*,*,*,*,*
채굴,,,0,NNG,*,F,채굴,*,*,*,*,*
머니넷,,,0,NNG,*,F,머니넷,*,*,*,*,*
코인빗,,,0,NNG,*,F,코인빗,*,*,*,*,*
이오스,,,0,NNG,*,F,이오스,*,*,*,*,*
에이다,,,0,NNG,*,F,에이다,*,*,*,*,*
알트,,,0,NNG,*,F,알트,*,*,*,*,*
가즈아,,,0,NNG,*,F,가즈아,*,*,*,*,*
암호화,,,0,NNG,*,F,암호화,*,*,*,*,*
탈중앙화,,,0,NNG,*,F,탈중앙화,*,*,*,*,*
에어드랍,,,0,NNG,*,F,에어드랍,*,*,*,*,*
코인베이스,,,0,NNG,*,F,코인베이스,*,*,*,*,*
하드포크,,,0,NNG,*,F,하드포크,*,*,*,*,*
코인마켓캡,,,0,NNG,*,F,코인마켓캡,*,*,*,*,*
비트소닉,,,0,NNG,*,F,비트소닉,*,*,*,*,*
비캐,,,0,NNG,*,F,비캐,*,*,*,*,*
크립토,,,0,NNG,*,F,크립토,*,*,*,*,*
올비트,,,0,NNG,*,F,올비트,*,*,*,*,*
가상통화,,,0,NNG,*,F,가상통화,*,*,*,*,*
생태계,,,0,NNG,*,F,생태계,*,*,*,*,*
대장,,,0,NNG,*,F,대장,*,*,*,*,*
클레이튼,,,0,NNG,*,F,클레이튼,*,*,*,*,*
떡상,,,0,NNG,*,F,떡상,*,*,*,*,*
라이트코인,,,0,NNG,*,F,라이트코인,*,*,*,*,*
라코,,,0,NNG,*,F,라코,*,*,*,*,*
프로토콜,,,0,NNG,*,F,프로토콜,*,*,*,*,*
사토시,,,0,NNG,*,F,사토시,*,*,*,*,*
반감기,,,0,NNG,*,F,반감기,*,*,*,*,*
코인니스,,,0,NNG,*,F,코인니스,*,*,*,*,*
가상자산,,,0,NNG,*,F,가상자산,*,*,*,*,*
비센트,,,0,NNG,*,F,비센트,*,*,*,*,*
메인넷,,,0,NNG,*,F,메인넷,*,*,*,*,*
알트코인,,,0,NNG,*,F,알트코인,*,*,*,*,*
테더,,,0,NNG,*,F,테더,*,*,*,*,*
펌핑,,,0,NNG,*,F,펌핑,*,*,*,*,*
호재,,,0,NNG,*,F,호재,*,*,*,*,*
악재,,,0,NNG,*,F,악재,*,*,*,*,*
클레이,,,0,NNG,*,F,클레이,*,*,*,*,*
펀디엑스,,,0,NNG,*,F,펀디엑스,*,*,*,*,*
비트렉스,,,0,NNG,*,F,비트렉스,*,*,*,*,*
법정화폐,,,0,NNG,*,F,법정화폐,*,*,*,*,*
퀀텀,,,0,NNG,*,F,퀀텀,*,*,*,*,*
스테이킹,,,0,NNG,*,F,스테이킹,*,*,*,*,*
비트맥스,,,0,NNG,*,F,비트맥스,*,*,*,*,*
제로엑스,,,0,NNG,*,F,제로엑스,*,*,*,*,*
도지,,,0,NNG,*,F,도지,*,*,*,*,*
도지코인,,,0,NNG,*,F,도지코인,*,*,*,*,*
시세,,,0,NNG,*,F,시세,*,*,*,*,*
반에크,,,0,NNG,*,F,반에크,*,*,*,*,*
특금법,,,0,NNG,*,F,특금법,*,*,*,*,*
리브라,,,0,NNG,*,F,리브라,*,*,*,*,*
넥슨,,,0,NNG,*,F,넥슨,*,*,*,*,*
우리기술투자,,,0,NNG,*,F,우리기술투자,*,*,*,*,*
비덴트,,,0,NNG,*,F,비덴트,*,*,*,*,*
위지트,,,0,NNG,*,F,위지트,*,*,*,*,*
페이코인,,,0,NNG,*,F,페이코인,*,*,*,*,*
다날,,,0,NNG,*,F,다날,*,*,*,*,*
페코,,,0,NNG,*,F,페코,*,*,*,*,*
두나무,,,0,NNG,*,F,두나무,*,*,*,*,*
김정주,,,0,NNG,*,F,김정주,*,*,*,*,*
금융위원장,,,0,NNG,*,F,금융위원장,*,*,*,*,*
법무부,,,0,NNG,*,F,법무부,*,*,*,*,*
홍남기,,,0,NNG,*,F,홍남기,*,*,*,*,*
혼조세,,,0,NNG,*,F,혼조세,*,*,*,*,*
디파이,,,0,NNG,*,F,디파이,*,*,*,*,*
자금세탁,,,0,NNG,*,F,자금세탁,*,*,*,*,*
다크웹,,,0,NNG,*,F,다크웹,*,*,*,*,*
암호화폐거래소,,,0,NNG,*,F,암호화폐거래소,*,*,*,*,*
일론,,,0,NNG,*,F,일론,*,*,*,*,*
머스크,,,0,NNG,*,F,머스크,*,*,*,*,*
일론머스크,,,0,NNG,*,F,일론머스크,*,*,*,*,*
모건스탠리,,,0,NNG,*,F,모건스탠리,*,*,*,*,*
저커버그,,,0,NNG,*,F,저커버그,*,*,*,*,*
김치프리미엄,,,0,NNG,*,F,김치프리미엄,*,*,*,*,*
김프,,,0,NNG,*,F,김프,*,*,*,*,*
리딩방,,,0,NNG,*,F,리딩방,*,*,*,*,*
다크코인,,,0,NNG,*,F,다크코인,*,*,*,*,*
기타소득세,,,0,NNG,*,F,기타소득세,*,*,*,*,*
그래픽카드,,,0,NNG,*,F,그래픽카드,*,*,*,*,*
영끌,,,0,NNG,*,F,영끌,*,*,*,*,*
아로와나토큰,,,0,NNG,*,F,아로와나토큰,*,*,*,*,*
규제샌드박스,,,0,NNG,*,F,규제샌드박스,*,*,*,*,*
나스닥,,,0,NNG,*,F,나스닥,*,*,*,*,*
떡락,,,0,NNG,*,F,떡락,*,*,*,*,*
메이저,,,0,NNG,*,F,메이저,*,*,*,*,*
마이너,,,0,NNG,*,F,마이너,*,*,*,*,*
김치,,,0,NNG,*,F,김치,*,*,*,*,*
김치코인,,,0,NNG,*,F,김치코인,*,*,*,*,*
김코,,,0,NNG,*,F,김코,*,*,*,*,*
캐시우드,,,0,NNG,*,F,캐시우드,*,*,*,*,*
엘런,,,0,NNG,*,F,엘런,*,*,*,*,*
자넷옐런,,,0,NNG,*,F,자넷옐런,*,*,*,*,*
파월,,,0,NNG,*,F,파월,*,*,*,*,*
제롬파월,,,0,NNG,*,F,제롬파월,*,*,*,*,*
이주열,,,0,NNG,*,F,이주열,*,*,*,*,*
은성수,,,0,NNG,*,F,은성수,*,*,*,*,*
박상기,,,0,NNG,*,F,박상기,*,*,*,*,*
박상기의난,,,0,NNG,*,F,박상기의난,*,*,*,*,*
은성수의난,,,0,NNG,*,F,은성수의난,*,*,*,*,*
캐시우드,,,0,NNG,*,F,캐시우드,*,*,*,*,*
골드만삭스,,,0,NNG,*,F,골드만삭스,*,*,*,*,*
테슬라,,,0,NNG,*,F,테슬라,*,*,*,*,*
블랙록,,,0,NNG,*,F,블랙록,*,*,*,*,*
페이팔,,,0,NNG,*,F,페이팔,*,*,*,*,*
벤모,,,0,NNG,*,F,벤모,*,*,*,*,*
세력,,,0,NNG,*,F,세력,*,*,*,*,*
설거지,,,0,NNG,*,F,설거지,*,*,*,*,*
잡코,,,0,NNG,*,F,잡코,*,*,*,*,*
불장,,,0,NNG,*,F,불장,*,*,*,*,*
워뇨띠,,,0,NNG,*,F,워뇨띠,*,*,*,*,*
고래,,,0,NNG,*,F,고래,*,*,*,*,*
금감원,,,0,NNG,*,F,금감원,*,*,*,*,*
횡보,,,0,NNG,*,F,횡보,*,*,*,*,*
코인판,,,0,NNG,*,F,코인판,*,*,*,*,*
비토,,,0,NNG,*,F,비토,*,*,*,*,*
비트토렌트,,,0,NNG,*,F,비트토렌트,*,*,*,*,*
해시,,,0,NNG,*,F,해시,*,*,*,*,*
장대음봉,,,0,NNG,*,F,장대음봉,*,*,*,*,*
장대양봉,,,0,NNG,*,F,장대양봉,*,*,*,*,*
단타,,,0,NNG,*,F,단타,*,*,*,*,*
스켈핑,,,0,NNG,*,F,스켈핑,*,*,*,*,*
도미넌스,,,0,NNG,*,F,도미넌스,*,*,*,*,*
도미,,,0,NNG,*,F,도미,*,*,*,*,*
하락장,,,0,NNG,*,F,하락장,*,*,*,*,*
상승장,,,0,NNG,*,F,상승장,*,*,*,*,*
시즌종료,,,0,NNG,*,F,시즌종료,*,*,*,*,*
구조대,,,0,NNG,*,F,구조대,*,*,*,*,*
이클,,,0,NNG,*,F,이클,*,*,*,*,*
이더리움클래식,,,0,NNG,*,F,이더리움클래식,*,*,*,*,*
숏,,,0,NNG,*,F,숏,*,*,*,*,*
롱,,,0,NNG,*,F,롱,*,*,*,*,*
스캠,,,0,NNG,*,F,스캠,*,*,*,*,*
머장,,,0,NNG,*,F,머장,*,*,*,*,*
빚투,,,0,NNG,*,F,빚투,*,*,*,*,*
레버리지,,,0,NNG,*,F,레버리지,*,*,*,*,*
이더,,,0,NNG,*,F,이더,*,*,*,*,*
손절,,,0,NNG,*,F,손절,*,*,*,*,*
익절,,,0,NNG,*,F,익절,*,*,*,*,*
대상승,,,0,NNG,*,F,대상승,*,*,*,*,*
조정장,,,0,NNG,*,F,조정장,*,*,*,*,*
건조한강정,,,0,NNG,*,F,건조한강정,*,*,*,*,*
흑우,,,0,NNG,*,F,흑우,*,*,*,*,*
흑두루미,,,0,NNG,*,F,흑두루미,*,*,*,*,*
돔황챠,,,0,NNG,*,F,돔황챠,*,*,*,*,*
대호황,,,0,NNG,*,F,대호황,*,*,*,*,*
대공황,,,0,NNG,*,F,대공황,*,*,*,*,*
잡알트,,,0,NNG,*,F,잡알트,*,*,*,*,*
반토막,,,0,NNG,*,F,반토막,*,*,*,*,*
태초마을,,,0,NNG,*,F,태초마을,*,*,*,*,*
저점,,,0,NNG,*,F,저점,*,*,*,*,*
고점,,,0,NNG,*,F,고점,*,*,*,*,*
코린이,,,0,NNG,*,F,코린이,*,*,*,*,*
평단,,,0,NNG,*,F,평단,*,*,*,*,*
물타기,,,0,NNG,*,F,물타기,*,*,*,*,*
불타기,,,0,NNG,*,F,불타기,*,*,*,*,*
개미털기,,,0,NNG,*,F,개미털기,*,*,*,*,*
안전벨트,,,0,NNG,*,F,안전벨트,*,*,*,*,*
펜트하우스,,,0,NNG,*,F,펜트하우스,*,*,*,*,*
버거형,,,0,NNG,*,F,버거형,*,*,*,*,*
우지한,,,0,NNG,*,F,우지한,*,*,*,*,*
승차감,,,0,NNG,*,F,승차감,*,*,*,*,*
투더문,,,0,NNG,*,F,투더문,*,*,*,*,*
뇌피셜,,,0,NNG,*,F,뇌피셜,*,*,*,*,*
존버,,,0,NNG,*,F,존버,*,*,*,*,*
패닉셀,,,0,NNG,*,F,패닉셀,*,*,*,*,*
데드캣,,,0,NNG,*,F,데드캣,*,*,*,*,*
재정거래,,,0,NNG,*,F,재정거래,*,*,*,*,*
리또속,,,0,NNG,*,F,리또속,*,*,*,*,*
말랑카우,,,0,NNG,*,F,말랑카우,*,*,*,*,*
박호두,,,0,NNG,*,F,박호두,*,*,*,*,*
랄로,,,0,NNG,*,F,랄로,*,*,*,*,*
마진콜,,,0,NNG,*,F,마진콜,*,*,*,*,*
추매,,,0,NNG,*,F,추매,*,*,*,*,*
빤스런,,,0,NNG,*,F,빤스런,*,*,*,*,*
콜드월렛,,,0,NNG,*,F,콜드월렛,*,*,*,*,*
핫월렛,,,0,NNG,*,F,핫월렛,*,*,*,*,*
백서,,,0,NNG,*,F,백서,*,*,*,*,*
풀매수,,,0,NNG,*,F,풀매수,*,*,*,*,*
풀매도,,,0,NNG,*,F,풀매도,*,*,*,*,*
구제,,,0,NNG,*,F,구제,*,*,*,*,*
꺼억,,,0,NNG,*,F,꺼억,*,*,*,*,*
덤핑,,,0,NNG,*,F,덤핑,*,*,*,*,*
뚝배기,,,0,NNG,*,F,뚝배기,*,*,*,*,*
먹튀,,,0,NNG,*,F,먹튀,*,*,*,*,*
몰빵,,,0,NNG,*,F,몰빵,*,*,*,*,*
박스권,,,0,NNG,*,F,박스권,*,*,*,*,*
상투,,,0,NNG,*,F,상투,*,*,*,*,*
슨트,,,0,NNG,*,F,슨트,*,*,*,*,*
영차,,,0,NNG,*,F,영차,*,*,*,*,*
흡성대법,,,0,NNG,*,F,흡성대법,*,*,*,*,*
eth,,,0,NNG,*,F,eth,*,*,*,*,*
btc,,,0,NNG,*,F,btc,*,*,*,*,*
xrp,,,0,NNG,*,F,xrp,*,*,*,*,*
bitcoin,,,0,NNG,*,F,bitcoin,*,*,*,*,*
etf,,,0,NNG,*,F,etf,*,*,*,*,*
sec,,,0,NNG,*,F,sec,*,*,*,*,*
otc,,,0,NNG,*,F,otc,*,*,*,*,*
ico,,,0,NNG,*,F,ico,*,*,*,*,*
trx,,,0,NNG,*,F,trx,*,*,*,*,*
eos,,,0,NNG,*,F,eos,*,*,*,*,*
the4thwave,,,0,NNG,*,F,the4thwave,*,*,*,*,*
bnb,,,0,NNG,*,F,bnb,*,*,*,*,*
cbdc,,,0,NNG,*,F,cbdc,*,*,*,*,*
nft,,,0,NNG,*,F,nft,*,*,*,*,*
sv,,,0,NNG,*,F,sv,*,*,*,*,*
jp모건,,,0,NNG,*,F,jp모건,*,*,*,*,*
cryptocurrency,,,0,NNG,*,F,cryptocurrency,*,*,*,*,*
coinness,,,0,NNG,*,F,coinness,*,*,*,*,*
fatf,,,0,NNG,*,F,fatf,*,*,*,*,*
binance,,,0,NNG,*,F,binance,*,*,*,*,*
blockchain,,,0,NNG,*,F,blockchain,*,*,*,*,*
usdt,,,0,NNG,*,F,usdt,*,*,*,*,*
ltc,,,0,NNG,*,F,ltc,*,*,*,*,*
cme,,,0,NNG,*,F,cme,*,*,*,*,*
