날짜,뉴스_변동성_크기,뉴스_변동성_방향
2021.04.30.,1.64247311827957,2.5652173913043477
2021.04.29.,1.8635235732009925,14.307692307692308
2021.04.28.,1.8057210965435042,17.266666666666666
2021.04.27.,2.5045592705167175,-69.05882352941177
2021.04.26.,1.931937172774869,4.126436781609195
2021.04.25.,1.4842931937172774,9.473684210526315
2021.04.24.,1.8917910447761195,7.636363636363637
2021.04.23.,1.512924071082391,3.7008797653958942
2021.04.22.,1.4258555133079849,-26.5
2021.04.21.,1.796641791044776,5.35
2021.04.20.,1.5901386748844375,4.496815286624204
2021.04.19.,1.410621761658031,-8.08974358974359
2021.04.18.,1.5680473372781065,-2.911111111111111
2021.04.17.,1.193103448275862,9.238095238095237
2021.04.16.,1.6790123456790123,5.107142857142857
2021.04.15.,1.7336769759450172,12.104477611940299
2021.04.14.,1.5896414342629481,-74.875
2021.04.13.,1.3294392523364487,1.9356223175965666
2021.04.12.,3.1596638655462184,8.431818181818182
2021.04.11.,1.7088607594936709,1.7536231884057971
2021.04.10.,1.355263157894737,1.5692307692307692
2021.04.09.,3.6808510638297873,2.17816091954023
2021.04.08.,1.90625,1.9583333333333333
2021.04.07.,1.5436893203883495,11.81081081081081
2021.04.06.,1.5966666666666667,1.935323383084577
2021.04.05.,1.88135593220339,1.4464944649446494
2021.04.04.,1.59375,2.210526315789474
2021.04.03.,1.1925465838509317,3.4166666666666665
2021.04.02.,1.3682926829268294,1.736842105263158
2021.04.01.,1.3623445825932505,1.8333333333333333
2021.03.31.,1.5705882352941176,1.5169491525423728
2021.03.30.,2.3945578231292517,1.434920634920635
2021.03.29.,10.941176470588236,2.1578947368421053
2021.03.28.,1.9411764705882353,1.8
2021.03.27.,2.4761904761904763,1.4186046511627908
2021.03.26.,1.6388888888888888,1.8992248062015504
2021.03.25.,1.5753424657534247,2.0232558139534884
2021.03.24.,1.575,3.625
2021.03.23.,1.8267148014440433,3.0064935064935066
2021.03.22.,1.5772727272727274,16.466666666666665
2021.03.21.,5.5,2.638888888888889
2021.03.20.,2.2162162162162162,3.3636363636363638
2021.03.19.,6.1875,1.908496732026144
2021.03.18.,1.8238341968911918,2.282608695652174
2021.03.17.,1.3695652173913044,3.8703703703703702
2021.03.16.,1.4423076923076923,2.2824858757062145
2021.03.15.,1.5719063545150502,2.1538461538461537
2021.03.14.,1.2691029900332227,1.4205128205128206
2021.03.13.,1.1643835616438356,1.5034013605442176
2021.03.12.,1.462686567164179,1.6158536585365855
2021.03.11.,1.4311926605504588,1.696629213483146
2021.03.10.,1.462962962962963,2.2467532467532467
2021.03.09.,1.540084388185654,2.242857142857143
2021.03.08.,1.3514150943396226,2.1797752808988764
2021.03.07.,1.2340425531914894,2.375
2021.03.06.,1.8181818181818181,2.2941176470588234
2021.03.05.,2.6493506493506493,1.624113475177305
2021.03.04.,1.4068965517241379,2.6507936507936507
2021.03.03.,1.838235294117647,2.1941747572815533
2021.03.02.,1.5822222222222222,2.369747899159664
2021.03.01.,1.4090909090909092,1.8076923076923077
2021.02.28.,1.626865671641791,-13.8
2021.02.27.,1.8160919540229885,3.0652173913043477
2021.02.26.,1.7037037037037037,4.261904761904762
2021.02.25.,1.4609665427509293,3.5844155844155843
2021.02.24.,1.3408071748878925,2.435
2021.02.23.,1.2493333333333334,2.5104166666666665
2021.02.22.,1.4786821705426356,1.942363112391931
2021.02.21.,1.2876106194690264,1.8222222222222222
2021.02.20.,1.1436781609195403,1.9215686274509804
2021.02.19.,1.3611111111111112,3.1650485436893203
2021.02.18.,1.223728813559322,5.673913043478261
2021.02.17.,1.2802547770700636,1.559718969555035
2021.02.16.,1.2055555555555555,1.8430232558139534
2021.02.15.,1.4263157894736842,5.305555555555555
2021.02.14.,1.5106382978723405,3.75
2021.02.13.,1.9090909090909092,2.1964285714285716
2021.02.12.,2.4390243902439024,25.0
2021.02.11.,1.4666666666666666,8.571428571428571
2021.02.10.,1.355421686746988,2.4814814814814814
2021.02.09.,1.2450090744101634,3.2346368715083798
2021.02.08.,1.7826086956521738,2.158536585365854
2021.02.07.,1.75,1.9210526315789473
2021.02.06.,1.2987012987012987,5.0
2021.02.05.,13.444444444444445,1.8695652173913044
2021.02.04.,-5.8,67.66666666666667
2021.02.03.,1.2548076923076923,5.0
2021.02.02.,1.4732824427480915,1.9772727272727273
2021.02.01.,2.4857142857142858,1.9285714285714286
2021.01.31.,1.6923076923076923,1.4285714285714286
2021.01.30.,1.2413793103448276,1.7857142857142858
2021.01.29.,1.5175438596491229,1.9594594594594594
2021.01.28.,1.6282051282051282,2.75
2021.01.27.,1.8095238095238095,4.166666666666667
2021.01.26.,8.0625,24.75
2021.01.25.,2.097560975609756,1.8333333333333333
2021.01.24.,1.4242424242424243,2.375
2021.01.23.,1.1627906976744187,1.6956521739130435
2021.01.22.,1.3478260869565217,1.7322834645669292
2021.01.21.,1.584070796460177,3.263157894736842
2021.01.20.,-3.0508474576271185,10.3
2021.01.19.,3.914285714285714,7.8
2021.01.18.,3.422222222222222,2.3857142857142857
2021.01.17.,1.3888888888888888,-3.2857142857142856
2021.01.16.,1.1818181818181819,11.0
2021.01.15.,1.3867924528301887,4.4
2021.01.14.,1.6149425287356323,3.627450980392157
2021.01.13.,1.2311827956989247,3.422222222222222
2021.01.12.,1.3111888111888113,-6.451612903225806
2021.01.11.,1.3872832369942196,3.5
2021.01.10.,1.5245901639344261,-2.227272727272727
2021.01.09.,1.40625,-0.9166666666666666
2021.01.08.,1.1096774193548387,3.219298245614035
2021.01.07.,1.324742268041237,2.62
2021.01.06.,2.358490566037736,2.2448979591836733
2021.01.05.,1.644859813084112,2.7115384615384617
2021.01.04.,1.539568345323741,3.239130434782609
2021.01.03.,1.0833333333333333,1.235632183908046
2021.01.02.,1.173913043478261,2.1875
2021.01.01.,1.625,1.9230769230769231
2020.12.31.,1.4586776859504131,-4.921052631578948
2020.12.30.,1.4210526315789473,1.4375
2020.12.29.,1.6216216216216217,5.833333333333333
2020.12.28.,1.4390243902439024,1.875
2020.12.27.,1.2133333333333334,1.3814432989690721
2020.12.26.,1.1923076923076923,-8.5
2020.12.25.,1.4193548387096775,2.0
2020.12.24.,2.9565217391304346,2.2222222222222223
2020.12.23.,1.9887640449438202,1.9382716049382716
2020.12.22.,1.1746794871794872,-0.8920454545454546
2020.12.21.,1.2521891418563922,-0.9230769230769231
2020.12.20.,6.0,
2020.12.19.,1.0740740740740742,1.3125
2020.12.18.,1.3333333333333333,1.9318181818181819
2020.12.17.,1.1888111888111887,1.3203883495145632
2020.12.16.,1.4366197183098592,1.891304347826087
2020.12.15.,2.617021276595745,4.826086956521739
2020.12.14.,1.8,1.6666666666666667
2020.12.13.,2.5,1.7272727272727273
2020.12.12.,1.2307692307692308,1.8333333333333333
2020.12.11.,1.5285714285714285,24.0
2020.12.10.,2.2666666666666666,4.043478260869565
2020.12.09.,2.4130434782608696,1.620253164556962
2020.12.08.,1.5454545454545454,-3.310344827586207
2020.12.07.,3.7,-11.5
2020.12.06.,2.590909090909091,1.7741935483870968
2020.12.05.,-1.3333333333333333,1.5
2020.12.04.,1.6931818181818181,-12.0
2020.12.03.,4.588235294117647,1.8048780487804879
2020.12.02.,2.176470588235294,7.571428571428571
2020.12.01.,1.722543352601156,2.447058823529412
2020.11.30.,1.5256410256410255,1.7586206896551724
2020.11.29.,1.25,1.3333333333333333
2020.11.28.,1.205128205128205,2.888888888888889
2020.11.27.,2.657142857142857,-8.25
2020.11.26.,2.004149377593361,-1.4651162790697674
2020.11.25.,1.6777777777777778,1.6973684210526316
2020.11.24.,1.4291497975708503,1.2592592592592593
2020.11.23.,6.2,-24.5
2020.11.22.,1.5263157894736843,-2.625
2020.11.21.,1.5454545454545454,6.8
2020.11.20.,1.4133333333333333,2.40625
2020.11.19.,5.0625,1.6238532110091743
2020.11.18.,1.2735849056603774,1.4620253164556962
2020.11.17.,2.8260869565217392,1.6153846153846154
2020.11.16.,1.8085106382978724,1.588235294117647
2020.11.15.,-0.6666666666666666,2.0
2020.11.14.,-0.8571428571428571,-1.25
2020.11.13.,5.25,1.4841269841269842
2020.11.12.,15.5,1.290909090909091
2020.11.11.,4.2727272727272725,1.6388888888888888
2020.11.10.,5.818181818181818,-4.0
2020.11.09.,-1.146067415730337,-0.9387755102040817
2020.11.08.,2.2142857142857144,3.25
2020.11.07.,2.1,-2.0
2020.11.06.,7.117647058823529,29.75
2020.11.05.,1.4411764705882353,1.425
2020.11.04.,2.0377358490566038,2.7209302325581395
2020.11.03.,6.125,1.5263157894736843
2020.11.02.,4.542857142857143,6.666666666666667
2020.11.01.,2.3333333333333335,9.25
2020.10.31.,1.95,1.25
2020.10.30.,5.363636363636363,1.5833333333333333
2020.10.29.,5.318181818181818,2.4745762711864407
2020.10.28.,2.4210526315789473,-91.0
2020.10.27.,2.0217391304347827,2.4
2020.10.26.,1.64,1.8571428571428572
2020.10.25.,5.0,3.7142857142857144
2020.10.24.,11.0,1.3846153846153846
2020.10.23.,4.290322580645161,5.944444444444445
2020.10.22.,9.227272727272727,3.622950819672131
2020.10.21.,9.80952380952381,-6.517241379310345
2020.10.20.,1.7878787878787878,2.5142857142857142
2020.10.19.,2.7,2.673076923076923
2020.10.18.,-1.1818181818181819,5.0
2020.10.17.,-3.9166666666666665,2.0
2020.10.16.,2.7916666666666665,9.214285714285714
2020.10.15.,18.714285714285715,3.261904761904762
2020.10.14.,24.5,2.9411764705882355
2020.10.13.,2.2972972972972974,-14.25
2020.10.12.,2.0875,1.6571428571428573
2020.10.11.,-1.5454545454545454,1.5172413793103448
2020.10.10.,1.2272727272727273,-4.0
2020.10.09.,1.9545454545454546,3.3076923076923075
2020.10.08.,24.0,-8.0
2020.10.07.,1.4210526315789473,2.6923076923076925
2020.10.06.,-18.0,14.5
2020.10.05.,-4.357142857142857,1.853658536585366
2020.10.04.,4.142857142857143,3.7142857142857144
2020.10.03.,-3.3333333333333335,
2020.10.02.,-1.0,11.0
2020.10.01.,2.1666666666666665,3.25
2020.09.30.,-1.6,-15.0
2020.09.29.,-6.875,1.5806451612903225
2020.09.28.,-4.5,-21.0
2020.09.27.,-2.4444444444444446,1.2941176470588236
2020.09.26.,-0.5555555555555556,2.2222222222222223
2020.09.25.,3.5625,7.0
2020.09.24.,2.15625,6.4
2020.09.23.,1.4936708860759493,-2.9583333333333335
2020.09.22.,12.25,2.608695652173913
2020.09.21.,4.0,8.0
2020.09.20.,5.333333333333333,-1.4615384615384615
2020.09.19.,,1.2
2020.09.18.,-22.0,3.1176470588235294
2020.09.17.,1.5952380952380953,-1.2222222222222223
2020.09.16.,2.0344827586206895,1.9444444444444444
2020.09.15.,3.4545454545454546,1.5483870967741935
2020.09.14.,2.25,2.033333333333333
2020.09.13.,3.0,1.4375
2020.09.12.,8.5,1.9
2020.09.11.,-0.8214285714285714,2.1153846153846154
2020.09.10.,2.5652173913043477,1.3492063492063493
2020.09.09.,1.8412698412698412,-26.666666666666668
2020.09.08.,-5.0,1.5603448275862069
2020.09.07.,4.05,2.395348837209302
2020.09.06.,-4.0,-2.7142857142857144
2020.09.05.,1.3,-2.0
2020.09.04.,-9.875,2.2093023255813953
2020.09.03.,2.909090909090909,15.4
2020.09.02.,3.0,11.1
2020.09.01.,2.9,2.0
2020.08.31.,-2.6,7.857142857142857
2020.08.30.,9.25,1.28125
2020.08.29.,2.0,-0.4
2020.08.28.,1.5256410256410255,1.9333333333333333
2020.08.27.,4.913043478260869,19.6
2020.08.26.,10.285714285714286,1.5909090909090908
2020.08.25.,5.555555555555555,2.5714285714285716
2020.08.24.,-4.625,1.63013698630137
2020.08.23.,-3.3333333333333335,-1.0
2020.08.22.,-0.16666666666666666,1.146341463414634
2020.08.21.,-0.6568627450980392,1.984375
2020.08.20.,7.8,1.6666666666666667
2020.08.19.,3.388888888888889,2.4074074074074074
2020.08.18.,27.333333333333332,13.0
2020.08.17.,1.9166666666666667,1.5517241379310345
2020.08.16.,-1.0769230769230769,1.1818181818181819
2020.08.15.,-1.5,1.2222222222222223
2020.08.14.,27.5,1.6486486486486487
2020.08.13.,6.666666666666667,2.4375
2020.08.12.,2.4615384615384617,1.4074074074074074
2020.08.11.,2.4893617021276597,2.1636363636363636
2020.08.10.,8.5,3.6470588235294117
2020.08.09.,-10.5,3.5
2020.08.08.,2.1578947368421053,1.6296296296296295
2020.08.07.,-2.2465753424657535,-0.27385892116182575
2020.08.06.,5.6923076923076925,1.875
2020.08.05.,6.2105263157894735,1.5702479338842976
2020.08.04.,21.285714285714285,3.0727272727272728
2020.08.03.,1.4838709677419355,2.772727272727273
2020.08.02.,1.1794871794871795,-20.0
2020.08.01.,2.125,2.1538461538461537
2020.07.31.,2.1,2.210526315789474
2020.07.30.,2.096774193548387,9.6
2020.07.29.,1.4166666666666667,1.725
2020.07.28.,8.7,3.3846153846153846
2020.07.27.,2.7254901960784315,3.4722222222222223
2020.07.26.,3.3846153846153846,7.0
2020.07.25.,-1.0,2.0
2020.07.24.,8.0,1.8
2020.07.23.,-3.4827586206896552,1.8125
2020.07.22.,-2.6623376623376624,2.9382716049382718
2020.07.21.,-8.2,7.2
2020.07.20.,2.9523809523809526,2.0625
2020.07.19.,-0.8,1.5555555555555556
2020.07.18.,-1.6956521739130435,-1.4545454545454546
2020.07.17.,-4.195121951219512,-0.6129032258064516
2020.07.16.,27.833333333333332,-3.3636363636363638
2020.07.15.,5.944444444444445,7.666666666666667
2020.07.14.,3.433333333333333,2.6
2020.07.13.,-6.769230769230769,-2.066666666666667
2020.07.12.,-0.4074074074074074,-0.4230769230769231
2020.07.11.,,
2020.07.10.,2.4705882352941178,1.9761904761904763
2020.07.09.,3.1666666666666665,-1.829268292682927
2020.07.08.,7.4,3.673076923076923
2020.07.07.,2.625,20.571428571428573
2020.07.06.,-1.7209302325581395,-0.9811320754716981
2020.07.05.,-3.0,
2020.07.04.,-0.5769230769230769,1.3
2020.07.03.,-4.555555555555555,-4.333333333333333
2020.07.02.,2.5384615384615383,11.571428571428571
2020.07.01.,-88.0,1.5894736842105264
2020.06.30.,-3.9655172413793105,-1.6727272727272726
2020.06.29.,-67.0,2.128205128205128
2020.06.28.,-5.2,1.9444444444444444
2020.06.27.,-4.25,1.6923076923076923
2020.06.26.,-0.6834532374100719,-1.4285714285714286
2020.06.25.,-3.3,5.25
2020.06.24.,43.0,2.156862745098039
2020.06.23.,17.5,17.666666666666668
2020.06.22.,2.9705882352941178,-11.533333333333333
2020.06.21.,-1.0638297872340425,-0.6538461538461539
2020.06.20.,-1.7142857142857142,3.875
2020.06.19.,-4.909090909090909,2.7083333333333335
2020.06.18.,-2.393939393939394,6.857142857142857
2020.06.17.,-2.3194444444444446,-1.5063291139240507
2020.06.16.,-1.180327868852459,-6.714285714285714
2020.06.15.,-1.59375,1.763157894736842
2020.06.14.,-0.5714285714285714,-0.8275862068965517
2020.06.13.,-1.054054054054054,-0.66
2020.06.12.,3.696969696969697,3.341463414634146
2020.06.11.,1.9285714285714286,-1.2
2020.06.10.,-28.5,2.1724137931034484
2020.06.09.,6.25,-3.5
2020.06.08.,-2.5238095238095237,2.0526315789473686
2020.06.07.,-7.75,2.0476190476190474
2020.06.06.,-10.5,2.111111111111111
2020.06.05.,-3.9047619047619047,1.8837209302325582
2020.06.04.,-1.8095238095238095,1.7384615384615385
2020.06.03.,4.136363636363637,-2.4761904761904763
2020.06.02.,1.6288659793814433,-1.2295081967213115
2020.06.01.,1.5384615384615385,1.9411764705882353
2020.05.31.,1.6842105263157894,-1.3636363636363635
2020.05.30.,-7.666666666666667,-4.5
2020.05.29.,1.6170212765957446,-4.625
2020.05.28.,1.4782608695652173,1.711111111111111
2020.05.27.,1.7692307692307692,4.321428571428571
2020.05.26.,2.375,3.142857142857143
2020.05.25.,3.8666666666666667,2.789473684210526
2020.05.24.,3.1,24.0
2020.05.23.,-16.0,4.75
2020.05.22.,-4.416666666666667,1.75
2020.05.21.,3.96,-1.8529411764705883
2020.05.20.,2.020408163265306,4.466666666666667
2020.05.19.,-49.333333333333336,-15.5
2020.05.18.,-11.857142857142858,3.096774193548387
2020.05.17.,3.727272727272727,2.3333333333333335
2020.05.16.,-5.5,-0.6666666666666666
2020.05.15.,-0.6713286713286714,-0.6506024096385542
2020.05.14.,6.6,4.096774193548387
2020.05.13.,1.671875,1.3875
2020.05.12.,2.8125,4.157894736842105
2020.05.11.,4.571428571428571,-2.6315789473684212
2020.05.10.,8.0,6.0
2020.05.09.,1.8,19.0
2020.05.08.,2.8,-3.217391304347826
2020.05.07.,1.732394366197183,1.9411764705882353
2020.05.06.,1.726530612244898,7.1063829787234045
2020.05.05.,-2.4545454545454546,
2020.05.04.,18.0,64.0
2020.05.03.,-54.0,3.823529411764706
2020.05.02.,9.666666666666666,1.9375
2020.05.01.,2.4107142857142856,2.604651162790698
2020.04.30.,2.9166666666666665,2.8333333333333335
2020.04.29.,1.957142857142857,-1.7878787878787878
2020.04.28.,,4.208333333333333
2020.04.27.,-1.6635514018691588,4.086956521739131
2020.04.26.,1.5517241379310345,
2020.04.25.,-0.6296296296296297,4.176470588235294
2020.04.24.,-0.5159574468085106,3.043010752688172
2020.04.23.,2.084507042253521,2.693877551020408
2020.04.22.,4.153846153846154,1.7027027027027026
2020.04.21.,-4.333333333333333,3.268292682926829
2020.04.20.,2.5714285714285716,-12.333333333333334
2020.04.19.,6.5,2.857142857142857
2020.04.18.,1.6875,20.0
2020.04.17.,4.075,5.074074074074074
2020.04.16.,1.7752808988764044,4.913043478260869
2020.04.15.,4.25,-0.8695652173913043
2020.04.14.,2.761904761904762,-3.6666666666666665
2020.04.13.,1.7405857740585775,-0.6188811188811189
2020.04.12.,-5.75,2.28
2020.04.11.,-6.0,4.5
2020.04.10.,1.9285714285714286,
2020.04.09.,3.4,-6.923076923076923
2020.04.08.,1.5522388059701493,4.588235294117647
2020.04.07.,2.2051282051282053,-20.6
2020.04.06.,4.855072463768116,4.3
2020.04.05.,-19.0,-0.7058823529411765
2020.04.04.,-1.25,-2.6666666666666665
2020.04.03.,3.0434782608695654,-54.0
2020.04.02.,-79.0,7.375
2020.04.01.,2.913793103448276,4.25
2020.03.31.,3.0,5.177777777777778
2020.03.30.,2.6043956043956045,-3.975609756097561
2020.03.29.,1.4791666666666667,-0.6666666666666666
2020.03.28.,1.3166666666666667,-0.7941176470588235
2020.03.27.,1.6842105263157894,-1.5454545454545454
2020.03.26.,8.825,3.7590361445783134
2020.03.25.,2.28,-2.9491525423728815
2020.03.24.,3.1452991452991452,-55.2
2020.03.23.,2.183673469387755,6.52
2020.03.22.,2.9,-3.4615384615384617
2020.03.21.,3.462962962962963,-22.333333333333332
2020.03.20.,6.085714285714285,5.931034482758621
2020.03.19.,3.1333333333333333,3.65
2020.03.18.,3.2857142857142856,
2020.03.17.,3.0303030303030303,-35.0
2020.03.16.,2.375,-10.857142857142858
2020.03.15.,3.909090909090909,2.2222222222222223
2020.03.14.,1.5454545454545454,4.333333333333333
2020.03.13.,1.46875,3.4814814814814814
2020.03.12.,4.136363636363637,-7.25
2020.03.11.,3.7142857142857144,4.2727272727272725
2020.03.10.,1.9743589743589745,4.25
2020.03.09.,2.382978723404255,2.7777777777777777
2020.03.08.,1.7391304347826086,-0.6842105263157895
2020.03.07.,1.8214285714285714,-0.3448275862068966
2020.03.06.,2.7674418604651163,3.130434782608696
2020.03.05.,-28.0,6.0
2020.03.04.,-4.176470588235294,4.461538461538462
2020.03.03.,3.1538461538461537,15.75
2020.03.02.,1.7346938775510203,2.761904761904762
2020.03.01.,2.4615384615384617,2.5
2020.02.29.,3.0,11.0
2020.02.28.,12.142857142857142,-3.2142857142857144
2020.02.27.,-11.75,3.1538461538461537
2020.02.26.,4.222222222222222,-1.8461538461538463
2020.02.25.,1.6046511627906976,-2.4615384615384617
2020.02.24.,2.1481481481481484,-9.0
2020.02.23.,,6.5
2020.02.22.,3.5,-0.4375
2020.02.21.,-10.0,-4.0
2020.02.20.,-2.625,1.3728813559322033
2020.02.19.,2.8125,
2020.02.18.,1.3823529411764706,8.333333333333334
2020.02.17.,3.4583333333333335,-2.0344827586206895
2020.02.16.,-25.0,1.434782608695652
2020.02.15.,1.4,-0.42857142857142855
2020.02.14.,,1.3076923076923077
2020.02.13.,6.0,10.0
2020.02.12.,-3.25,1.7647058823529411
2020.02.11.,1.5084745762711864,3.5714285714285716
2020.02.10.,1.696969696969697,2.5
2020.02.09.,5.666666666666667,1.3888888888888888
2020.02.08.,9.0,1.4285714285714286
2020.02.07.,1.5116279069767442,5.714285714285714
2020.02.06.,1.596774193548387,2.6774193548387095
2020.02.05.,1.8837209302325582,2.1333333333333333
2020.02.04.,-9.625,-2.8095238095238093
2020.02.03.,-0.9482758620689655,7.3
2020.02.02.,-2.3333333333333335,-1.7142857142857142
2020.02.01.,-1.2,2.0
2020.01.31.,-10.875,1.3557692307692308
2020.01.30.,1.9696969696969697,5.555555555555555
2020.01.29.,-2.5625,1.4150943396226414
2020.01.28.,-2.0833333333333335,1.3270440251572326
2020.01.27.,2.3125,2.642857142857143
2020.01.26.,1.8571428571428572,2.3333333333333335
2020.01.25.,-1.8,4.0
2020.01.24.,-1.8181818181818181,1.3333333333333333
2020.01.23.,5.0,-3.2
2020.01.22.,2.28,-2.2857142857142856
2020.01.21.,13.0,4.153846153846154
2020.01.20.,-23.2,-11.833333333333334
2020.01.19.,2.142857142857143,-15.0
2020.01.18.,-1.5,1.25
2020.01.17.,2.1818181818181817,6.0
2020.01.16.,7.315789473684211,5.5
2020.01.15.,1.9423076923076923,1.5
2020.01.14.,1.5789473684210527,3.0
2020.01.13.,,2.3461538461538463
2020.01.12.,-0.8857142857142857,7.8
2020.01.11.,10.0,-3.0
2020.01.10.,1.6666666666666667,2.7096774193548385
2020.01.09.,1.8032786885245902,-10.714285714285714
2020.01.08.,1.452054794520548,4.785714285714286
2020.01.07.,1.2203389830508475,2.923076923076923
2020.01.06.,21.333333333333332,9.428571428571429
2020.01.05.,3.625,-25.0
2020.01.04.,-2.625,5.0
2020.01.03.,2.586206896551724,1.8205128205128205
2020.01.02.,4.25,-3.6153846153846154
2020.01.01.,6.0,-3.75
2019.12.31.,5.2727272727272725,-1.3142857142857143
2019.12.30.,-4.344827586206897,-0.7175572519083969
2019.12.29.,7.7272727272727275,-1.0172413793103448
2019.12.28.,-9.0,2.4444444444444446
2019.12.27.,7.285714285714286,1.6470588235294117
2019.12.26.,-3.75,-3.8333333333333335
2019.12.25.,24.0,-6.5
2019.12.24.,-11.333333333333334,4.125
2019.12.23.,1.6785714285714286,4.538461538461538
2019.12.22.,1.5151515151515151,1.5217391304347827
2019.12.21.,-0.5,3.0
2019.12.20.,24.0,1.84375
