날짜,종가,오픈,고가,저가,거래량,변동 %
2021년 04월 28일,90.995,90.877,91.11,90.877,-,0.17%
2021년 04월 27일,90.843,90.863,91.05,90.787,-,0.04%
2021년 04월 26일,90.805,90.865,90.965,90.657,-,-0.04%
2021년 04월 23일,90.839,91.285,91.285,90.78,19.43K,-0.53%
2021년 04월 22일,91.321,91.085,91.415,90.97,21.69K,0.21%
2021년 04월 21일,91.129,91.21,91.425,91.065,21.10K,-0.11%
2021년 04월 20일,91.227,91.04,91.27,90.84,25.95K,0.19%
2021년 04월 19일,91.05,91.575,91.75,91.025,32.38K,-0.54%
2021년 04월 16일,91.544,91.65,91.81,91.47,18.84K,-0.08%
2021년 04월 15일,91.618,91.63,91.745,91.495,20.61K,-0.06%
2021년 04월 14일,91.674,91.805,91.815,91.565,14.65K,-0.19%
2021년 04월 13일,91.844,92.095,92.365,91.785,28.95K,-0.33%
2021년 04월 12일,92.144,92.2,92.335,92.005,25.92K,-0.02%
2021년 04월 09일,92.16,92.075,92.43,92.035,19.96K,0.10%
2021년 04월 08일,92.069,92.445,92.505,92.01,19.04K,-0.44%
2021년 04월 07일,92.472,92.3,92.515,92.155,18.61K,0.13%
2021년 04월 06일,92.348,92.58,92.8,92.285,20.49K,-0.27%
2021년 04월 05일,92.595,93.01,93.13,92.56,27.78K,-0.49%
2021년 04월 02일,93.051,92.91,93.125,92.84,5.78K,0.11%
2021년 04월 01일,92.947,93.23,93.365,92.89,22.12K,-0.31%
2021년 03월 31일,93.236,93.275,93.47,93.005,20.93K,-0.09%
2021년 03월 30일,93.321,92.925,93.38,92.89,17.12K,0.39%
2021년 03월 29일,92.956,92.73,92.98,92.72,19.82K,0.20%
2021년 03월 26일,92.775,92.85,92.895,92.65,18.99K,-0.05%
2021년 03월 25일,92.826,92.595,92.94,92.52,27.58K,0.32%
2021년 03월 24일,92.53,92.43,92.63,92.35,19.00K,0.20%
2021년 03월 23일,92.347,91.81,92.4,91.77,27.71K,0.66%
2021년 03월 22일,91.741,92.105,92.175,91.695,28.15K,-0.20%
2021년 03월 19일,91.925,91.85,92.185,91.665,32.38K,0.06%
2021년 03월 18일,91.87,91.38,91.93,91.29,37.40K,0.48%
2021년 03월 17일,91.435,91.875,92.015,91.365,31.10K,-0.48%
2021년 03월 16일,91.88,91.82,92.045,91.67,24.24K,0.03%
2021년 03월 15일,91.852,91.64,91.855,91.64,1.54K,0.19%
2021년 03월 12일,91.678,91.43,91.97,91.405,8.35K,0.28%
2021년 03월 11일,91.418,91.855,91.895,91.37,40.32K,-0.45%
2021년 03월 10일,91.828,92.035,92.25,91.77,48.93K,-0.15%
2021년 03월 09일,91.964,92.445,92.53,91.92,41.05K,-0.40%
2021년 03월 08일,92.334,91.94,92.44,91.865,41.68K,0.37%
2021년 03월 05일,91.99,91.64,92.225,91.64,47.69K,0.38%
2021년 03월 04일,91.644,91.025,91.695,90.985,36.47K,0.77%
2021년 03월 03일,90.942,90.8,91.075,90.635,28.97K,0.17%
2021년 03월 02일,90.79,91.07,91.405,90.73,30.96K,-0.27%
2021년 03월 01일,91.036,90.9,91.15,90.685,36.78K,0.17%
2021년 02월 26일,90.882,90.335,90.98,90.135,49.29K,0.83%
2021년 02월 25일,90.135,90.075,90.295,89.675,44.24K,-0.04%
2021년 02월 24일,90.17,90.09,90.445,89.96,30.51K,0.00%
2021년 02월 23일,90.167,89.98,90.265,89.925,22.81K,0.19%
2021년 02월 22일,89.999,90.345,90.575,89.98,35.65K,-0.40%
2021년 02월 19일,90.363,90.54,90.66,90.165,27.10K,-0.26%
2021년 02월 18일,90.6,90.87,90.995,90.535,32.79K,-0.38%
2021년 02월 17일,90.949,90.705,91.05,90.61,33.42K,0.49%
2021년 02월 16일,90.503,90.31,90.63,90.095,30.62K,0.04%
2021년 02월 15일,90.47,90.42,90.46,90.25,13.83K,0.00%
2021년 02월 12일,90.47,90.41,90.735,90.355,22.47K,0.06%
2021년 02월 11일,90.413,90.45,90.48,90.25,18.99K,0.06%
2021년 02월 10일,90.363,90.455,90.515,90.235,24.63K,-0.07%
2021년 02월 09일,90.429,90.88,90.895,90.405,22.45K,-0.54%
2021년 02월 08일,90.919,91,91.225,90.88,29.23K,-0.12%
2021년 02월 05일,91.032,91.5,91.605,90.96,26.22K,-0.53%
2021년 02월 04일,91.52,91.11,91.585,91.085,19.39K,0.41%
2021년 02월 03일,91.148,91.035,91.305,90.98,21.00K,-0.04%
2021년 02월 02일,91.189,90.995,91.285,90.795,31.19K,0.24%
2021년 02월 01일,90.975,90.545,91.05,90.49,26.46K,0.45%
2021년 01월 29일,90.569,90.625,90.76,90.335,29.38K,0.16%
2021년 01월 28일,90.427,90.755,90.855,90.375,33.31K,-0.23%
2021년 01월 27일,90.64,90.165,90.88,90.13,47.30K,0.55%
2021년 01월 26일,90.148,90.385,90.595,90.09,26.46K,-0.25%
2021년 01월 25일,90.373,90.195,90.51,90.075,18.84K,0.18%
2021년 01월 22일,90.212,90.075,90.3,90.05,22.63K,0.09%
2021년 01월 21일,90.127,90.4,90.405,90.03,22.29K,-0.38%
2021년 01월 20일,90.469,90.388,90.69,90.248,-,-0.01%
2021년 01월 19일,90.476,90.7,90.745,90.38,29.11K,-0.31%
2021년 01월 18일,90.754,90.77,90.94,90.685,16.27K,0.00%
2021년 01월 15일,90.754,90.2,90.79,90.195,29.42K,0.60%
2021년 01월 14일,90.215,90.29,90.57,90.04,23.81K,-0.13%
2021년 01월 13일,90.334,89.98,90.435,89.89,26.61K,0.30%
2021년 01월 12일,90.064,90.485,90.6,89.995,23.64K,-0.42%
2021년 01월 11일,90.442,90.09,90.72,90.055,30.54K,0.42%
2021년 01월 08일,90.068,89.84,90.23,89.625,38.41K,0.31%
2021년 01월 07일,89.791,89.33,89.97,89.325,23.33K,0.32%
2021년 01월 06일,89.502,89.39,89.795,89.165,40.29K,0.10%
2021년 01월 05일,89.409,89.845,89.845,89.39,19.18K,-0.49%
2021년 01월 04일,89.845,89.87,89.925,89.39,28.26K,-0.05%
2020년 12월 31일,89.894,89.52,89.965,89.475,13.09K,0.27%
2020년 12월 30일,89.649,89.868,89.9,89.515,-,-0.30%
2020년 12월 29일,89.918,90.16,90.165,89.785,17.25K,-0.40%
2020년 12월 28일,90.275,90.26,90.32,89.895,18.46K,0.03%
2020년 12월 24일,90.25,90.185,90.31,90.075,10.83K,-0.10%
2020년 12월 23일,90.34,90.535,90.58,90.05,27.55K,-0.23%
2020년 12월 22일,90.546,90.1,90.62,89.95,21.87K,0.66%
2020년 12월 21일,89.949,90.045,90.95,89.925,39.25K,0.00%
2020년 12월 18일,89.953,89.8,90.055,89.755,17.93K,0.24%
2020년 12월 17일,89.741,90.165,90.18,89.64,29.48K,-0.68%
2020년 12월 16일,90.359,90.435,90.635,90.045,28.28K,-0.06%
2020년 12월 15일,90.409,90.595,90.78,90.345,22.41K,-0.35%
2020년 12월 14일,90.731,90.78,90.9,90.455,0.53K,-0.26%
2020년 12월 11일,90.97,90.75,91.05,90.63,11.62K,0.17%
2020년 12월 10일,90.82,91.065,91.155,90.655,20.89K,-0.29%
2020년 12월 09일,91.083,90.905,91.205,90.69,26.09K,0.13%
2020년 12월 08일,90.968,90.915,91.02,90.745,23.12K,0.20%
2020년 12월 07일,90.789,90.795,91.24,90.61,35.14K,0.10%
2020년 12월 04일,90.694,90.65,90.87,90.47,32.95K,-0.03%
2020년 12월 03일,90.718,91.07,91.095,90.505,22.12K,-0.44%
2020년 12월 02일,91.115,91.19,91.495,90.98,25.50K,-0.20%
2020년 12월 01일,91.297,91.9,91.915,91.14,29.58K,-0.61%
2020년 11월 30일,91.858,91.73,92.04,91.49,31.58K,0.06%
2020년 11월 27일,91.801,92,92.035,91.74,9.92K,-0.18%
2020년 11월 26일,91.966,91.95,92.165,91.83,8.18K,0.00%
2020년 11월 25일,91.966,92.118,92.252,91.91,-,-0.28%
2020년 11월 24일,92.22,92.51,92.555,92.105,23.19K,-0.30%
2020년 11월 23일,92.494,92.345,92.795,92,35.61K,0.11%
2020년 11월 20일,92.395,92.33,92.425,92.185,16.26K,0.12%
2020년 11월 19일,92.284,92.505,92.72,92.225,20.05K,-0.03%
2020년 11월 18일,92.311,92.44,92.51,92.195,14.66K,-0.09%
2020년 11월 17일,92.398,92.485,92.605,92.25,17.59K,-0.25%
2020년 11월 16일,92.63,92.715,92.85,92.435,29.49K,-0.13%
2020년 11월 13일,92.75,92.96,93.005,92.7,14.30K,-0.22%
2020년 11월 12일,92.956,92.97,93.125,92.755,23.31K,-0.07%
2020년 11월 11일,93.024,92.73,93.19,92.595,23.55K,0.31%
2020년 11월 10일,92.736,92.81,92.965,92.585,22.87K,0.02%
2020년 11월 09일,92.715,92.23,92.97,92.12,45.99K,0.53%
2020년 11월 06일,92.225,92.74,92.825,92.165,32.88K,-0.31%
2020년 11월 05일,92.516,93.4,93.54,92.47,35.45K,-0.96%
2020년 11월 04일,93.411,93.66,94.33,93.245,36.54K,-0.16%
2020년 11월 03일,93.56,94.035,94.06,93.295,18.24K,-0.62%
2020년 11월 02일,94.145,94.095,94.315,93.99,14.75K,0.11%
2020년 10월 30일,94.042,93.925,94.105,93.66,18.48K,0.07%
2020년 10월 29일,93.977,93.47,94.14,93.355,26.34K,0.61%
2020년 10월 28일,93.409,93.11,93.66,93.04,25.86K,0.52%
2020년 10월 27일,92.927,93.06,93.13,92.775,13.97K,-0.13%
2020년 10월 26일,93.044,92.75,93.11,92.73,14.72K,0.30%
2020년 10월 23일,92.765,92.97,93.13,92.645,17.69K,-0.21%
2020년 10월 22일,92.964,92.725,92.99,92.61,12.27K,0.39%
2020년 10월 21일,92.599,93.035,93.06,92.46,24.27K,-0.49%
2020년 10월 20일,93.051,93.415,93.505,92.975,22.35K,-0.40%
2020년 10월 19일,93.429,93.72,93.775,93.195,21.62K,-0.27%
2020년 10월 16일,93.679,93.815,93.885,93.52,19.36K,-0.20%
2020년 10월 15일,93.864,93.435,93.925,93.365,17.90K,0.53%
2020년 10월 14일,93.366,93.54,93.68,93.24,24.15K,-0.18%
2020년 10월 13일,93.536,93.075,93.605,93.045,28.34K,0.46%
2020년 10월 12일,93.104,93.11,93.27,93.025,17.46K,0.04%
2020년 10월 09일,93.065,93.575,93.62,93,19.92K,-0.62%
2020년 10월 08일,93.648,93.67,93.82,93.525,14.79K,-0.03%
2020년 10월 07일,93.678,93.89,93.975,93.605,20.28K,-0.07%
2020년 10월 06일,93.744,93.455,93.915,93.375,26.66K,0.21%
2020년 10월 05일,93.545,93.915,93.955,93.415,17.46K,-0.39%
2020년 10월 02일,93.909,93.8,94.09,93.735,21.82K,0.16%
2020년 10월 01일,93.762,93.865,93.98,93.565,24.77K,-0.18%
2020년 09월 30일,93.927,93.9,94.25,93.7,20.01K,0.00%
2020년 09월 29일,93.927,94.205,94.35,93.86,17.39K,-0.40%
2020년 09월 28일,94.302,94.63,94.67,94.175,20.24K,-0.40%
2020년 09월 25일,94.682,94.345,94.795,94.225,18.88K,0.31%
2020년 09월 24일,94.394,94.44,94.655,94.225,23.95K,-0.05%
2020년 09월 23일,94.443,94.03,94.495,93.965,30.72K,0.45%
2020년 09월 22일,94.018,93.585,94.12,93.5,23.40K,0.36%
2020년 09월 21일,93.684,93.005,93.815,92.755,32.24K,0.79%
2020년 09월 18일,92.952,92.895,93.045,92.77,15.65K,-0.02%
2020년 09월 17일,92.969,93.19,93.63,92.875,31.14K,-0.28%
2020년 09월 16일,93.231,93.13,93.3,92.8,35.51K,0.16%
2020년 09월 15일,93.085,93.07,93.185,92.79,18.64K,0.19%
2020년 09월 14일,92.912,93.25,93.3,92.91,3.15K,-0.44%
2020년 09월 11일,93.32,93.345,93.375,93.11,11.40K,-0.01%
2020년 09월 10일,93.331,93.27,93.45,92.7,21.15K,0.08%
2020년 09월 09일,93.258,93.535,93.665,93.125,24.80K,-0.20%
2020년 09월 08일,93.441,93.05,93.52,93,30.04K,0.78%
2020년 09월 07일,92.719,92.8,93.09,92.8,7.78K,0.00%
2020년 09월 04일,92.719,92.825,93.245,92.665,25.88K,-0.02%
2020년 09월 03일,92.733,92.705,93.085,92.685,20.74K,-0.11%
2020년 09월 02일,92.834,92.265,92.875,92.235,24.03K,0.54%
2020년 09월 01일,92.337,92.17,92.4,91.725,33.20K,0.22%
2020년 08월 31일,92.131,92.3,92.49,91.99,29.09K,-0.27%
2020년 08월 28일,92.379,93.03,93.1,92.18,35.37K,-0.66%
2020년 08월 27일,92.991,92.835,93.35,92.385,46.98K,-0.01%
2020년 08월 26일,92.996,93.02,93.375,92.835,18.76K,-0.02%
2020년 08월 25일,93.019,93.27,93.35,92.96,16.29K,-0.29%
2020년 08월 24일,93.289,93.215,93.34,92.83,16.20K,0.05%
2020년 08월 21일,93.24,92.69,93.48,92.565,25.53K,0.50%
2020년 08월 20일,92.778,92.975,93.245,92.71,19.71K,-0.11%
2020년 08월 19일,92.88,92.21,93.065,92.145,21.58K,0.67%
2020년 08월 18일,92.259,92.82,92.82,92.11,21.71K,-0.63%
2020년 08월 17일,92.847,93.035,93.115,92.75,12.46K,-0.26%
2020년 08월 14일,93.085,93.245,93.41,92.995,15.38K,-0.25%
2020년 08월 13일,93.317,93.365,93.39,92.905,19.29K,-0.10%
2020년 08월 12일,93.408,93.655,93.895,93.21,20.59K,-0.21%
2020년 08월 11일,93.6,93.595,93.735,93.14,23.50K,0.03%
2020년 08월 10일,93.569,93.415,93.685,93.275,15.75K,0.17%
2020년 08월 07일,93.412,92.785,93.625,92.74,25.84K,0.69%
2020년 08월 06일,92.768,92.78,93.085,92.475,24.33K,-0.09%
2020년 08월 05일,92.85,93.145,93.235,92.535,20.13K,-0.57%
2020년 08월 04일,93.378,93.505,93.815,93.215,18.00K,-0.14%
2020년 08월 03일,93.507,93.39,93.98,93.295,24.99K,0.20%
2020년 07월 31일,93.321,92.775,93.525,92.51,28.57K,0.34%
2020년 07월 30일,93.009,93.305,93.64,92.89,26.95K,-0.45%
2020년 07월 29일,93.432,93.71,93.77,93.12,24.75K,-0.23%
2020년 07월 28일,93.647,93.49,93.965,93.45,23.58K,0.03%
2020년 07월 27일,93.615,94.345,94.375,93.42,23.56K,-0.81%
2020년 07월 24일,94.38,94.75,94.78,94.1,18.25K,-0.28%
2020년 07월 23일,94.649,94.955,95.15,94.54,17.88K,-0.30%
2020년 07월 22일,94.93,95.09,95.375,94.775,17.68K,-0.14%
2020년 07월 21일,95.06,95.7,95.87,94.98,24.68K,-0.74%
2020년 07월 20일,95.772,96,96.145,95.675,18.20K,-0.12%
2020년 07월 17일,95.889,96.26,96.295,95.845,11.60K,-0.45%
2020년 07월 16일,96.319,95.975,96.38,95.845,18.27K,0.29%
2020년 07월 15일,96.039,96.12,96.215,95.72,14.53K,-0.17%
2020년 07월 14일,96.207,96.52,96.67,96.125,12.97K,-0.21%
2020년 07월 13일,96.407,96.585,96.64,96.205,18.71K,-0.21%
2020년 07월 10일,96.614,96.745,96.96,96.395,16.73K,-0.06%
2020년 07월 09일,96.673,96.415,96.78,96.18,21.92K,0.32%
2020년 07월 08일,96.368,96.91,97.005,96.345,18.91K,-0.49%
2020년 07월 07일,96.839,96.7,97.105,96.555,16.29K,0.16%
2020년 07월 06일,96.682,97.19,97.19,96.5,20.09K,-0.64%
2020년 07월 03일,97.301,97.21,97.35,97.145,5.24K,0.00%
2020년 07월 02일,97.301,97.14,97.335,96.79,17.42K,0.15%
2020년 07월 01일,97.155,97.375,97.615,96.985,16.05K,-0.20%
2020년 06월 30일,97.349,97.39,97.81,97.185,18.34K,-0.16%
2020년 06월 29일,97.501,97.475,97.61,97.085,13.59K,0.10%
2020년 06월 26일,97.404,97.335,97.665,97.235,10.76K,0.02%
2020년 06월 25일,97.388,97.21,97.585,97.135,16.12K,0.27%
2020년 06월 24일,97.129,96.605,97.205,96.5,18.30K,0.54%
2020년 06월 23일,96.608,96.84,97.215,96.32,21.21K,-0.39%
2020년 06월 22일,96.985,97.63,97.7,96.94,15.16K,-0.61%
2020년 06월 19일,97.577,97.4,97.7,97.115,18.10K,0.18%
2020년 06월 18일,97.4,97.08,97.555,96.93,13.31K,0.26%
2020년 06월 17일,97.144,96.95,97.35,96.765,15.42K,0.22%
2020년 06월 16일,96.933,96.49,97.24,96.385,21.71K,-0.05%
2020년 06월 15일,96.978,97.17,97.385,97.035,0.54K,-0.34%
2020년 06월 12일,97.305,96.835,97.455,96.505,7.39K,0.59%
2020년 06월 11일,96.739,96.145,96.82,95.945,16.97K,0.82%
2020년 06월 10일,95.95,96.445,96.465,95.705,29.44K,-0.39%
2020년 06월 09일,96.321,96.635,97.065,96.215,19.69K,-0.30%
2020년 06월 08일,96.608,96.935,97.065,96.58,19.42K,-0.32%
2020년 06월 05일,96.922,96.765,97.05,96.43,23.99K,0.27%
2020년 06월 04일,96.657,97.32,97.635,96.56,30.71K,-0.62%
2020년 06월 03일,97.259,97.57,97.615,97.155,25.24K,-0.41%
2020년 06월 02일,97.659,97.86,97.9,97.42,15.32K,-0.16%
2020년 06월 01일,97.82,98.265,98.335,97.77,15.02K,-0.53%
2020년 05월 29일,98.341,98.47,98.55,97.935,21.71K,-0.03%
2020년 05월 28일,98.372,98.93,99.095,98.335,25.98K,-0.69%
2020년 05월 27일,99.058,99.01,99.36,98.715,20.95K,0.15%
2020년 05월 26일,98.906,99.76,99.785,98.895,18.17K,-0.98%
2020년 05월 25일,99.888,99.79,99.995,99.7,4.07K,0.00%
2020년 05월 22일,99.888,99.445,99.9,99.4,13.88K,0.49%
2020년 05월 21일,99.403,99.18,99.54,99.03,11.52K,0.27%
2020년 05월 20일,99.135,99.56,99.57,99.005,13.17K,-0.23%
2020년 05월 19일,99.366,99.635,99.755,99.245,18.18K,-0.32%
2020년 05월 18일,99.681,100.435,100.515,99.595,17.63K,-0.75%
2020년 05월 15일,100.434,100.305,100.515,100.095,12.71K,-0.07%
2020년 05월 14일,100.507,100.245,100.605,100.2,13.87K,0.22%
2020년 05월 13일,100.291,100.055,100.325,99.585,14.30K,0.34%
2020년 05월 12일,99.956,100.27,100.51,99.685,12.08K,-0.31%
2020년 05월 11일,100.27,99.86,100.35,99.69,14.20K,0.50%
2020년 05월 08일,99.769,99.84,99.97,99.46,11.06K,-0.14%
2020년 05월 07일,99.906,100.265,100.455,99.825,13.98K,-0.23%
2020년 05월 06일,100.136,99.84,100.265,99.8,8.86K,0.37%
2020년 05월 05일,99.762,99.58,100.07,99.375,12.35K,0.20%
2020년 05월 04일,99.567,99.1,99.655,99.09,14.59K,0.47%
2020년 05월 01일,99.1,99.13,99.225,98.765,12.23K,0.07%
2020년 04월 30일,99.028,99.55,99.8,98.83,26.66K,-0.62%
2020년 04월 29일,99.644,99.935,99.955,99.515,10.39K,-0.29%
2020년 04월 28일,99.934,100.155,100.295,99.485,13.66K,-0.16%
2020년 04월 27일,100.097,100.27,100.37,99.84,11.46K,-0.34%
2020년 04월 24일,100.434,100.615,100.975,100.25,11.91K,-0.10%
2020년 04월 23일,100.535,100.595,100.85,100.12,22.23K,0.01%
2020년 04월 22일,100.528,100.33,100.625,99.99,11.26K,0.15%
2020년 04월 21일,100.374,100.055,100.63,100.03,16.31K,0.32%
2020년 04월 20일,100.058,99.77,100.185,99.75,13.17K,0.22%
2020년 04월 17일,99.836,99.97,100.355,99.66,12.80K,-0.26%
2020년 04월 16일,100.1,99.67,100.39,99.64,13.51K,0.62%
2020년 04월 15일,99.486,98.82,100.06,98.82,15.57K,0.61%
2020년 04월 14일,98.885,99.38,99.435,98.815,11.13K,-0.45%
2020년 04월 13일,99.336,99.495,99.64,99.11,9.03K,-0.17%
2020년 04월 09일,99.504,100.2,100.345,99.31,16.15K,-0.66%
2020년 04월 08일,100.17,99.98,100.51,99.95,11.10K,0.26%
2020년 04월 07일,99.914,100.83,100.83,99.715,15.56K,-0.83%
2020년 04월 06일,100.755,100.865,101.03,100.535,11.18K,0.08%
2020년 04월 03일,100.677,100.305,100.965,100.24,10.32K,0.40%
2020년 04월 02일,100.271,99.625,100.5,99.445,12.72K,0.52%
2020년 04월 01일,99.753,99.025,99.915,98.955,12.13K,0.67%
