날짜,종가,오픈,고가,저가,변동 %
2021년 04월 28일,"1,112.93","1,113.17","1,114.13","1,111.10",-0.02%
2021년 04월 27일,"1,113.15","1,110.13","1,113.96","1,108.45",0.28%
2021년 04월 26일,"1,110.08","1,115.85","1,116.55","1,109.32",-0.42%
2021년 04월 23일,"1,114.72","1,120.18","1,121.54","1,113.94",-0.36%
2021년 04월 22일,"1,118.79","1,116.70","1,121.69","1,114.13",0.22%
2021년 04월 21일,"1,116.35","1,117.45","1,121.61","1,114.78",-0.08%
2021년 04월 20일,"1,117.28","1,115.51","1,119.74","1,110.29",0.17%
2021년 04월 19일,"1,115.33","1,117.05","1,120.26","1,112.94",-0.10%
2021년 04월 16일,"1,116.50","1,116.85","1,121.57","1,113.06",-0.02%
2021년 04월 15일,"1,116.68","1,116.26","1,119.82","1,113.01",0.05%
2021년 04월 14일,"1,116.08","1,121.55","1,123.91","1,112.09",-0.47%
2021년 04월 13일,"1,121.37","1,125.23","1,128.42","1,120.38",-0.26%
2021년 04월 12일,"1,124.32","1,121.77","1,127.28","1,120.29",0.30%
2021년 04월 09일,"1,120.98","1,116.75","1,122.58","1,113.15",0.46%
2021년 04월 08일,"1,115.83","1,119.20","1,121.56","1,114.59",-0.29%
2021년 04월 07일,"1,119.03","1,119.29","1,120.36","1,114.67",-0.01%
2021년 04월 06일,"1,119.17","1,125.04","1,125.68","1,116.57",-0.45%
2021년 04월 05일,"1,124.18","1,129.69","1,130.03","1,122.45",-0.40%
2021년 04월 02일,"1,128.64","1,128.86","1,130.38","1,126.29",-0.01%
2021년 04월 01일,"1,128.72","1,127.96","1,133.82","1,125.31",0.14%
2021년 03월 31일,"1,127.17","1,133.54","1,134.68","1,125.32",-0.48%
2021년 03월 30일,"1,132.59","1,132.56","1,136.29","1,131.42",0.09%
2021년 03월 29일,"1,131.56","1,128.95","1,136.41","1,128.77",0.27%
2021년 03월 26일,"1,128.52","1,135.24","1,136.09","1,128.07",-0.58%
2021년 03월 25일,"1,135.12","1,135.40","1,138.02","1,131.93",0.02%
2021년 03월 24일,"1,134.90","1,133.40","1,135.96","1,130.24",0.18%
2021년 03월 23일,"1,132.90","1,126.49","1,134.48","1,125.02",0.61%
2021년 03월 22일,"1,126.00","1,129.47","1,134.01","1,125.61",-0.28%
2021년 03월 19일,"1,129.12","1,128.25","1,134.80","1,125.31",0.12%
2021년 03월 18일,"1,127.75","1,121.91","1,131.30","1,120.04",0.58%
2021년 03월 17일,"1,121.21","1,129.93","1,134.31","1,120.65",-0.69%
2021년 03월 16일,"1,129.00","1,132.85","1,135.91","1,128.14",-0.30%
2021년 03월 15일,"1,132.35","1,136.50","1,138.78","1,130.92",-0.37%
2021년 03월 12일,"1,136.50","1,130.85","1,139.35","1,127.27",0.54%
2021년 03월 11일,"1,130.35","1,136.91","1,140.99","1,128.90",-0.49%
2021년 03월 10일,"1,135.91","1,135.91","1,145.60","1,135.31",0.09%
2021년 03월 09일,"1,134.91","1,141.83","1,144.85","1,133.38",-0.52%
2021년 03월 08일,"1,140.83","1,128.85","1,144.07","1,127.06",1.14%
2021년 03월 05일,"1,128.00","1,131.03","1,137.27","1,124.04",-0.25%
2021년 03월 04일,"1,130.87","1,127.05","1,133.06","1,123.36",0.43%
2021년 03월 03일,"1,126.05","1,125.29","1,128.05","1,116.95",0.09%
2021년 03월 02일,"1,125.01","1,113.53","1,128.28","1,102.06",1.05%
2021년 03월 01일,"1,113.33","1,124.89","1,125.15","1,113.09",-0.94%
2021년 02월 26일,"1,123.89","1,119.47","1,130.33","1,118.41",0.46%
2021년 02월 25일,"1,118.77","1,107.54","1,121.61","1,105.70",1.04%
2021년 02월 24일,"1,107.27","1,110.22","1,113.75","1,106.08",-0.26%
2021년 02월 23일,"1,110.13","1,112.58","1,114.81","1,108.24",-0.13%
2021년 02월 22일,"1,111.59","1,106.02","1,116.10","1,102.83",0.66%
2021년 02월 19일,"1,104.27","1,107.08","1,111.28","1,102.22",-0.24%
2021년 02월 18일,"1,106.96","1,106.50","1,110.15","1,103.19",0.12%
2021년 02월 17일,"1,105.61","1,107.58","1,110.81","1,104.49",-0.09%
2021년 02월 16일,"1,106.58","1,102.31","1,109.55","1,096.91",0.48%
2021년 02월 15일,"1,101.31","1,104.37","1,106.00","1,100.70",-0.12%
2021년 02월 12일,"1,102.59","1,103.12","1,107.59","1,101.73",0.04%
2021년 02월 11일,"1,102.12","1,106.48","1,108.02","1,102.05",-0.30%
2021년 02월 10일,"1,105.48","1,111.01","1,114.16","1,103.59",-0.49%
2021년 02월 09일,"1,110.88","1,117.31","1,118.75","1,110.08",-0.42%
2021년 02월 08일,"1,115.61","1,117.76","1,122.17","1,116.05",-0.10%
2021년 02월 05일,"1,116.77","1,120.11","1,127.85","1,116.22",-0.29%
2021년 02월 04일,"1,120.00","1,113.58","1,122.74","1,112.48",0.59%
2021년 02월 03일,"1,113.46","1,115.51","1,117.25","1,111.80",-0.17%
2021년 02월 02일,"1,115.37","1,117.44","1,119.70","1,113.65",-0.10%
2021년 02월 01일,"1,116.51","1,118.43","1,120.98","1,115.55",-0.10%
2021년 01월 29일,"1,117.64","1,113.24","1,121.76","1,112.15",0.46%
2021년 01월 28일,"1,112.52","1,108.42","1,121.36","1,107.49",0.37%
2021년 01월 27일,"1,108.38","1,102.01","1,109.90","1,100.87",0.67%
2021년 01월 26일,"1,101.02","1,102.69","1,108.24","1,100.47",-0.14%
2021년 01월 25일,"1,102.58","1,105.54","1,105.92","1,100.05",-0.26%
2021년 01월 22일,"1,105.41","1,099.97","1,107.29","1,098.95",0.50%
2021년 01월 21일,"1,099.88","1,097.35","1,102.67","1,096.59",0.32%
2021년 01월 20일,"1,096.35","1,102.44","1,103.39","1,096.88",-0.46%
2021년 01월 19일,"1,101.44","1,104.18","1,106.17","1,100.20",-0.10%
2021년 01월 18일,"1,102.52","1,104.26","1,108.42","1,102.28",-0.07%
2021년 01월 15일,"1,103.27","1,096.04","1,105.33","1,094.93",0.67%
2021년 01월 14일,"1,095.88","1,098.11","1,103.42","1,093.93",-0.11%
2021년 01월 13일,"1,097.12","1,094.60","1,099.33","1,092.37",0.24%
2021년 01월 12일,"1,094.48","1,097.38","1,103.46","1,092.97",-0.25%
2021년 01월 11일,"1,097.23","1,093.01","1,101.05","1,092.73",0.39%
2021년 01월 08일,"1,092.93","1,094.35","1,099.21","1,088.79",-0.12%
2021년 01월 07일,"1,094.28","1,088.03","1,096.78","1,085.42",0.58%
2021년 01월 06일,"1,087.93","1,087.40","1,089.79","1,083.91",0.14%
2021년 01월 05일,"1,086.42","1,086.69","1,090.33","1,082.04",-0.01%
2021년 01월 04일,"1,086.48","1,085.73","1,088.30","1,080.02",0.16%
2021년 01월 01일,"1,084.73","1,085.69","1,086.10","1,085.25",0.02%
2020년 12월 31일,"1,084.47","1,088.43","1,090.35","1,082.97",-0.29%
2020년 12월 30일,"1,087.62","1,091.97","1,093.92","1,084.52",-0.31%
2020년 12월 29일,"1,090.97","1,097.30","1,098.57","1,090.63",-0.42%
2020년 12월 28일,"1,095.60","1,100.08","1,103.55","1,093.51",-0.32%
2020년 12월 25일,"1,099.07","1,102.66","1,102.81","1,100.03",-0.23%
2020년 12월 24일,"1,101.59","1,106.87","1,107.47","1,100.48",-0.46%
2020년 12월 23일,"1,106.65","1,109.94","1,111.05","1,104.68",-0.28%
2020년 12월 22일,"1,109.72","1,104.31","1,111.05","1,102.46",0.65%
2020년 12월 21일,"1,102.55","1,099.48","1,112.74","1,097.94",0.29%
2020년 12월 18일,"1,099.39","1,094.01","1,100.78","1,092.34",0.58%
2020년 12월 17일,"1,093.01","1,094.12","1,095.43","1,090.27",0.06%
2020년 12월 16일,"1,092.36","1,089.56","1,096.55","1,088.05",0.27%
2020년 12월 15일,"1,089.43","1,093.32","1,096.14","1,088.49",-0.33%
2020년 12월 14일,"1,093.07","1,091.80","1,094.91","1,088.85",0.13%
2020년 12월 11일,"1,091.67","1,087.34","1,094.56","1,085.27",0.56%
2020년 12월 10일,"1,085.55","1,087.38","1,091.93","1,084.12",-0.09%
2020년 12월 09일,"1,086.48","1,085.79","1,088.97","1,080.82",0.15%
2020년 12월 08일,"1,084.86","1,084.53","1,087.79","1,082.49",0.12%
2020년 12월 07일,"1,083.53","1,083.87","1,088.35","1,080.39",-0.02%
2020년 12월 04일,"1,083.77","1,092.20","1,093.71","1,080.57",-0.76%
2020년 12월 03일,"1,092.08","1,100.16","1,101.91","1,089.70",-0.72%
2020년 12월 02일,"1,100.02","1,106.23","1,107.01","1,099.22",-0.52%
2020년 12월 01일,"1,105.73","1,109.82","1,110.35","1,105.20",-0.32%
2020년 11월 30일,"1,109.32","1,105.02","1,110.34","1,103.20",0.44%
2020년 11월 27일,"1,104.43","1,106.07","1,107.47","1,102.43",-0.10%
2020년 11월 26일,"1,105.57","1,106.33","1,108.77","1,103.13",-0.06%
2020년 11월 25일,"1,106.21","1,110.64","1,111.51","1,104.69",-0.36%
2020년 11월 24일,"1,110.24","1,114.01","1,114.68","1,108.08",-0.29%
2020년 11월 23일,"1,113.51","1,115.08","1,116.82","1,109.91",-0.13%
2020년 11월 20일,"1,114.95","1,114.09","1,117.87","1,112.31",0.12%
2020년 11월 19일,"1,113.59","1,106.67","1,119.09","1,106.08",0.67%
2020년 11월 18일,"1,106.17","1,105.79","1,107.84","1,101.61",0.07%
2020년 11월 17일,"1,105.38","1,107.16","1,108.39","1,103.98",-0.15%
2020년 11월 16일,"1,107.04","1,108.25","1,110.56","1,105.09",-0.05%
2020년 11월 13일,"1,107.62","1,115.03","1,117.12","1,107.03",-0.65%
2020년 11월 12일,"1,114.86","1,112.49","1,116.31","1,110.46",0.22%
2020년 11월 11일,"1,112.39","1,117.20","1,118.13","1,108.93",-0.42%
2020년 11월 10일,"1,117.07","1,119.45","1,120.29","1,113.60",-0.18%
2020년 11월 09일,"1,119.06","1,121.91","1,122.35","1,110.42",-0.21%
2020년 11월 06일,"1,121.40","1,123.38","1,127.18","1,118.45",-0.13%
2020년 11월 05일,"1,122.88","1,129.66","1,134.41","1,121.60",-0.42%
2020년 11월 04일,"1,127.65","1,131.39","1,147.82","1,125.47",-0.32%
2020년 11월 03일,"1,131.32","1,133.10","1,137.16","1,129.79",-0.14%
2020년 11월 02일,"1,132.95","1,136.60","1,137.60","1,132.59",-0.31%
2020년 10월 30일,"1,136.49","1,130.56","1,139.16","1,126.23",0.57%
2020년 10월 29일,"1,130.06","1,135.14","1,136.08","1,130.19",-0.43%
2020년 10월 28일,"1,134.93","1,129.28","1,138.97","1,126.57",0.51%
2020년 10월 27일,"1,129.21","1,132.51","1,133.43","1,124.69",-0.29%
2020년 10월 26일,"1,132.44","1,128.45","1,134.16","1,127.06",0.40%
2020년 10월 23일,"1,127.95","1,135.14","1,136.94","1,126.23",-0.60%
2020년 10월 22일,"1,134.74","1,133.07","1,137.55","1,131.96",0.19%
2020년 10월 21일,"1,132.54","1,138.77","1,140.10","1,130.61",-0.51%
2020년 10월 20일,"1,138.39","1,140.63","1,141.88","1,137.25",-0.15%
2020년 10월 19일,"1,140.06","1,142.21","1,143.96","1,137.26",-0.18%
2020년 10월 16일,"1,142.13","1,145.23","1,148.14","1,140.73",-0.26%
2020년 10월 15일,"1,145.14","1,147.20","1,149.46","1,141.53",-0.17%
2020년 10월 14일,"1,147.14","1,148.80","1,150.00","1,142.28",-0.10%
2020년 10월 13일,"1,148.30","1,148.29","1,151.93","1,144.46",0.04%
2020년 10월 12일,"1,147.79","1,143.65","1,152.14","1,143.11",0.37%
2020년 10월 09일,"1,143.52","1,151.22","1,151.87","1,141.86",-0.66%
2020년 10월 08일,"1,151.11","1,157.38","1,159.31","1,150.43",-0.53%
2020년 10월 07일,"1,157.26","1,164.87","1,166.56","1,156.14",-0.61%
2020년 10월 06일,"1,164.37","1,157.29","1,166.07","1,156.42",0.63%
2020년 10월 05일,"1,157.12","1,166.35","1,167.33","1,156.59",-0.78%
2020년 10월 02일,"1,166.26","1,162.93","1,168.28","1,162.18",0.29%
2020년 10월 01일,"1,162.83","1,164.75","1,165.84","1,160.70",-0.16%
2020년 09월 30일,"1,164.65","1,168.82","1,171.58","1,163.73",-0.35%
2020년 09월 29일,"1,168.73","1,167.35","1,171.60","1,166.38",0.16%
2020년 09월 28일,"1,166.85","1,174.44","1,175.23","1,166.81",-0.64%
2020년 09월 25일,"1,174.32","1,169.60","1,178.03","1,168.35",0.45%
2020년 09월 24일,"1,169.10","1,170.78","1,176.31","1,167.08",-0.13%
2020년 09월 23일,"1,170.65","1,163.65","1,172.46","1,160.69",0.61%
2020년 09월 22일,"1,163.61","1,164.84","1,166.03","1,158.93",0.00%
2020년 09월 21일,"1,163.61","1,165.00","1,168.31","1,156.46",-0.10%
2020년 09월 18일,"1,164.81","1,169.70","1,170.78","1,159.40",-0.38%
2020년 09월 17일,"1,169.20","1,172.97","1,178.18","1,168.43",-0.31%
2020년 09월 16일,"1,172.88","1,180.26","1,181.93","1,169.90",-0.58%
2020년 09월 15일,"1,179.76","1,181.89","1,183.53","1,176.74",-0.15%
2020년 09월 14일,"1,181.51","1,187.99","1,188.86","1,180.21",-0.54%
2020년 09월 11일,"1,187.89","1,188.21","1,190.27","1,185.60",-0.02%
2020년 09월 10일,"1,188.11","1,184.92","1,188.73","1,183.88",0.28%
2020년 09월 09일,"1,184.79","1,190.23","1,191.79","1,184.05",-0.45%
2020년 09월 08일,"1,190.10","1,187.77","1,190.87","1,185.80",0.24%
2020년 09월 07일,"1,187.27","1,187.33","1,189.67","1,185.85",0.00%
2020년 09월 04일,"1,187.30","1,191.73","1,193.21","1,186.94",-0.35%
2020년 09월 03일,"1,191.48","1,189.63","1,192.56","1,185.47",0.20%
2020년 09월 02일,"1,189.13","1,185.58","1,191.71","1,184.18",0.31%
2020년 09월 01일,"1,185.45","1,188.07","1,188.69","1,181.68",-0.21%
2020년 08월 31일,"1,187.94","1,180.51","1,188.87","1,178.91",0.63%
2020년 08월 28일,"1,180.48","1,187.56","1,188.29","1,180.03",-0.59%
2020년 08월 27일,"1,187.44","1,184.79","1,188.51","1,182.82",0.26%
2020년 08월 26일,"1,184.39","1,187.48","1,188.94","1,184.16",-0.25%
2020년 08월 25일,"1,187.35","1,189.04","1,190.22","1,184.70",-0.11%
2020년 08월 24일,"1,188.66","1,192.12","1,193.03","1,186.47",-0.26%
2020년 08월 21일,"1,191.72","1,185.36","1,193.51","1,183.10",0.55%
2020년 08월 20일,"1,185.24","1,182.24","1,190.91","1,181.53",0.30%
2020년 08월 19일,"1,181.74","1,183.79","1,184.57","1,176.04",-0.08%
2020년 08월 18일,"1,182.70","1,184.14","1,186.70","1,182.89",-0.04%
2020년 08월 17일,"1,183.19","1,185.90","1,187.27","1,183.63",-0.32%
2020년 08월 14일,"1,186.94","1,185.15","1,188.06","1,183.92",0.17%
2020년 08월 13일,"1,184.92","1,183.74","1,186.32","1,181.24",0.14%
2020년 08월 12일,"1,183.23","1,186.12","1,187.77","1,182.33",-0.20%
2020년 08월 11일,"1,185.62","1,186.08","1,187.97","1,181.69",0.00%
2020년 08월 10일,"1,185.58","1,189.19","1,189.64","1,183.90",-0.30%
2020년 08월 07일,"1,189.18","1,184.00","1,191.28","1,183.07",0.44%
2020년 08월 06일,"1,184.00","1,186.24","1,187.47","1,182.51",-0.19%
2020년 08월 05일,"1,186.24","1,193.32","1,193.81","1,183.31",-0.59%
2020년 08월 04일,"1,193.32","1,192.70","1,197.12","1,191.18",0.05%
2020년 08월 03일,"1,192.70","1,194.10","1,196.79","1,191.31",-0.12%
2020년 07월 31일,"1,194.09","1,189.73","1,196.11","1,186.27",0.37%
2020년 07월 30일,"1,189.73","1,190.04","1,198.22","1,187.59",-0.03%
2020년 07월 29일,"1,190.04","1,199.54","1,200.05","1,189.76",-0.79%
2020년 07월 28일,"1,199.55","1,196.07","1,202.16","1,190.10",0.29%
2020년 07월 27일,"1,196.07","1,201.49","1,202.32","1,194.12",-0.46%
2020년 07월 24일,"1,201.59","1,201.95","1,204.59","1,198.71",-0.03%
2020년 07월 23일,"1,201.95","1,197.38","1,203.85","1,195.58",0.38%
2020년 07월 22일,"1,197.38","1,194.03","1,199.91","1,192.29",0.28%
2020년 07월 21일,"1,194.04","1,201.02","1,202.02","1,192.34",-0.58%
2020년 07월 20일,"1,201.02","1,203.53","1,206.93","1,200.46",-0.24%
2020년 07월 17일,"1,203.94","1,205.23","1,207.35","1,202.92",-0.11%
2020년 07월 16일,"1,205.23","1,201.00","1,207.60","1,200.08",0.35%
2020년 07월 15일,"1,201.00","1,205.01","1,205.49","1,198.81",-0.33%
2020년 07월 14일,"1,205.01","1,203.87","1,208.74","1,203.07",0.09%
2020년 07월 13일,"1,203.87","1,200.52","1,204.48","1,198.69",0.27%
2020년 07월 10일,"1,200.62","1,197.06","1,206.03","1,196.18",0.30%
2020년 07월 09일,"1,197.08","1,192.68","1,199.13","1,191.04",0.36%
2020년 07월 08일,"1,192.85","1,196.84","1,199.53","1,192.08",-0.33%
2020년 07월 07일,"1,196.84","1,192.04","1,197.78","1,189.23",0.40%
2020년 07월 06일,"1,192.05","1,199.66","1,200.10","1,191.11",-0.62%
2020년 07월 03일,"1,199.43","1,199.25","1,202.47","1,197.77",0.02%
2020년 07월 02일,"1,199.25","1,201.67","1,204.15","1,196.68",-0.20%
2020년 07월 01일,"1,201.67","1,199.44","1,205.05","1,197.92",0.19%
2020년 06월 30일,"1,199.44","1,199.66","1,204.68","1,195.09",-0.02%
2020년 06월 29일,"1,199.66","1,203.63","1,205.96","1,197.46",-0.35%
2020년 06월 26일,"1,203.92","1,202.36","1,204.83","1,197.00",0.13%
2020년 06월 25일,"1,202.36","1,206.20","1,209.08","1,200.91",-0.32%
2020년 06월 24일,"1,206.20","1,208.45","1,208.87","1,198.71",-0.19%
2020년 06월 23일,"1,208.46","1,209.53","1,216.40","1,205.47",-0.09%
2020년 06월 22일,"1,209.53","1,211.89","1,216.35","1,208.77",-0.20%
2020년 06월 19일,"1,211.98","1,212.60","1,214.16","1,205.62",-0.05%
2020년 06월 18일,"1,212.59","1,215.53","1,218.09","1,207.76",-0.24%
2020년 06월 17일,"1,215.53","1,212.29","1,219.26","1,210.35",0.27%
2020년 06월 16일,"1,212.29","1,208.65","1,215.22","1,204.09",0.30%
2020년 06월 15일,"1,208.65","1,203.61","1,217.13","1,203.16",0.41%
2020년 06월 12일,"1,203.77","1,206.20","1,210.48","1,200.61",-0.20%
2020년 06월 11일,"1,206.20","1,190.79","1,208.40","1,188.11",1.29%
2020년 06월 10일,"1,190.79","1,198.52","1,200.79","1,184.24",-0.64%
2020년 06월 09일,"1,198.52","1,195.90","1,202.93","1,194.99",0.21%
2020년 06월 08일,"1,195.96","1,201.85","1,205.56","1,194.25",-0.51%
2020년 06월 05일,"1,202.10","1,216.54","1,218.76","1,200.35",-1.19%
2020년 06월 04일,"1,216.54","1,215.95","1,220.20","1,212.94",0.05%
2020년 06월 03일,"1,215.95","1,220.12","1,220.67","1,214.12",-0.34%
2020년 06월 02일,"1,220.12","1,223.05","1,227.33","1,216.33",-0.24%
2020년 06월 01일,"1,223.05","1,231.47","1,232.19","1,221.74",-0.69%
2020년 05월 29일,"1,231.59","1,238.03","1,240.70","1,230.18",-0.52%
2020년 05월 28일,"1,238.03","1,238.26","1,242.59","1,233.71",-0.02%
2020년 05월 27일,"1,238.26","1,230.99","1,239.51","1,230.43",0.59%
2020년 05월 26일,"1,230.99","1,240.95","1,242.70","1,230.11",-0.80%
2020년 05월 25일,"1,240.95","1,240.56","1,244.89","1,237.61",0.02%
2020년 05월 22일,"1,240.66","1,233.27","1,244.51","1,232.81",0.60%
2020년 05월 21일,"1,233.27","1,227.40","1,234.52","1,226.44",0.48%
2020년 05월 20일,"1,227.40","1,225.18","1,232.70","1,224.17",0.18%
2020년 05월 19일,"1,225.18","1,225.27","1,227.55","1,221.06",-0.01%
2020년 05월 18일,"1,225.27","1,233.09","1,235.04","1,224.44",-0.64%
2020년 05월 15일,"1,233.19","1,227.53","1,235.58","1,226.30",0.46%
2020년 05월 14일,"1,227.53","1,227.51","1,234.03","1,226.12",0.00%
2020년 05월 13일,"1,227.51","1,226.84","1,229.40","1,222.17",0.05%
2020년 05월 12일,"1,226.84","1,223.41","1,228.95","1,220.19",0.28%
2020년 05월 11일,"1,223.41","1,219.70","1,226.18","1,214.18",0.30%
2020년 05월 08일,"1,219.80","1,220.11","1,221.82","1,214.51",-0.03%
2020년 05월 07일,"1,220.11","1,229.60","1,230.06","1,217.08",-0.77%
2020년 05월 06일,"1,229.55","1,222.57","1,230.03","1,220.57",0.57%
2020년 05월 05일,"1,222.57","1,224.18","1,224.82","1,218.20",-0.13%
2020년 05월 04일,"1,224.18","1,224.80","1,230.53","1,223.36",-0.06%
2020년 05월 01일,"1,224.93","1,213.94","1,225.87","1,213.10",0.91%
2020년 04월 30일,"1,213.94","1,211.10","1,215.69","1,203.52",0.23%
2020년 04월 29일,"1,211.10","1,221.81","1,223.45","1,210.42",-0.88%
2020년 04월 28일,"1,221.81","1,222.64","1,227.95","1,216.86",-0.05%
2020년 04월 27일,"1,222.45","1,230.50","1,235.10","1,220.81",-0.66%
2020년 04월 24일,"1,230.62","1,233.54","1,238.24","1,229.93",-0.24%
2020년 04월 23일,"1,233.54","1,234.05","1,237.23","1,227.72",-0.04%
2020년 04월 22일,"1,234.05","1,233.53","1,237.91","1,229.92",0.04%
2020년 04월 21일,"1,233.56","1,220.62","1,241.82","1,220.12",1.06%
2020년 04월 20일,"1,220.62","1,216.26","1,222.63","1,214.71",0.36%
2020년 04월 17일,"1,216.24","1,228.98","1,229.45","1,213.95",-1.04%
2020년 04월 16일,"1,228.98","1,224.72","1,230.53","1,222.94",0.35%
2020년 04월 15일,"1,224.72","1,212.50","1,225.77","1,209.61",1.01%
2020년 04월 14일,"1,212.50","1,215.97","1,219.45","1,211.31",-0.28%
2020년 04월 13일,"1,215.96","1,212.04","1,221.70","1,211.59",0.36%
2020년 04월 10일,"1,211.55","1,211.11","1,216.10","1,206.64",0.04%
2020년 04월 09일,"1,211.08","1,216.26","1,222.36","1,208.67",-0.43%
2020년 04월 08일,"1,216.26","1,215.43","1,223.19","1,214.09",0.07%
2020년 04월 07일,"1,215.43","1,224.64","1,225.56","1,208.79",-0.75%
2020년 04월 06일,"1,224.64","1,236.42","1,239.51","1,223.58",-0.97%
2020년 04월 03일,"1,236.61","1,227.85","1,240.65","1,224.18",0.71%
2020년 04월 02일,"1,227.85","1,236.70","1,243.29","1,225.56",-0.72%
2020년 04월 01일,"1,236.70","1,218.80","1,239.27","1,216.80",1.47%
