날짜,커뮤니티_변동성_전체,커뮤니티_변동성_크기,커뮤니티_변동성_방향
2020.03.12.,-0.47058823529411764,0.7777777777777778,-0.10344827586206896
2020.03.11.,-0.022900763358778626,-0.1111111111111111,-0.39906103286384975
2020.03.10.,-0.4358974358974359,0.8333333333333334,-0.3
2020.03.09.,-0.3548387096774194,0.42857142857142855,-0.2727272727272727
2020.03.08.,-0.4,-1.0,-0.7777777777777778
2020.03.07.,-0.6,-1.0,-0.2
2020.03.06.,-0.34782608695652173,0.0,0.11764705882352941
2020.03.05.,0.6923076923076923,1.0,-0.16666666666666666
2020.03.04.,0.06756756756756757,0.0,-0.42857142857142855
2020.03.03.,-0.5571428571428572,-0.5,-0.5892857142857143
2020.03.02.,0.5294117647058824,1.0,0.2
2020.03.01.,-0.2,1.0,-0.7647058823529411
2020.02.29.,-0.7551020408163265,-1.0,-0.7073170731707317
2020.02.28.,0.2,0.7777777777777778,-0.4883720930232558
2020.02.27.,0.10948905109489052,0.5,-0.2727272727272727
2020.02.26.,0.3333333333333333,1.0,-0.1111111111111111
2020.02.25.,-0.6,0.0,-0.8461538461538461
2020.02.24.,-0.15942028985507245,-0.6666666666666666,-0.32673267326732675
2020.02.23.,0.1111111111111111,-0.5,0.275
2020.02.22.,-0.5384615384615384,-0.25,-0.7333333333333333
2020.02.21.,0.03125,0.0,-0.38144329896907214
2020.02.20.,-0.09090909090909091,-0.42857142857142855,0.3488372093023256
2020.02.19.,-0.125,0.2,-0.1875
2020.02.18.,-0.22807017543859648,-1.0,0.10638297872340426
2020.02.17.,-0.4482758620689655,0.14285714285714285,-0.42857142857142855
2020.02.16.,0.0,0.36190476190476195,1.0
2020.02.15.,1.0,0.580952380952381,1.0
2020.02.14.,0.07692307692307693,0.8,-0.09375
2020.02.13.,-0.20851063829787234,-0.25,-0.3096446700507614
2020.02.12.,0.4,1.0,-0.09090909090909091
2020.02.11.,0.02040816326530612,-0.04,0.25190839694656486
2020.02.10.,-0.41509433962264153,0.375,-0.3225806451612903
2020.02.09.,0.45454545454545453,1.0,0.09090909090909091
2020.02.08.,0.1111111111111111,0.5,0.6470588235294118
2020.02.07.,0.4461538461538462,0.0,0.2857142857142857
2020.02.06.,0.2857142857142857,-1.0,0.0
2020.02.05.,0.5897435897435898,0.0,0.17647058823529413
2020.02.04.,0.2222222222222222,1.0,-0.2857142857142857
2020.02.03.,-0.2553191489361702,0.3333333333333333,0.2235294117647059
2020.02.02.,0.25,-1.0,0.2727272727272727
2020.02.01.,-0.078125,-0.14285714285714285,-0.28
2020.01.31.,-0.1282051282051282,1.0,0.2222222222222222
2020.01.30.,-0.4423076923076923,0.2,-0.18181818181818182
2020.01.29.,0.3333333333333333,1.0,-0.3333333333333333
2020.01.28.,0.041474654377880185,-0.5555555555555556,0.3575757575757576
2020.01.27.,0.4603174603174603,1.0,0.2682926829268293
2020.01.26.,0.46938775510204084,0.5,0.2692307692307692
2020.01.25.,0.3333333333333333,0.0,-0.5
2020.01.24.,-0.3,-0.5,-0.47368421052631576
2020.01.23.,-0.5357142857142857,-1.0,-0.22580645161290322
2020.01.22.,0.0967741935483871,1.0,-0.07692307692307693
2020.01.21.,0.152,0.0,0.18604651162790697
2020.01.20.,0.2,-1.0,-0.8823529411764706
2020.01.19.,-0.45454545454545453,1.0,-0.8
2020.01.18.,-0.3333333333333333,0.0,0.5
2020.01.17.,0.6,1.0,-0.25925925925925924
2020.01.16.,-0.2727272727272727,0.625,-0.05172413793103448
2020.01.15.,0.0,0.0,-0.25
2020.01.14.,0.4,0.8571428571428571,-0.14074074074074075
2020.01.13.,-0.13488372093023257,0.3333333333333333,-0.2655367231638418
2020.01.12.,-0.6,-1.0,0.0
2020.01.11.,-0.3333333333333333,-1.0,-0.2604166666666667
2020.01.10.,-0.09497206703910614,0.09090909090909091,0.2625
2020.01.09.,-0.22727272727272727,1.0,-0.23529411764705882
2020.01.08.,-0.14285714285714285,1.0,-0.2682926829268293
2020.01.07.,0.36893203883495146,0.7142857142857143,0.2982456140350877
2020.01.06.,0.30578512396694213,1.0,0.09473684210526316
2020.01.05.,0.019867549668874173,0.14285714285714285,-0.3563218390804598
2020.01.04.,0.45454545454545453,0.23809523809523808,0.75
2020.01.03.,0.1,0.3333333333333333,-0.37777777777777777
2020.01.02.,-0.7529411764705882,-1.0,-0.6879432624113475
2020.01.01.,0.0,0.0,-0.7142857142857143
2019.12.31.,-0.09574468085106383,1.0,-0.4267515923566879
2019.12.30.,-0.9166666666666666,1.0,-0.47368421052631576
2019.12.29.,0.15789473684210525,1.0,-0.1111111111111111
2019.12.28.,0.15789473684210525,0.6666666666666666,0.47368421052631576
2019.12.27.,-0.45454545454545453,0.3333333333333333,0.3333333333333333
2019.12.26.,-0.23809523809523808,-0.15789473684210525,-0.4204081632653061
2019.12.25.,1.0,1.0,0.3333333333333333
2019.12.24.,-0.2903225806451613,0.3333333333333333,-0.07142857142857142
2019.12.23.,-0.6538461538461539,1.0,-0.3333333333333333
2019.12.22.,0.4111111111111111,0.5,-0.16546762589928057
2019.12.21.,1.0,-0.1071428571428572,-1.0
2019.12.20.,-0.2,-0.7142857142857143,0.2702702702702703
2019.12.19.,-0.4828897338403042,1.0,-0.643979057591623
2019.12.18.,0.5384615384615384,0.45454545454545453,0.34782608695652173
2019.12.17.,-0.7777777777777778,-1.0,-0.4117647058823529
2019.12.16.,-0.6363636363636364,0.0,-0.75
2019.12.15.,0.3333333333333333,0.5,0.42857142857142855
2019.12.14.,0.3333333333333333,1.0,-0.42857142857142855
2019.12.13.,-0.10344827586206896,-0.6666666666666666,0.3469387755102041
2019.12.12.,0.038834951456310676,0.0,-0.5031847133757962
2019.12.11.,-0.11538461538461539,0.3333333333333333,-0.40476190476190477
2019.12.10.,-0.6084656084656085,-0.3333333333333333,-0.647887323943662
2019.12.09.,-0.631578947368421,-0.4666666666666667,-0.5172413793103449
2019.12.08.,-0.1791907514450867,-0.6,-0.14705882352941177
2019.12.07.,-0.45454545454545453,-0.8,-0.8823529411764706
2019.12.06.,0.07692307692307693,-1.0,0.2916666666666667
2019.12.05.,0.6,0.0,0.1111111111111111
2019.12.04.,-0.1079136690647482,1.0,-0.14583333333333334
2019.12.03.,-0.27906976744186046,-0.25,0.02158273381294964
2019.12.02.,-0.18032786885245902,0.3333333333333333,-0.37777777777777777
2019.12.01.,-0.23076923076923078,0.6,-0.16666666666666666
2019.11.30.,-0.625,0.0,-0.6666666666666666
2019.11.29.,-0.24705882352941178,-0.2,-0.13846153846153847
2019.11.28.,-0.2553191489361702,0.2727272727272727,-0.33766233766233766
2019.11.27.,-0.20481927710843373,0.3333333333333333,0.12727272727272726
2019.11.26.,0.12142857142857143,-0.6,0.14798206278026907
2019.11.25.,-0.2222222222222222,1.0,0.15151515151515152
2019.11.24.,-0.6774193548387096,0.3333333333333333,-0.4444444444444444
2019.11.23.,0.5,0.16666666666666666,1.0
2019.11.22.,-0.37815126050420167,0.0,-0.6666666666666666
2019.11.21.,-0.8333333333333334,-0.3333333333333333,-0.6
2019.11.20.,-0.3469387755102041,-0.5238095238095238,-0.3150684931506849
2019.11.19.,-0.2727272727272727,0.3333333333333333,-0.6842105263157895
2019.11.18.,-0.3411764705882353,-0.5625,-0.18143459915611815
2019.11.17.,-0.1464968152866242,0.15789473684210525,-0.26605504587155965
2019.11.16.,0.0,1.0,0.75
2019.11.15.,-0.3333333333333333,1.0,-0.5714285714285714
2019.11.14.,-0.52,0.3333333333333333,-0.6521739130434783
2019.11.13.,0.5555555555555556,1.0,0.14285714285714285
2019.11.12.,0.058823529411764705,-0.6,0.1
2019.11.11.,-0.5,-0.14285714285714285,-0.5483870967741935
2019.11.10.,0.09090909090909091,-0.5,-0.18518518518518517
2019.11.09.,-0.04918032786885246,-1.0,-0.09523809523809523
2019.11.08.,-0.33884297520661155,0.14285714285714285,-0.175
2019.11.07.,0.2972972972972973,-1.0,-0.23529411764705882
2019.11.06.,-0.29357798165137616,0.08571428571428572,-0.2840909090909091
2019.11.05.,-0.14410480349344978,-1.0,-0.3146067415730337
2019.11.04.,-0.04142011834319527,-0.37142857142857144,-0.3283582089552239
2019.11.03.,-0.1390728476821192,-0.17647058823529413,-0.24444444444444444
2019.11.02.,0.2,0.0,0.6363636363636364
2019.11.01.,0.3333333333333333,-1.0,0.75
2019.10.31.,-0.09619686800894854,-0.2903225806451613,0.03763440860215054
2019.10.30.,-0.08108108108108109,0.6666666666666666,-0.10344827586206896
2019.10.29.,0.045454545454545456,0.2,0.125
2019.10.28.,-0.36363636363636365,0.0,-0.4444444444444444
2019.10.27.,0.3333333333333333,0.0,-0.5
2019.10.26.,0.4358974358974359,1.0,0.25925925925925924
2019.10.25.,-0.2727272727272727,0.3333333333333333,0.5
2019.10.24.,-0.09803921568627451,-0.6,-0.2727272727272727
2019.10.23.,-0.3150684931506849,0.5555555555555556,-0.34545454545454546
2019.10.22.,-0.5409836065573771,0.5,-0.26582278481012656
2019.10.21.,-0.10144927536231885,-0.2,-0.23809523809523808
2019.10.20.,1.0,-0.6000000000000001,0.3333333333333333
2019.10.19.,-0.4,-1.0,0.2
2019.10.18.,0.28,1.0,-0.36
2019.10.17.,-0.5053763440860215,-0.14285714285714285,-0.2872340425531915
2019.10.16.,-0.3333333333333333,1.0,-0.6
2019.10.15.,-0.5058823529411764,-0.25,-0.23076923076923078
2019.10.14.,0.0,0.2,0.4444444444444444
2019.10.13.,0.0,1.0,-0.6
2019.10.12.,-0.3333333333333333,0.4,1.0
2019.10.11.,-0.6322869955156951,-0.2,-0.6108108108108108
2019.10.10.,-0.3684210526315789,-0.3333333333333333,-0.75
2019.10.09.,1.0,1.0,0.7777777777777778
2019.10.08.,-0.03875968992248062,1.0,-0.32075471698113206
2019.10.07.,0.15824915824915825,0.6111111111111112,-0.15463917525773196
2019.10.06.,0.3333333333333333,1.0,-0.4857142857142857
2019.10.05.,0.0070921985815602835,-0.8333333333333334,-0.5396825396825397
2019.10.04.,-0.7391304347826086,0.2,-0.6
2019.10.03.,-1.0,-0.19999999999999996,-1.0
2019.10.02.,-0.09090909090909091,-0.5999999999999999,0.0
2019.10.01.,0.1111111111111111,-1.0,0.5714285714285714
2019.09.30.,0.4666666666666667,-1.0,0.21428571428571427
2019.09.29.,-0.75,1.0,-1.0
2019.09.28.,-0.035175879396984924,0.2222222222222222,0.01910828025477707
2019.09.27.,0.045454545454545456,0.6,0.05
2019.09.26.,-0.6521739130434783,1.0,-0.2857142857142857
2019.09.25.,0.28,0.0,-0.5
2019.09.24.,-1.0,-1.0,-0.8
2019.09.23.,-0.3183098591549296,0.7058823529411765,-0.48344370860927155
2019.09.22.,-0.18787878787878787,0.5,-0.08527131782945736
2019.09.21.,-0.4626865671641791,-0.42857142857142855,-0.4117647058823529
2019.09.20.,-0.015384615384615385,0.8461538461538461,-0.41007194244604317
2019.09.19.,-0.25925925925925924,-0.42857142857142855,-0.03333333333333333
2019.09.18.,0.25,1.0,-0.42857142857142855
2019.09.17.,0.0,1.0,-0.3142857142857143
2019.09.16.,0.0,0.6666666666666666,0.0
2019.09.15.,-0.5,0.8333333333333333,-0.5
2019.09.14.,-0.42857142857142855,1.0,-0.5
2019.09.13.,-0.2,-0.09090909090909091,-0.5238095238095238
2019.09.12.,0.1282051282051282,0.3333333333333333,0.45
2019.09.11.,-0.21428571428571427,-0.5238095238095238,0.2727272727272727
2019.09.10.,-0.6338028169014085,0.25,-0.59375
2019.09.09.,-0.1111111111111111,1.0,-0.75
2019.09.08.,-0.16666666666666666,-1.0,-0.4857142857142857
2019.09.07.,0.3333333333333333,1.0,-0.3333333333333333
2019.09.06.,-0.423728813559322,0.5,-0.2916666666666667
2019.09.05.,-0.2,0.75,-0.6
2019.09.04.,-0.23076923076923078,1.0,-0.5294117647058824
2019.09.03.,0.38461538461538464,-0.14285714285714285,0.047619047619047616
2019.09.02.,0.25,-0.3333333333333333,-0.6923076923076923
2019.09.01.,-0.22580645161290322,-0.2,-0.1935483870967742
2019.08.31.,0.0,-0.32727272727272727,-1.0
2019.08.30.,-0.005917159763313609,-0.45454545454545453,0.058823529411764705
2019.08.29.,-0.3230769230769231,0.0,-0.6091954022988506
2019.08.28.,-0.216,0.2,-0.13513513513513514
2019.08.27.,-0.3772455089820359,-0.6,-0.22580645161290322
2019.08.26.,0.23076923076923078,-1.0,-0.23076923076923078
2019.08.25.,-0.25217391304347825,1.0,0.16279069767441862
2019.08.24.,-0.42857142857142855,1.0,-0.3333333333333333
2019.08.23.,0.06666666666666667,-0.42857142857142855,-0.18181818181818182
2019.08.22.,-0.2631578947368421,0.5,-0.75
2019.08.21.,0.11254019292604502,-0.07317073170731707,-0.25333333333333335
2019.08.18.,0.05454545454545454,1.0,-0.28205128205128205
2019.08.17.,-0.21052631578947367,-0.4857142857142857,-0.28378378378378377
2019.08.16.,-0.5,0.3333333333333333,-0.8461538461538461
2019.08.15.,0.13636363636363635,0.0,0.3333333333333333
2019.08.14.,-0.08333333333333333,0.5,-0.6
2019.08.13.,-0.3436123348017621,0.6923076923076923,-0.367816091954023
2019.08.12.,-0.9310344827586207,-1.0,-0.9130434782608695
2019.08.11.,-0.06666666666666667,0.7777777777777778,0.2916666666666667
2019.08.10.,0.25,1.0,-0.1111111111111111
2019.08.09.,0.3793103448275862,0.8,0.10344827586206896
2019.08.08.,-0.5555555555555556,1.0,0.29411764705882354
2019.08.07.,-0.027624309392265192,0.3333333333333333,0.0
2019.08.06.,-0.6388888888888888,0.0,-0.5806451612903226
2019.08.05.,-0.13807531380753138,0.3333333333333333,0.06796116504854369
2019.08.04.,-0.07142857142857142,0.0,-0.10344827586206896
2019.08.03.,-0.09090909090909091,-1.0,0.3333333333333333
2019.08.02.,0.41379310344827586,0.0,-0.05128205128205128
2019.08.01.,0.75,0.0,0.45454545454545453
2019.07.31.,0.22105263157894736,1.0,0.3055555555555556
2019.07.30.,-0.09090909090909091,0.0,0.1111111111111111
2019.07.29.,-0.362962962962963,-0.5384615384615384,-0.62
2019.07.28.,0.6,0.08791208791208793,0.75
2019.07.27.,-0.5666666666666667,0.7142857142857143,-0.7857142857142857
2019.07.26.,-0.5294117647058824,0.0,-0.3684210526315789
2019.07.25.,0.0,0.18181818181818182,0.35
2019.07.24.,-0.3469387755102041,0.36363636363636365,-0.2670807453416149
2019.07.23.,-0.7333333333333333,1.0,-0.4
2019.07.22.,-0.3684210526315789,1.0,-0.3333333333333333
2019.07.21.,-0.6744186046511628,1.0,-0.18518518518518517
2019.07.20.,-0.25773195876288657,1.0,-0.20833333333333334
2019.07.19.,-0.29533678756476683,-0.3684210526315789,-0.44242424242424244
2019.07.18.,0.2,0.0,-0.07692307692307693
2019.07.17.,0.2653061224489796,0.2,-0.09433962264150944
2019.07.16.,-0.4782608695652174,1.0,-0.29411764705882354
2019.07.15.,0.30735930735930733,0.02702702702702703,0.007518796992481203
2019.07.14.,-0.45454545454545453,1.0,-0.5555555555555556
2019.07.13.,-0.38461538461538464,1.0,-0.7058823529411765
2019.07.12.,0.4606741573033708,0.3076923076923077,0.09090909090909091
2019.07.11.,0.375,1.0,-0.15151515151515152
2019.07.10.,0.047619047619047616,0.42857142857142855,-0.6153846153846154
2019.07.09.,0.4117647058823529,0.0,0.2
2019.07.08.,0.7142857142857143,1.0,-0.2
2019.07.07.,-0.8,0.16666666666666674,-0.6666666666666666
2019.07.06.,0.17829457364341086,-0.6666666666666666,0.09278350515463918
2019.07.05.,-0.6153846153846154,-0.2,-0.23076923076923078
2019.07.04.,-0.6176470588235294,-0.054545454545454564,0.08571428571428572
2019.07.03.,0.4067796610169492,0.09090909090909091,0.25925925925925924
2019.07.02.,0.1724137931034483,0.0,0.42857142857142855
2019.07.01.,-0.7142857142857143,0.3333333333333333,-0.5714285714285714
2019.06.30.,-0.5161290322580645,0.3333333333333333,-0.1
2019.06.29.,-0.5789473684210527,1.0,-0.5652173913043478
2019.06.28.,0.226890756302521,-0.2,-0.11764705882352941
2019.06.27.,-0.4838709677419355,1.0,-0.4782608695652174
2019.06.26.,0.35135135135135137,0.2727272727272727,0.32142857142857145
2019.06.25.,0.047619047619047616,0.3333333333333333,0.5555555555555556
2019.06.24.,-0.11168831168831168,-0.47619047619047616,-0.30793650793650795
2019.06.23.,0.058823529411764705,0.0,0.24615384615384617
2019.06.22.,0.16778523489932887,-0.14285714285714285,0.06796116504854369
2019.06.21.,-0.2549019607843137,-0.25,0.13636363636363635
2019.06.20.,0.05660377358490566,0.0,-0.10222222222222223
2019.06.19.,0.06930693069306931,0.14285714285714285,0.3150684931506849
2019.06.18.,-0.19540229885057472,-0.16666666666666666,-0.0367170626349892
2019.06.17.,0.16715542521994134,-0.21428571428571427,-0.012987012987012988
2019.06.16.,0.5526315789473685,-1.0,0.21052631578947367
2019.06.15.,-0.14285714285714285,0.0,0.14285714285714285
2019.06.14.,0.5333333333333333,1.0,0.5238095238095238
2019.06.13.,0.2,1.0,0.09090909090909091
2019.06.12.,-0.21212121212121213,1.0,0.4117647058823529
2019.06.11.,-0.4666666666666667,0.6666666666666666,-0.625
2019.06.10.,0.45255474452554745,0.3333333333333333,0.3465346534653465
2019.06.09.,-0.46153846153846156,-0.5555555555555556,-0.23529411764705882
2019.06.08.,0.2222222222222222,1.0,-0.2
2019.06.07.,0.5555555555555556,1.0,0.3333333333333333
2019.06.06.,0.13157894736842105,0.0,-0.34375
2019.06.05.,-0.3103448275862069,-0.5,-0.3333333333333333
2019.06.04.,-0.627906976744186,-1.0,-0.35714285714285715
2019.06.03.,0.0,1.0,-0.06666666666666667
2019.06.02.,-0.17647058823529413,0.2,-0.15
2019.06.01.,-0.1111111111111111,-1.0,-0.7142857142857143
2019.05.31.,0.09090909090909091,0.3333333333333333,0.6
2019.05.30.,-0.6129032258064516,-1.0,-0.1111111111111111
2019.05.29.,-0.48148148148148145,-1.0,-0.125
2019.05.28.,-0.2839506172839506,-0.3333333333333333,-0.14917127071823205
2019.05.27.,-0.5,-1.0,-1.0
2019.05.26.,0.17757009345794392,-0.16666666666666666,-0.034482758620689655
2019.05.25.,0.07894736842105263,1.0,0.09803921568627451
2019.05.24.,-0.1724137931034483,-0.09090909090909091,-0.14285714285714285
2019.05.23.,0.3333333333333333,1.0,0.4482758620689655
2019.05.22.,-0.42857142857142855,0.0,-0.5
2019.05.21.,-0.2698412698412698,1.0,-0.3333333333333333
2019.05.20.,-0.5238095238095238,-1.0,-0.2222222222222222
2019.05.19.,0.6923076923076923,0.7142857142857143,0.5652173913043478
2019.05.18.,-0.2631578947368421,1.0,-0.7391304347826086
2019.05.17.,-0.3793103448275862,0.0,-0.5294117647058824
2019.05.16.,-0.5189873417721519,-1.0,-0.28888888888888886
2019.05.15.,-0.08333333333333333,0.0,0.07692307692307693
2019.05.14.,0.011764705882352941,0.0,-0.4025974025974026
2019.05.13.,0.2903225806451613,1.0,-0.23809523809523808
2019.05.12.,-0.5,0.3333333333333333,-0.45454545454545453
2019.05.11.,0.15789473684210525,0.8181818181818182,-0.02857142857142857
2019.05.10.,-0.021806853582554516,-0.16666666666666666,0.22033898305084745
2019.05.09.,0.35135135135135137,0.38461538461538464,0.3
2019.05.08.,0.6,0.6923076923076923,0.5555555555555556
2019.05.07.,0.23076923076923078,1.0,-0.09090909090909091
2019.05.06.,-0.36,0.5,-0.6571428571428571
2019.05.05.,0.21739130434782608,0.0,-0.52
2019.05.04.,0.02702702702702703,1.0,0.14285714285714285
