날짜,커뮤니티_변동성_전체,커뮤니티_변동성_크기,커뮤니티_변동성_방향
2019.05.03.,-0.0684931506849315,1.0,0.07352941176470588
2019.05.02.,-0.4838709677419355,0.6,0.15789473684210525
2019.05.01.,0.5,0.0,0.45454545454545453
2019.04.30.,-0.23076923076923078,0.0,-0.16666666666666666
2019.04.29.,-0.25,-1.0,-0.8823529411764706
2019.04.28.,-0.3333333333333333,-0.5555555555555556,0.1111111111111111
2019.04.27.,-0.6666666666666666,-0.11111111111111116,1.0
2019.04.26.,-0.2925170068027211,0.3333333333333333,0.07894736842105263
2019.04.25.,-0.5918367346938775,-0.6,-0.4358974358974359
2019.04.24.,-0.04,1.0,-0.5238095238095238
2019.04.23.,0.7142857142857143,1.0,0.3333333333333333
2019.04.22.,0.058823529411764705,-0.14285714285714285,0.21052631578947367
2019.04.21.,0.1827956989247312,0.2,-0.46987951807228917
2019.04.20.,-0.2,1.0,0.42857142857142855
2019.04.19.,-0.26744186046511625,-0.3333333333333333,-0.2714285714285714
2019.04.18.,-0.1919191919191919,-0.6666666666666666,-0.17142857142857143
2019.04.17.,0.16666666666666666,0.0,-0.5789473684210527
2019.04.16.,0.10752688172043011,0.0,0.14893617021276595
2019.04.15.,-0.27014218009478674,0.45454545454545453,-0.39759036144578314
2019.04.14.,0.11864406779661017,-1.0,0.5121951219512195
2019.04.13.,0.45454545454545453,-0.17647058823529416,-0.5
2019.04.12.,-0.18072289156626506,0.6470588235294118,0.0
2019.04.11.,-0.3242009132420091,0.2727272727272727,-0.3048780487804878
2019.04.10.,0.32407407407407407,-0.14285714285714285,0.2962962962962963
2019.04.09.,-0.2923076923076923,0.07692307692307693,-0.45161290322580644
2019.04.08.,0.35135135135135137,-1.0,0.13131313131313133
2019.04.07.,-0.2,1.0,-0.08695652173913043
2019.04.06.,-0.06382978723404255,0.3333333333333333,0.19148936170212766
2019.04.05.,0.5555555555555556,0.5757575757575758,-0.3333333333333333
2019.04.04.,-0.11330049261083744,0.8181818181818182,0.08074534161490683
2019.04.03.,0.22807017543859648,0.5384615384615384,-0.13924050632911392
2019.04.02.,0.27461139896373055,0.0,0.17333333333333334
2019.04.01.,0.02702702702702703,0.0,0.2
2019.03.31.,0.16666666666666666,-0.25,0.6
2019.03.30.,-0.20454545454545456,-0.5,-0.2926829268292683
2019.03.29.,-0.18421052631578946,0.0,0.34615384615384615
2019.03.28.,-0.248868778280543,-0.4166666666666667,-0.011049723756906077
2019.03.27.,-0.053763440860215055,0.0,0.07692307692307693
2019.03.26.,-0.22857142857142856,0.5,0.3191489361702128
2019.03.25.,-0.2631578947368421,1.0,-0.6666666666666666
2019.03.24.,0.3,-1.0,0.6170212765957447
2019.03.23.,-0.29045643153526973,-0.8709677419354839,-0.15119363395225463
2019.03.22.,-0.189873417721519,-0.3333333333333333,0.22388059701492538
2019.03.21.,-0.09174311926605505,-0.42857142857142855,-0.3642691415313225
2019.03.20.,-0.1912568306010929,-0.6363636363636364,-0.20588235294117646
2019.03.19.,-0.2,0.09090909090909091,-0.10144927536231885
2019.03.18.,-0.6190476190476191,-0.3333333333333333,0.3333333333333333
2019.03.17.,-0.3103448275862069,-0.6363636363636364,-0.38461538461538464
2019.03.16.,0.3722627737226277,-0.1111111111111111,0.2727272727272727
2019.03.15.,0.06878306878306878,0.5,0.16312056737588654
2019.03.14.,-0.4811320754716981,-0.6363636363636364,-0.24675324675324675
2019.03.13.,0.047619047619047616,0.0,0.3333333333333333
2019.03.12.,-0.0914826498422713,-0.5,-0.05394190871369295
2019.03.11.,-0.32338308457711445,-1.0,-0.20533333333333334
2019.03.10.,-0.6666666666666666,-1.0,-0.3333333333333333
2019.03.09.,-0.1551155115511551,0.0,0.08936170212765958
2019.03.08.,-0.08571428571428572,0.0,0.24
2019.03.07.,-0.041666666666666664,0.0,-0.12195121951219512
2019.03.06.,-0.18012422360248448,-0.5862068965517241,-0.104
2019.03.05.,0.06534653465346535,0.06976744186046512,-0.08641975308641975
2019.03.04.,-0.38372093023255816,-0.25,-0.32413793103448274
2019.03.03.,-0.4074074074074074,0.0,-0.30434782608695654
2019.03.02.,0.21739130434782608,-1.0,0.3333333333333333
2019.03.01.,0.09243697478991597,-0.16666666666666666,0.30097087378640774
2019.02.28.,-0.14634146341463414,-0.058823529411764705,-0.2
2019.02.27.,-0.10752688172043011,-0.8153846153846154,0.1588785046728972
2019.02.26.,-0.14163090128755365,-0.2,-0.2578616352201258
2019.02.25.,-0.24198250728862974,-0.3333333333333333,-0.13286713286713286
2019.02.24.,-0.5730337078651685,-1.0,-0.5135135135135135
2019.02.23.,0.31297709923664124,0.0,-0.2222222222222222
2019.02.22.,-0.0625,-0.2,0.37254901960784315
2019.02.21.,-0.2,-0.7647058823529411,0.2537313432835821
2019.02.20.,-0.2512820512820513,-0.7777777777777778,-0.36363636363636365
2019.02.19.,-0.2328159645232816,-0.10526315789473684,0.03048780487804878
2019.02.18.,-0.25806451612903225,-0.68,-0.36992840095465396
2019.02.17.,-0.11320754716981132,-0.6,0.039603960396039604
2019.02.16.,-0.20437956204379562,-0.3333333333333333,-0.2972972972972973
2019.02.15.,-0.1553784860557769,-0.21739130434782608,-0.0171990171990172
2019.02.14.,-0.053497942386831275,-0.03225806451612903,0.13004484304932734
2019.02.13.,-0.2,-0.5454545454545454,-0.3581081081081081
2019.02.12.,-0.07592190889370933,-0.47368421052631576,-0.3065015479876161
2019.02.11.,-0.06354515050167224,-0.15789473684210525,-0.12554112554112554
2019.02.10.,-0.1827956989247312,-0.6666666666666666,0.012345679012345678
2019.02.09.,0.06666666666666667,0.3333333333333333,-0.6923076923076923
2019.02.08.,0.14350797266514806,-0.23076923076923078,-0.2391304347826087
2019.02.07.,-0.2509090909090909,-0.13333333333333333,-0.13989637305699482
2019.02.06.,-0.5555555555555556,1.0,-0.8666666666666667
2019.02.05.,-0.2987012987012987,0.0,-0.10714285714285714
2019.02.04.,-0.022222222222222223,0.0,0.3235294117647059
2019.02.03.,-0.21212121212121213,-0.3333333333333333,-0.5
2019.02.02.,-0.21379310344827587,0.09090909090909091,0.13043478260869565
2019.02.01.,-0.07575757575757576,-0.2,0.04697986577181208
2019.01.31.,-0.03225806451612903,0.2,-0.38333333333333336
2019.01.30.,-0.10222222222222223,-0.5,0.010752688172043012
2019.01.29.,-0.2581818181818182,-0.5357142857142857,-0.3811659192825112
2019.01.28.,-0.33962264150943394,-0.08771929824561403,-0.38349514563106796
2019.01.27.,-0.057692307692307696,-1.0,-0.41025641025641024
2019.01.26.,-0.1694915254237288,-1.0,0.26153846153846155
2019.01.25.,-0.3040103492884864,-0.06666666666666667,-0.30477759472817134
2019.01.24.,-0.2482758620689655,-0.5294117647058824,-0.4084507042253521
2019.01.23.,-0.11894273127753303,-0.07317073170731707,-0.1903485254691689
2019.01.22.,-0.29380053908355797,-0.4358974358974359,-0.37857142857142856
2019.01.21.,-0.30612244897959184,-0.4411764705882353,-0.39330543933054396
2019.01.20.,-0.3522267206477733,1.0,-0.09554140127388536
2019.01.19.,-0.08571428571428572,0.0,0.25
2019.01.18.,-0.17261904761904762,-0.18518518518518517,-0.2413793103448276
2019.01.17.,-0.1095890410958904,0.4074074074074074,-0.23893805309734514
2019.01.16.,-0.3950617283950617,-0.6666666666666666,-0.2845528455284553
2019.01.15.,0.0,0.5238095238095238,-0.32751091703056767
2019.01.14.,-0.11616161616161616,-0.4146341463414634,0.046511627906976744
2019.01.13.,-0.39901477832512317,-0.1111111111111111,-0.5238095238095238
2019.01.12.,-0.273972602739726,-0.4666666666666667,-0.4774774774774775
2019.01.11.,-0.1548480463096961,-0.5094339622641509,-0.21428571428571427
2019.01.10.,-0.17553191489361702,0.09090909090909091,-0.35877862595419846
2019.01.09.,-0.11695906432748537,-0.2857142857142857,-0.35555555555555557
2019.01.08.,-0.2289156626506024,0.8,-0.15789473684210525
2019.01.07.,-0.28440366972477066,-0.25,-0.33707865168539325
2019.01.06.,-0.358974358974359,0.1111111111111111,0.07936507936507936
2019.01.05.,-0.1076923076923077,-0.1111111111111111,-0.2545454545454545
2019.01.04.,-0.14563106796116504,-0.5,-0.09202453987730061
2019.01.03.,-0.07906976744186046,0.0,0.0
2019.01.02.,-0.32441471571906355,-0.5454545454545454,0.0421455938697318
2019.01.01.,-0.1836734693877551,0.6666666666666666,-0.21951219512195122
2018.12.31.,-0.15915915915915915,-0.25,-0.39436619718309857
2018.12.30.,-0.045454545454545456,0.0,-0.14814814814814814
2018.12.29.,-0.5476190476190477,-0.2,-0.42857142857142855
2018.12.28.,0.1411042944785276,-0.2631578947368421,-0.09090909090909091
2018.12.27.,-0.35714285714285715,0.18181818181818182,-0.2
2018.12.26.,-0.035830618892508145,-0.058823529411764705,0.10483870967741936
2018.12.25.,-0.19444444444444445,0.625,-0.40816326530612246
2018.12.24.,0.12280701754385964,0.3333333333333333,-0.09523809523809523
2018.12.23.,-0.2,-0.3333333333333333,-0.2903225806451613
2018.12.22.,-0.08571428571428572,0.5,-0.03225806451612903
2018.12.21.,-0.4954128440366973,0.7777777777777778,-0.46757679180887374
2018.12.20.,-0.10311750599520383,-0.16279069767441862,0.07947019867549669
2018.12.19.,-0.02564102564102564,-0.25925925925925924,0.12857142857142856
2018.12.18.,0.5454545454545454,1.0,0.3333333333333333
2018.12.17.,0.19117647058823528,0.4117647058823529,-0.21518987341772153
2018.12.16.,-0.23770491803278687,0.0,-0.18592964824120603
2018.12.15.,0.08571428571428572,-1.0,-0.21052631578947367
2018.12.14.,-0.7391304347826086,0.0,-0.35135135135135137
2018.12.13.,-0.625,0.6,-0.3076923076923077
2018.12.12.,0.09090909090909091,1.0,0.0
2018.12.11.,-0.34156378600823045,0.0,-0.372972972972973
2018.12.10.,-0.4418604651162791,0.1111111111111111,-0.41818181818181815
2018.12.09.,0.6666666666666666,0.3333333333333333,0.8181818181818182
2018.12.08.,-0.2,-0.5384615384615384,-0.4142857142857143
2018.12.07.,-0.2554347826086957,-0.30434782608695654,-0.29577464788732394
2018.12.06.,-0.41935483870967744,1.0,-0.475177304964539
2018.12.05.,-0.2076923076923077,-0.15384615384615385,-0.28019323671497587
2018.12.04.,0.014492753623188406,-0.4,-0.09433962264150944
2018.12.03.,-0.6071428571428571,0.07692307692307693,-0.21428571428571427
2018.12.02.,-0.3902439024390244,0.2,-0.29577464788732394
2018.12.01.,-0.2755905511811024,-0.6923076923076923,-0.22772277227722773
2018.11.30.,-0.6025641025641025,0.0,-0.1875
2018.11.29.,-0.22727272727272727,-0.5,0.02127659574468085
2018.11.28.,0.27631578947368424,-0.7777777777777778,-0.057692307692307696
2018.11.27.,0.1282051282051282,-0.07142857142857142,-0.11304347826086956
2018.11.26.,-0.11794871794871795,-0.3939393939393939,-0.44751381215469616
2018.11.25.,0.21212121212121213,0.6363636363636364,0.02564102564102564
2018.11.24.,-0.4891304347826087,-0.75,-0.09722222222222222
2018.11.23.,-0.35353535353535354,-0.6363636363636364,0.0379746835443038
2018.11.22.,-0.24260355029585798,-0.3157894736842105,-0.25475285171102663
2018.11.21.,-0.07692307692307693,-0.024390243902439025,-0.1079136690647482
2018.11.20.,-0.22510822510822512,-0.2972972972972973,-0.16756756756756758
2018.11.19.,-0.3218588640275387,-0.2,-0.18087318087318088
2018.11.18.,0.06802721088435375,0.23809523809523808,0.07109004739336493
2018.11.17.,-0.38613861386138615,0.09090909090909091,-0.5596330275229358
2018.11.16.,-0.1111111111111111,0.7142857142857143,-0.1111111111111111
2018.11.15.,-0.5275590551181102,0.06666666666666667,-0.43137254901960786
2018.11.14.,-0.5207373271889401,-0.058823529411764705,-0.3875
2018.11.13.,-0.04918032786885246,0.0,-0.5873015873015873
2018.11.12.,-0.18543046357615894,-0.5,-0.3816793893129771
2018.11.11.,-0.24324324324324326,1.0,0.3972602739726027
2018.11.10.,-0.4090909090909091,-0.3333333333333333,-0.21212121212121213
2018.11.09.,-0.1986062717770035,-0.21739130434782608,-0.3798449612403101
2018.11.08.,-0.23529411764705882,0.0,-0.3333333333333333
2018.11.07.,0.043478260869565216,1.0,0.28
2018.11.06.,-0.1310344827586207,-0.04,0.060240963855421686
2018.11.05.,-0.36,-0.5,-0.3333333333333333
2018.11.04.,0.12195121951219512,-1.0,0.16129032258064516
2018.11.03.,0.0,-0.6,-0.2571428571428571
2018.11.02.,-0.21621621621621623,0.375,0.010752688172043012
2018.11.01.,-0.42857142857142855,0.5,-0.5
2018.10.31.,-0.2925170068027211,-0.7777777777777778,-0.16923076923076924
2018.10.30.,-0.13966480446927373,-0.011764705882352941,-0.087248322147651
2018.10.29.,-0.49700598802395207,0.2,-0.453125
2018.10.28.,-0.02242152466367713,-0.17647058823529413,-0.3372093023255814
2018.10.27.,-0.07526881720430108,-0.14285714285714285,0.23684210526315788
2018.10.26.,-0.13839285714285715,-0.813953488372093,0.005714285714285714
2018.10.25.,-0.2545454545454545,-0.3333333333333333,-0.07317073170731707
2018.10.24.,-0.033797216699801194,-0.6363636363636364,0.01485148514851485
2018.10.23.,-0.25,-0.42857142857142855,-0.2231404958677686
2018.10.22.,-0.13838748495788206,-0.2,-0.28923076923076924
2018.10.21.,0.010526315789473684,-0.1111111111111111,-0.08860759493670886
2018.10.20.,-0.37037037037037035,-1.0,0.2727272727272727
2018.10.19.,-0.16869918699186992,-0.14285714285714285,-0.32891246684350134
2018.10.18.,-0.16883116883116883,-1.0,-0.2537313432835821
2018.10.17.,-0.18,-0.13793103448275862,-0.27129337539432175
2018.10.16.,-0.3333333333333333,-0.3333333333333333,-0.06
2018.10.15.,0.2604166666666667,0.1111111111111111,-0.024
2018.10.14.,0.045454545454545456,0.09090909090909091,-0.02702702702702703
2018.10.13.,0.047619047619047616,1.0,-0.55
2018.10.12.,-0.12562814070351758,-0.14285714285714285,-0.1724137931034483
2018.10.11.,-0.06896551724137931,0.23076923076923078,0.02040816326530612
2018.10.10.,-0.22249388753056235,0.030303030303030304,-0.28615384615384615
2018.10.09.,-0.14285714285714285,-0.25,-0.25301204819277107
2018.10.08.,-0.1390728476821192,-0.1111111111111111,-0.16731517509727625
2018.10.07.,-0.07317073170731707,1.0,-0.3684210526315789
2018.10.06.,-0.04035874439461883,-0.4444444444444444,-0.05142857142857143
2018.10.05.,-0.18620689655172415,-0.38461538461538464,0.216
2018.10.04.,-0.3228346456692913,-0.4,-0.03571428571428571
2018.10.03.,-0.2,0.0,-0.23595505617977527
2018.10.02.,0.03954802259887006,0.4666666666666667,0.26506024096385544
2018.10.01.,-0.08333333333333333,0.0,-0.5510204081632653
2018.09.30.,-0.2125,-1.0,0.088
2018.09.29.,-0.29559748427672955,-0.2413793103448276,-0.3761467889908257
2018.09.28.,-0.11009174311926606,0.8571428571428571,-0.13829787234042554
2018.09.27.,0.054187192118226604,-0.16666666666666666,-0.018867924528301886
2018.09.26.,-0.04864864864864865,0.1111111111111111,-0.1510791366906475
2018.09.25.,-0.5217391304347826,0.42857142857142855,0.02702702702702703
2018.09.24.,-0.28627450980392155,-0.6,-0.504424778761062
2018.09.23.,-0.4166666666666667,0.0,-0.3333333333333333
2018.09.22.,0.3333333333333333,1.0,-0.15384615384615385
2018.09.21.,0.43209876543209874,0.3333333333333333,0.01694915254237288
2018.09.20.,-0.18996415770609318,0.14285714285714285,0.05504587155963303
2018.09.19.,-0.08411214953271028,0.29411764705882354,0.016574585635359115
2018.09.18.,-0.1095890410958904,0.2,0.19008264462809918
2018.09.17.,-0.3870967741935484,-0.2,0.2222222222222222
2018.09.16.,-0.060498220640569395,-0.75,-0.3333333333333333
2018.09.15.,-0.3333333333333333,1.0,-0.05263157894736842
2018.09.14.,-0.2283464566929134,-0.6428571428571429,-0.14195583596214512
2018.09.13.,-0.13807531380753138,-0.47058823529411764,-0.04950495049504951
2018.09.12.,-0.16911764705882354,-0.12,-0.0851581508515815
2018.09.11.,0.10679611650485436,-0.5384615384615384,-0.32558139534883723
2018.09.10.,-0.2765957446808511,0.2,0.18840579710144928
2018.09.09.,-0.24324324324324326,-0.1111111111111111,0.06451612903225806
2018.09.08.,-0.5279503105590062,-0.8461538461538461,-0.3888888888888889
2018.09.07.,-0.08571428571428572,0.1111111111111111,-0.42424242424242425
2018.09.06.,-0.020872865275142316,0.08,-0.020594965675057208
2018.09.05.,-0.35537190082644626,0.11764705882352941,-0.2260536398467433
2018.09.04.,0.15555555555555556,1.0,0.23529411764705882
2018.09.03.,-0.1320754716981132,-0.29411764705882354,-0.004694835680751174
2018.09.02.,0.20689655172413793,-0.2,-0.16
2018.09.01.,-0.11320754716981132,-0.2727272727272727,0.20454545454545456
2018.08.31.,-0.04895104895104895,0.42857142857142855,0.11711711711711711
2018.08.30.,-0.1503267973856209,-0.75,0.1527777777777778
2018.08.29.,-0.14022988505747128,-0.52,-0.3583815028901734
2018.08.28.,-0.2967032967032967,0.4117647058823529,-0.4722222222222222
2018.08.27.,0.23076923076923078,0.75,0.03225806451612903
2018.08.26.,-0.17647058823529413,0.2,-0.375
2018.08.25.,-0.3259668508287293,-0.9310344827586207,-0.4383561643835616
2018.08.24.,0.1752021563342318,-0.6,-0.07169811320754717
2018.08.23.,0.06885245901639345,-0.14285714285714285,-0.09871244635193133
2018.08.22.,-0.45396825396825397,0.1,-0.5064935064935064
2018.08.21.,0.13768115942028986,0.13043478260869565,0.004784688995215311
2018.08.20.,-0.3193717277486911,-0.2558139534883721,-0.36752136752136755
2018.08.19.,0.031578947368421054,0.7142857142857143,0.19047619047619047
2018.08.18.,-0.11538461538461539,0.8,-0.2204724409448819
2018.08.17.,-0.13821138211382114,0.14285714285714285,-0.2815533980582524
2018.08.16.,-0.2330508474576271,-0.30434782608695654,0.07142857142857142
2018.08.15.,0.078125,-0.5,0.27586206896551724
2018.08.14.,-0.5581395348837209,-0.3333333333333333,-0.18584070796460178
2018.08.13.,-0.2116788321167883,0.0,-0.1016949152542373
2018.08.12.,-0.2127659574468085,-0.6666666666666666,0.0
2018.08.11.,-0.020080321285140562,-0.6363636363636364,-0.015384615384615385
2018.08.10.,-0.140625,0.10344827586206896,-0.004878048780487805
2018.08.09.,0.2948717948717949,0.7,-0.0967741935483871
2018.08.08.,-0.358974358974359,-0.3333333333333333,-0.296137339055794
2018.08.07.,-0.10344827586206896,-0.29411764705882354,-0.12994350282485875
2018.08.06.,0.13846153846153847,0.14285714285714285,-0.4915254237288136
2018.08.05.,-0.05202312138728324,-0.5384615384615384,-0.08571428571428572
2018.08.04.,-0.44086021505376344,-0.25,-0.18032786885245902
2018.08.03.,-0.75,0.0,-0.6097560975609756
2018.08.02.,-0.22388059701492538,0.29411764705882354,-0.5
2018.08.01.,-0.22115384615384615,0.0,-0.296551724137931
