날짜,뉴스_변동성_전체,뉴스_변동성_크기,뉴스_변동성_방향
2021.04.30.,0.6667925674039263,1.64247311827957,2.5652173913043477
2021.04.29.,0.6684100871229283,1.8635235732009925,14.307692307692308
2021.04.28.,0.4827230890816687,1.8057210965435042,17.266666666666666
2021.04.27.,0.39444721212163036,2.5045592705167175,-69.05882352941177
2021.04.26.,0.04161816036789278,1.931937172774869,4.126436781609195
2021.04.25.,0.5472999846778172,1.4842931937172774,9.473684210526315
2021.04.24.,0.20625760262016196,1.8917910447761195,7.636363636363637
2021.04.23.,0.16890145124223288,1.512924071082391,3.7008797653958942
2021.04.22.,0.3488712683900317,1.4258555133079849,-26.5
2021.04.21.,0.2739506339664596,1.796641791044776,5.35
2021.04.20.,0.42776689184327377,1.5901386748844375,4.496815286624204
2021.04.19.,0.3463351111447879,1.410621761658031,-8.08974358974359
2021.04.18.,0.1925645684222671,1.5680473372781065,-2.911111111111111
2021.04.17.,0.7853230922380766,1.193103448275862,9.238095238095237
2021.04.16.,0.5298902833595878,1.6790123456790123,5.107142857142857
2021.04.15.,0.5007107769730067,1.7336769759450172,12.104477611940299
2021.04.14.,0.7917880380256114,1.5896414342629481,-74.875
2021.04.13.,0.7992722109034865,1.3294392523364487,1.9356223175965666
2021.04.12.,0.39120061830182434,3.1596638655462184,8.431818181818182
2021.04.11.,0.8265248793541559,1.7088607594936709,1.7536231884057971
2021.04.10.,0.7906600363634166,1.355263157894737,1.5692307692307692
2021.04.09.,0.5322734169829803,3.6808510638297873,2.17816091954023
2021.04.08.,0.3446425333347168,1.90625,1.9583333333333333
2021.04.07.,0.8434192244302133,1.5436893203883495,11.81081081081081
2021.04.06.,0.9246608025412622,1.5966666666666667,1.935323383084577
2021.04.05.,0.714537565980306,1.88135593220339,1.4464944649446494
2021.04.04.,0.9143587109783254,1.59375,2.210526315789474
2021.04.03.,0.857922011131226,1.1925465838509317,3.4166666666666665
2021.04.02.,0.8152060267572754,1.3682926829268294,1.736842105263158
2021.04.01.,0.8151288456022041,1.3623445825932505,1.8333333333333333
2021.03.31.,0.7638338130340174,1.5705882352941176,1.5169491525423728
2021.03.30.,0.7733832946443483,2.3945578231292517,1.434920634920635
2021.03.29.,0.5052687381476129,10.941176470588236,2.1578947368421053
2021.03.28.,0.712832669786553,1.9411764705882353,1.8
2021.03.27.,0.6926556210410547,2.4761904761904763,1.4186046511627908
2021.03.26.,0.5142036445912457,1.6388888888888888,1.8992248062015504
2021.03.25.,0.78859188760483,1.5753424657534247,2.0232558139534884
2021.03.24.,0.5522504884209404,1.575,3.625
2021.03.23.,-0.32287048390282946,1.8267148014440433,3.0064935064935066
2021.03.22.,0.20005298291076978,1.5772727272727274,16.466666666666665
2021.03.21.,0.8060235778963596,5.5,2.638888888888889
2021.03.20.,0.534790389371184,2.2162162162162162,3.3636363636363638
2021.03.19.,0.4633861255828055,6.1875,1.908496732026144
2021.03.18.,0.3862390994126002,1.8238341968911918,2.282608695652174
2021.03.17.,0.3867353381640965,1.3695652173913044,3.8703703703703702
2021.03.16.,0.55682069638096,1.4423076923076923,2.2824858757062145
2021.03.15.,0.8519684972791173,1.5719063545150502,2.1538461538461537
2021.03.14.,0.9520225989845804,1.2691029900332227,1.4205128205128206
2021.03.13.,0.922572255400806,1.1643835616438356,1.5034013605442176
2021.03.12.,0.8830462259339945,1.462686567164179,1.6158536585365855
2021.03.11.,0.8731753982743634,1.4311926605504588,1.696629213483146
2021.03.10.,0.7481306134736598,1.462962962962963,2.2467532467532467
2021.03.09.,0.7043469196735456,1.540084388185654,2.242857142857143
2021.03.08.,0.7150689767563995,1.3514150943396226,2.1797752808988764
2021.03.07.,1.0,1.2340425531914894,2.375
2021.03.06.,0.8229017354815421,1.8181818181818181,2.2941176470588234
2021.03.05.,0.340870230049767,2.6493506493506493,1.624113475177305
2021.03.04.,0.8074937066035904,1.4068965517241379,2.6507936507936507
2021.03.03.,0.7372075060834448,1.838235294117647,2.1941747572815533
2021.03.02.,0.753017810815708,1.5822222222222222,2.369747899159664
2021.03.01.,0.4984585265169991,1.4090909090909092,1.8076923076923077
2021.02.28.,-0.023709582462713368,1.626865671641791,-13.8
2021.02.27.,0.9035389750090768,1.8160919540229885,3.0652173913043477
2021.02.26.,0.6152757637512623,1.7037037037037037,4.261904761904762
2021.02.25.,0.7420761072521609,1.4609665427509293,3.5844155844155843
2021.02.24.,0.48076103185914926,1.3408071748878925,2.435
2021.02.23.,0.15085262315135134,1.2493333333333334,2.5104166666666665
2021.02.22.,0.8453023392415885,1.4786821705426356,1.942363112391931
2021.02.21.,0.676801400944848,1.2876106194690264,1.8222222222222222
2021.02.20.,0.9669746222650347,1.1436781609195403,1.9215686274509804
2021.02.19.,0.6158040186616888,1.3611111111111112,3.1650485436893203
2021.02.18.,0.7829682771681488,1.223728813559322,5.673913043478261
2021.02.17.,0.9102182221592942,1.2802547770700636,1.559718969555035
2021.02.16.,0.8599920927448098,1.2055555555555555,1.8430232558139534
2021.02.15.,0.8889506503750261,1.4263157894736842,5.305555555555555
2021.02.14.,0.9391871164842217,1.5106382978723405,3.75
2021.02.13.,0.8808006052859877,1.9090909090909092,2.1964285714285716
2021.02.12.,0.6012418987993051,2.4390243902439024,25.0
2021.02.11.,1.0,1.4666666666666666,8.571428571428571
2021.02.10.,0.882365394886293,1.355421686746988,2.4814814814814814
2021.02.09.,0.8967323091759405,1.2450090744101634,3.2346368715083798
2021.02.08.,0.7658220691121989,1.7826086956521738,2.158536585365854
2021.02.07.,0.9055422683658697,1.75,1.9210526315789473
2021.02.06.,0.8209029374561863,1.2987012987012987,5.0
2021.02.05.,0.43484520830710566,13.444444444444445,1.8695652173913044
2021.02.04.,0.3724704409446351,-5.8,67.66666666666667
2021.02.03.,0.18421082812948752,1.2548076923076923,5.0
2021.02.02.,0.47529359970666213,1.4732824427480915,1.9772727272727273
2021.02.01.,0.45764749961566187,2.4857142857142858,1.9285714285714286
2021.01.31.,1.0,1.6923076923076923,1.4285714285714286
2021.01.30.,0.5698352919208641,1.2413793103448276,1.7857142857142858
2021.01.29.,0.6992806823255158,1.5175438596491229,1.9594594594594594
2021.01.28.,0.4806530553490817,1.6282051282051282,2.75
2021.01.27.,0.5897268222209453,1.8095238095238095,4.166666666666667
2021.01.26.,0.5726479922257781,8.0625,24.75
2021.01.25.,0.6136832537966143,2.097560975609756,1.8333333333333333
2021.01.24.,0.11962439726446075,1.4242424242424243,2.375
2021.01.23.,1.0,1.1627906976744187,1.6956521739130435
2021.01.22.,0.4609496443059944,1.3478260869565217,1.7322834645669292
2021.01.21.,0.3948221274528858,1.584070796460177,3.263157894736842
2021.01.20.,0.7200910790456883,-3.0508474576271185,10.3
2021.01.19.,0.04069117231027439,3.914285714285714,7.8
2021.01.18.,0.5802826363459198,3.422222222222222,2.3857142857142857
2021.01.17.,0.09383065260274949,1.3888888888888888,-3.2857142857142856
2021.01.16.,0.9451515671794916,1.1818181818181819,11.0
2021.01.15.,0.6325440679500501,1.3867924528301887,4.4
2021.01.14.,0.4884168276662676,1.6149425287356323,3.627450980392157
2021.01.13.,0.32347648224439995,1.2311827956989247,3.422222222222222
2021.01.12.,0.1417907135848544,1.3111888111888113,-6.451612903225806
2021.01.11.,0.24140624236033587,1.3872832369942196,3.5
2021.01.10.,0.31267777574965083,1.5245901639344261,-2.227272727272727
2021.01.09.,0.00020192412839712992,1.40625,-0.9166666666666666
2021.01.08.,0.6537842490823081,1.1096774193548387,3.219298245614035
2021.01.07.,0.5467233985915296,1.324742268041237,2.62
2021.01.06.,0.8640026551548922,2.358490566037736,2.2448979591836733
2021.01.05.,0.4910539061296684,1.644859813084112,2.7115384615384617
2021.01.04.,0.8702976641562162,1.539568345323741,3.239130434782609
2021.01.03.,0.9563213028993289,1.0833333333333333,1.235632183908046
2021.01.02.,0.9336887015402308,1.173913043478261,2.1875
2021.01.01.,0.8857043666316416,1.625,1.9230769230769231
2020.12.31.,0.7206826434958489,1.4586776859504131,-4.921052631578948
2020.12.30.,0.5998910286817581,1.4210526315789473,1.4375
2020.12.29.,0.3263491905487413,1.6216216216216217,5.833333333333333
2020.12.28.,0.9107455745823257,1.4390243902439024,1.875
2020.12.27.,0.9425960892595895,1.2133333333333334,1.3814432989690721
2020.12.26.,1.0,1.1923076923076923,-8.5
2020.12.25.,0.8825756995290159,1.4193548387096775,2.0
2020.12.24.,0.2960743452593983,2.9565217391304346,2.2222222222222223
2020.12.23.,0.3330470787163253,1.9887640449438202,1.9382716049382716
2020.12.22.,0.217497925948644,1.1746794871794872,-0.8920454545454546
2020.12.21.,0.7769439373468231,1.2521891418563922,-0.9230769230769231
2020.12.20.,0.8798705103004033,6.0,
2020.12.19.,1.0,1.0740740740740742,1.3125
2020.12.18.,0.8460421820447503,1.3333333333333333,1.9318181818181819
2020.12.17.,0.9588935131417995,1.1888111888111887,1.3203883495145632
2020.12.16.,0.3678229537869181,1.4366197183098592,1.891304347826087
2020.12.15.,0.13133500251719513,2.617021276595745,4.826086956521739
2020.12.14.,0.7210264624988242,1.8,1.6666666666666667
2020.12.13.,0.4741645696880471,2.5,1.7272727272727273
2020.12.12.,1.0,1.2307692307692308,1.8333333333333333
2020.12.11.,-0.14673959983281185,1.5285714285714285,24.0
2020.12.10.,-0.26046468049918386,2.2666666666666666,4.043478260869565
2020.12.09.,-0.03142023608340104,2.4130434782608696,1.620253164556962
2020.12.08.,-0.13108530703370883,1.5454545454545454,-3.310344827586207
2020.12.07.,0.9698411696460227,3.7,-11.5
2020.12.06.,0.6368875740143474,2.590909090909091,1.7741935483870968
2020.12.05.,0.04635893272846039,-1.3333333333333333,1.5
2020.12.04.,0.32614328561963407,1.6931818181818181,-12.0
2020.12.03.,0.6951573357431373,4.588235294117647,1.8048780487804879
2020.12.02.,0.4171854443123629,2.176470588235294,7.571428571428571
2020.12.01.,0.9352657226131331,1.722543352601156,2.447058823529412
2020.11.30.,0.34446642141987643,1.5256410256410255,1.7586206896551724
2020.11.29.,1.0,1.25,1.3333333333333333
2020.11.28.,0.30652065137437545,1.205128205128205,2.888888888888889
2020.11.27.,-0.2583785763101365,2.657142857142857,-8.25
2020.11.26.,-0.47281825651430054,2.004149377593361,-1.4651162790697674
2020.11.25.,0.9264269651502322,1.6777777777777778,1.6973684210526316
2020.11.24.,0.7236068399927166,1.4291497975708503,1.2592592592592593
2020.11.23.,0.7213350547509384,6.2,-24.5
2020.11.22.,0.7312645508825685,1.5263157894736843,-2.625
2020.11.21.,0.9273184662165952,1.5454545454545454,6.8
2020.11.20.,0.6610669237521813,1.4133333333333333,2.40625
2020.11.19.,0.8455573975591931,5.0625,1.6238532110091743
2020.11.18.,0.8943441447549818,1.2735849056603774,1.4620253164556962
2020.11.17.,0.9000677427757953,2.8260869565217392,1.6153846153846154
2020.11.16.,0.6661451955737183,1.8085106382978724,1.588235294117647
2020.11.15.,1.0,-0.6666666666666666,2.0
2020.11.14.,1.0,-0.8571428571428571,-1.25
2020.11.13.,0.6715222405250744,5.25,1.4841269841269842
2020.11.12.,0.9216353645708653,15.5,1.290909090909091
2020.11.11.,0.5589766906469107,4.2727272727272725,1.6388888888888888
2020.11.10.,0.016120492115891095,5.818181818181818,-4.0
2020.11.09.,0.8210193214107475,-1.146067415730337,-0.9387755102040817
2020.11.08.,0.5815329711505967,2.2142857142857144,3.25
2020.11.07.,0.9353820077920643,2.1,-2.0
2020.11.06.,0.8039516198420272,7.117647058823529,29.75
2020.11.05.,0.9717397233368418,1.4411764705882353,1.425
2020.11.04.,0.20243772812266625,2.0377358490566038,2.7209302325581395
2020.11.03.,0.17246843681824303,6.125,1.5263157894736843
2020.11.02.,0.6135114931681495,4.542857142857143,6.666666666666667
2020.11.01.,0.8289589193988756,2.3333333333333335,9.25
2020.10.31.,0.7833939091975315,1.95,1.25
2020.10.30.,0.8818547855852287,5.363636363636363,1.5833333333333333
2020.10.29.,0.2535242365355866,5.318181818181818,2.4745762711864407
2020.10.28.,0.4478531045337116,2.4210526315789473,-91.0
2020.10.27.,0.7157508377487901,2.0217391304347827,2.4
2020.10.26.,0.05106777314899561,1.64,1.8571428571428572
2020.10.25.,1.0,5.0,3.7142857142857144
2020.10.24.,1.0,11.0,1.3846153846153846
2020.10.23.,0.08441454205570198,4.290322580645161,5.944444444444445
2020.10.22.,0.833671975330522,9.227272727272727,3.622950819672131
2020.10.21.,-0.0617432846827892,9.80952380952381,-6.517241379310345
2020.10.20.,0.05285850232609745,1.7878787878787878,2.5142857142857142
2020.10.19.,-0.2887070096753094,2.7,2.673076923076923
2020.10.18.,1.0,-1.1818181818181819,5.0
2020.10.17.,0.43311954877221487,-3.9166666666666665,2.0
2020.10.16.,-0.3475298686309712,2.7916666666666665,9.214285714285714
2020.10.15.,0.5433592192576865,18.714285714285715,3.261904761904762
2020.10.14.,0.4042304606045629,24.5,2.9411764705882355
2020.10.13.,0.5116172638608357,2.2972972972972974,-14.25
2020.10.12.,0.3784612916527766,2.0875,1.6571428571428573
2020.10.11.,-0.20654979903856743,-1.5454545454545454,1.5172413793103448
2020.10.10.,0.3352877617999874,1.2272727272727273,-4.0
2020.10.09.,0.1847263680133345,1.9545454545454546,3.3076923076923075
2020.10.08.,-0.5701655946861067,24.0,-8.0
2020.10.07.,0.2466225578158184,1.4210526315789473,2.6923076923076925
2020.10.06.,0.2515235716610907,-18.0,14.5
2020.10.05.,0.15930638387321944,-4.357142857142857,1.853658536585366
2020.10.04.,-0.20639304660643384,4.142857142857143,3.7142857142857144
2020.10.03.,-0.08610535979504258,-3.3333333333333335,
2020.10.02.,1.0,-1.0,11.0
2020.10.01.,0.795351808194324,2.1666666666666665,3.25
2020.09.30.,1.0,-1.6,-15.0
2020.09.29.,0.19817248340592458,-6.875,1.5806451612903225
2020.09.28.,0.3386914874547273,-4.5,-21.0
2020.09.27.,0.19484956246922913,-2.4444444444444446,1.2941176470588236
2020.09.26.,0.8174143903269362,-0.5555555555555556,2.2222222222222223
2020.09.25.,0.34169638356691256,3.5625,7.0
2020.09.24.,0.8194624783235972,2.15625,6.4
2020.09.23.,-0.01573284876292369,1.4936708860759493,-2.9583333333333335
2020.09.22.,0.05501863614735945,12.25,2.608695652173913
2020.09.21.,0.6707188364131176,4.0,8.0
2020.09.20.,-0.6699466279744886,5.333333333333333,-1.4615384615384615
2020.09.19.,-1.0,,1.2
2020.09.18.,0.5054754432101201,-22.0,3.1176470588235294
2020.09.17.,-0.27304576483201837,1.5952380952380953,-1.2222222222222223
2020.09.16.,0.11604284855914865,2.0344827586206895,1.9444444444444444
2020.09.15.,0.3978323449046102,3.4545454545454546,1.5483870967741935
2020.09.14.,0.3369345594205089,2.25,2.033333333333333
2020.09.13.,0.11064581677702236,3.0,1.4375
2020.09.12.,0.4542290215353007,8.5,1.9
2020.09.11.,0.0004110239432448329,-0.8214285714285714,2.1153846153846154
2020.09.10.,0.18396123774295647,2.5652173913043477,1.3492063492063493
2020.09.09.,0.43978047883763716,1.8412698412698412,-26.666666666666668
2020.09.08.,-0.20054345126179962,-5.0,1.5603448275862069
2020.09.07.,-0.04271863928940632,4.05,2.395348837209302
2020.09.06.,-0.309416602938906,-4.0,-2.7142857142857144
2020.09.05.,0.4017579464773839,1.3,-2.0
2020.09.04.,-0.046083029069777084,-9.875,2.2093023255813953
2020.09.03.,-0.002063829793720954,2.909090909090909,15.4
2020.09.02.,-0.34027219532851805,3.0,11.1
2020.09.01.,0.6980133995300728,2.9,2.0
2020.08.31.,0.16781425774503395,-2.6,7.857142857142857
2020.08.30.,0.8047014576159596,9.25,1.28125
2020.08.29.,1.0,2.0,-0.4
2020.08.28.,-0.2333126561454862,1.5256410256410255,1.9333333333333333
2020.08.27.,0.3372890486088307,4.913043478260869,19.6
2020.08.26.,0.050144416211719535,10.285714285714286,1.5909090909090908
2020.08.25.,0.4775632669354886,5.555555555555555,2.5714285714285716
2020.08.24.,0.771442537197616,-4.625,1.63013698630137
2020.08.23.,1.0,-3.3333333333333335,-1.0
2020.08.22.,1.0,-0.16666666666666666,1.146341463414634
2020.08.21.,0.6010267255713877,-0.6568627450980392,1.984375
2020.08.20.,0.5049510010437347,7.8,1.6666666666666667
2020.08.19.,0.5258039178314764,3.388888888888889,2.4074074074074074
2020.08.18.,0.5716454551906371,27.333333333333332,13.0
2020.08.17.,0.42667213098104484,1.9166666666666667,1.5517241379310345
2020.08.16.,1.0,-1.0769230769230769,1.1818181818181819
2020.08.15.,0.9263032095556354,-1.5,1.2222222222222223
2020.08.14.,0.2287780135185924,27.5,1.6486486486486487
2020.08.13.,0.2371074300682512,6.666666666666667,2.4375
2020.08.12.,-0.37474714250446667,2.4615384615384617,1.4074074074074074
2020.08.11.,0.10074411704733677,2.4893617021276597,2.1636363636363636
2020.08.10.,0.22433463654770097,8.5,3.6470588235294117
2020.08.09.,0.7841333340985069,-10.5,3.5
2020.08.08.,-0.4394063303168109,2.1578947368421053,1.6296296296296295
2020.08.07.,-0.7927666350770237,-2.2465753424657535,-0.27385892116182575
2020.08.06.,0.3762511555162209,5.6923076923076925,1.875
2020.08.05.,-0.10241044891913167,6.2105263157894735,1.5702479338842976
2020.08.04.,0.45645337233530914,21.285714285714285,3.0727272727272728
2020.08.03.,0.7827605872464689,1.4838709677419355,2.772727272727273
2020.08.02.,0.752227369938057,1.1794871794871795,-20.0
2020.08.01.,0.9173613285684762,2.125,2.1538461538461537
2020.07.31.,0.2402134037825025,2.1,2.210526315789474
2020.07.30.,0.7459759828403071,2.096774193548387,9.6
2020.07.29.,1.0,1.4166666666666667,1.725
2020.07.28.,0.8900810285638586,8.7,3.3846153846153846
2020.07.27.,0.9698027017900593,2.7254901960784315,3.4722222222222223
2020.07.26.,0.43878579167318293,3.3846153846153846,7.0
2020.07.25.,0.5263138177554134,-1.0,2.0
2020.07.24.,0.7528157563136589,8.0,1.8
2020.07.23.,0.6957534932335745,-3.4827586206896552,1.8125
2020.07.22.,0.7581892844199777,-2.6623376623376624,2.9382716049382718
2020.07.21.,0.6656363908859151,-8.2,7.2
2020.07.20.,0.42044155918725573,2.9523809523809526,2.0625
2020.07.19.,0.6600698321520193,-0.8,1.5555555555555556
2020.07.18.,0.6358722420323231,-1.6956521739130435,-1.4545454545454546
2020.07.17.,0.6508278902882993,-4.195121951219512,-0.6129032258064516
2020.07.16.,-0.40853616972561935,27.833333333333332,-3.3636363636363638
2020.07.15.,0.4403403128106704,5.944444444444445,7.666666666666667
2020.07.14.,0.9416600801205698,3.433333333333333,2.6
2020.07.13.,0.14147099853134307,-6.769230769230769,-2.066666666666667
2020.07.12.,0.14974761556432523,-0.4074074074074074,-0.4230769230769231
2020.07.11.,1.0,,
2020.07.10.,0.5547107633134624,2.4705882352941178,1.9761904761904763
2020.07.09.,0.22974469356162588,3.1666666666666665,-1.829268292682927
2020.07.08.,0.19486236741672938,7.4,3.673076923076923
2020.07.07.,0.7745937956186908,2.625,20.571428571428573
2020.07.06.,0.48663907519358135,-1.7209302325581395,-0.9811320754716981
2020.07.05.,-0.6197866982700208,-3.0,
2020.07.04.,0.8855892183505389,-0.5769230769230769,1.3
2020.07.03.,0.1533634727872411,-4.555555555555555,-4.333333333333333
2020.07.02.,0.6101510732560413,2.5384615384615383,11.571428571428571
2020.07.01.,0.26789297431197623,-88.0,1.5894736842105264
2020.06.30.,0.2874454089424721,-3.9655172413793105,-1.6727272727272726
2020.06.29.,0.4609147364282576,-67.0,2.128205128205128
2020.06.28.,0.25888135476404617,-5.2,1.9444444444444444
2020.06.27.,1.0,-4.25,1.6923076923076923
2020.06.26.,0.20637226920200755,-0.6834532374100719,-1.4285714285714286
2020.06.25.,0.5402031687343252,-3.3,5.25
2020.06.24.,0.3228899326680059,43.0,2.156862745098039
2020.06.23.,0.25329749292134507,17.5,17.666666666666668
2020.06.22.,0.13759462407386103,2.9705882352941178,-11.533333333333333
2020.06.21.,0.31336817580578763,-1.0638297872340425,-0.6538461538461539
2020.06.20.,-0.5584718699311197,-1.7142857142857142,3.875
2020.06.19.,0.06318473688407267,-4.909090909090909,2.7083333333333335
2020.06.18.,0.3025077174133211,-2.393939393939394,6.857142857142857
2020.06.17.,0.2259237491502938,-2.3194444444444446,-1.5063291139240507
2020.06.16.,0.5286919301376154,-1.180327868852459,-6.714285714285714
2020.06.15.,1.0,-1.59375,1.763157894736842
2020.06.14.,0.09225947160744546,-0.5714285714285714,-0.8275862068965517
2020.06.13.,-0.07251748435417381,-1.054054054054054,-0.66
2020.06.12.,0.2752570423636194,3.696969696969697,3.341463414634146
2020.06.11.,-0.35019629701712013,1.9285714285714286,-1.2
2020.06.10.,-0.026162421752542714,-28.5,2.1724137931034484
2020.06.09.,0.2510301504186173,6.25,-3.5
2020.06.08.,0.7137377212532153,-2.5238095238095237,2.0526315789473686
