날짜,뉴스_변동성_전체,뉴스_변동성_크기,뉴스_변동성_방향
2020.06.07.,0.032632538494143645,-7.75,2.0476190476190474
2020.06.06.,-0.18142552397450432,-10.5,2.111111111111111
2020.06.05.,0.37151106146865065,-3.9047619047619047,1.8837209302325582
2020.06.04.,0.8786794536977215,-1.8095238095238095,1.7384615384615385
2020.06.03.,0.17678457061114267,4.136363636363637,-2.4761904761904763
2020.06.02.,1.0,1.6288659793814433,-1.2295081967213115
2020.06.01.,0.395942335962482,1.5384615384615385,1.9411764705882353
2020.05.31.,1.0,1.6842105263157894,-1.3636363636363635
2020.05.30.,1.0,-7.666666666666667,-4.5
2020.05.29.,-0.09493021142676768,1.6170212765957446,-4.625
2020.05.28.,0.7569109642078727,1.4782608695652173,1.711111111111111
2020.05.27.,0.6027401233098547,1.7692307692307692,4.321428571428571
2020.05.26.,-0.0901696699019942,2.375,3.142857142857143
2020.05.25.,0.5905773990554904,3.8666666666666667,2.789473684210526
2020.05.24.,-0.16845935581826893,3.1,24.0
2020.05.23.,0.4930041918905548,-16.0,4.75
2020.05.22.,0.29073948490672397,-4.416666666666667,1.75
2020.05.21.,0.07845863799067125,3.96,-1.8529411764705883
2020.05.20.,0.5064002492632887,2.020408163265306,4.466666666666667
2020.05.19.,0.0079473051060322,-49.333333333333336,-15.5
2020.05.18.,0.7126794041019293,-11.857142857142858,3.096774193548387
2020.05.17.,0.6007249373110248,3.727272727272727,2.3333333333333335
2020.05.16.,0.2474629044687697,-5.5,-0.6666666666666666
2020.05.15.,0.7280853135278773,-0.6713286713286714,-0.6506024096385542
2020.05.14.,0.8832600243536101,6.6,4.096774193548387
2020.05.13.,0.8864365455332781,1.671875,1.3875
2020.05.12.,0.17669682012533117,2.8125,4.157894736842105
2020.05.11.,0.4491553122002605,4.571428571428571,-2.6315789473684212
2020.05.10.,-0.28466031510225026,8.0,6.0
2020.05.09.,1.0,1.8,19.0
2020.05.08.,0.8082059982852541,2.8,-3.217391304347826
2020.05.07.,0.7392483069730909,1.732394366197183,1.9411764705882353
2020.05.06.,0.9152312107964156,1.726530612244898,7.1063829787234045
2020.05.05.,0.027618061318975547,-2.4545454545454546,
2020.05.04.,0.18778660191079935,18.0,64.0
2020.05.03.,0.6728014697062803,-54.0,3.823529411764706
2020.05.02.,0.9078793207915545,9.666666666666666,1.9375
2020.05.01.,0.8695384703965859,2.4107142857142856,2.604651162790698
2020.04.30.,0.9248805921382464,2.9166666666666665,2.8333333333333335
2020.04.29.,0.2346153104668556,1.957142857142857,-1.7878787878787878
2020.04.28.,0.3653558357054618,,4.208333333333333
2020.04.27.,0.6557678370914635,-1.6635514018691588,4.086956521739131
2020.04.26.,1.0,1.5517241379310345,
2020.04.25.,0.48358553417743294,-0.6296296296296297,4.176470588235294
2020.04.24.,0.3718655653800683,-0.5159574468085106,3.043010752688172
2020.04.23.,0.6075190063510113,2.084507042253521,2.693877551020408
2020.04.22.,0.6591901653271156,4.153846153846154,1.7027027027027026
2020.04.21.,0.08692881395840779,-4.333333333333333,3.268292682926829
2020.04.20.,0.13881927940193947,2.5714285714285716,-12.333333333333334
2020.04.19.,0.639713723514952,6.5,2.857142857142857
2020.04.18.,-0.2528837578129957,1.6875,20.0
2020.04.17.,0.8053435905424557,4.075,5.074074074074074
2020.04.16.,-0.20502878742455963,1.7752808988764044,4.913043478260869
2020.04.15.,0.2234405090855085,4.25,-0.8695652173913043
2020.04.14.,0.5736779686407412,2.761904761904762,-3.6666666666666665
2020.04.13.,0.8357797128309297,1.7405857740585775,-0.6188811188811189
2020.04.12.,0.8326528278888138,-5.75,2.28
2020.04.11.,-0.40135623866746456,-6.0,4.5
2020.04.10.,0.3355700511315391,1.9285714285714286,
2020.04.09.,0.13531169286986267,3.4,-6.923076923076923
2020.04.08.,0.9777845134427685,1.5522388059701493,4.588235294117647
2020.04.07.,0.4620171787460017,2.2051282051282053,-20.6
2020.04.06.,-0.6637721106607475,4.855072463768116,4.3
2020.04.05.,-0.6627349877122176,-19.0,-0.7058823529411765
2020.04.04.,1.0,-1.25,-2.6666666666666665
2020.04.03.,0.7111491250932156,3.0434782608695654,-54.0
2020.04.02.,-0.06141207960098104,-79.0,7.375
2020.04.01.,0.5231734734387159,2.913793103448276,4.25
2020.03.31.,0.8676402292331888,3.0,5.177777777777778
2020.03.30.,0.16276189352453121,2.6043956043956045,-3.975609756097561
2020.03.29.,0.5154471991677813,1.4791666666666667,-0.6666666666666666
2020.03.28.,0.7577497077395003,1.3166666666666667,-0.7941176470588235
2020.03.27.,0.32446669718089477,1.6842105263157894,-1.5454545454545454
2020.03.26.,-0.47848895846134915,8.825,3.7590361445783134
2020.03.25.,0.49541183200951505,2.28,-2.9491525423728815
2020.03.24.,0.22319479350014168,3.1452991452991452,-55.2
2020.03.23.,0.5908529142532906,2.183673469387755,6.52
2020.03.22.,0.6302225994912412,2.9,-3.4615384615384617
2020.03.21.,0.7466210999977053,3.462962962962963,-22.333333333333332
2020.03.20.,0.16514122099921755,6.085714285714285,5.931034482758621
2020.03.19.,0.1540711847554818,3.1333333333333333,3.65
2020.03.18.,0.21911298289144254,3.2857142857142856,
2020.03.17.,-0.08440411518393483,3.0303030303030303,-35.0
2020.03.16.,0.6490700934771154,2.375,-10.857142857142858
2020.03.15.,-0.08209360131492342,3.909090909090909,2.2222222222222223
2020.03.14.,0.8817632091044502,1.5454545454545454,4.333333333333333
2020.03.13.,-0.19661332530653527,1.46875,3.4814814814814814
2020.03.12.,0.4137545449097356,4.136363636363637,-7.25
2020.03.11.,0.5316197344717887,3.7142857142857144,4.2727272727272725
2020.03.10.,-0.13537389039745074,1.9743589743589745,4.25
2020.03.09.,0.1083340680620998,2.382978723404255,2.7777777777777777
2020.03.08.,0.024697925142301288,1.7391304347826086,-0.6842105263157895
2020.03.07.,-0.7409060970291578,1.8214285714285714,-0.3448275862068966
2020.03.06.,-0.19581168143041955,2.7674418604651163,3.130434782608696
2020.03.05.,-0.5512875431375661,-28.0,6.0
2020.03.04.,-0.5419261542200426,-4.176470588235294,4.461538461538462
2020.03.03.,0.4665000682802879,3.1538461538461537,15.75
2020.03.02.,-0.45731533840641564,1.7346938775510203,2.761904761904762
2020.03.01.,-0.38666527417317414,2.4615384615384617,2.5
2020.02.29.,-0.7127490583208672,3.0,11.0
2020.02.28.,0.12350832158945088,12.142857142857142,-3.2142857142857144
2020.02.27.,0.976181431054306,-11.75,3.1538461538461537
2020.02.26.,-0.056362231752201515,4.222222222222222,-1.8461538461538463
2020.02.25.,-0.47411854099390427,1.6046511627906976,-2.4615384615384617
2020.02.24.,0.39828146761231825,2.1481481481481484,-9.0
2020.02.23.,1.0,,6.5
2020.02.22.,0.6109959103554178,3.5,-0.4375
2020.02.21.,1.0,-10.0,-4.0
2020.02.20.,1.0,-2.625,1.3728813559322033
2020.02.19.,-0.2840934298574417,2.8125,
2020.02.18.,0.27872954808189193,1.3823529411764706,8.333333333333334
2020.02.17.,0.24052614414390927,3.4583333333333335,-2.0344827586206895
2020.02.16.,1.0,-25.0,1.434782608695652
2020.02.15.,-1.0,1.4,-0.42857142857142855
2020.02.14.,1.0,,1.3076923076923077
2020.02.13.,0.43282706764685686,6.0,10.0
2020.02.12.,0.1545518024111737,-3.25,1.7647058823529411
2020.02.11.,0.9811845797104093,1.5084745762711864,3.5714285714285716
2020.02.10.,1.0,1.696969696969697,2.5
2020.02.09.,1.0,5.666666666666667,1.3888888888888888
2020.02.08.,-0.42860497380682305,9.0,1.4285714285714286
2020.02.07.,0.9824040266462962,1.5116279069767442,5.714285714285714
2020.02.06.,0.3232072497117351,1.596774193548387,2.6774193548387095
2020.02.05.,-0.17002027539271888,1.8837209302325582,2.1333333333333333
2020.02.04.,-0.06405450692131356,-9.625,-2.8095238095238093
2020.02.03.,-0.5179437317677597,-0.9482758620689655,7.3
2020.02.02.,-0.07452288811719536,-2.3333333333333335,-1.7142857142857142
2020.02.01.,0.4701199338487606,-1.2,2.0
2020.01.31.,-0.4926856855052183,-10.875,1.3557692307692308
2020.01.30.,-0.19094054749086234,1.9696969696969697,5.555555555555555
2020.01.29.,1.0,-2.5625,1.4150943396226414
2020.01.28.,0.6458815417460799,-2.0833333333333335,1.3270440251572326
2020.01.27.,0.7681388839057732,2.3125,2.642857142857143
2020.01.26.,-0.42860497380682305,1.8571428571428572,2.3333333333333335
2020.01.25.,0.6152944201974448,-1.8,4.0
2020.01.24.,0.4011584566445732,-1.8181818181818181,1.3333333333333333
2020.01.23.,1.0,5.0,-3.2
2020.01.22.,0.7527251766169933,2.28,-2.2857142857142856
2020.01.21.,0.8758177144036605,13.0,4.153846153846154
2020.01.20.,0.5736595947995665,-23.2,-11.833333333333334
2020.01.19.,0.04029525440512851,2.142857142857143,-15.0
2020.01.18.,1.0,-1.5,1.25
2020.01.17.,0.5035371685425559,2.1818181818181817,6.0
2020.01.16.,-0.5353063067948775,7.315789473684211,5.5
2020.01.15.,0.6935159611064065,1.9423076923076923,1.5
2020.01.14.,0.5353200708411814,1.5789473684210527,3.0
2020.01.13.,0.47118268737773705,,2.3461538461538463
2020.01.12.,0.6506449933244888,-0.8857142857142857,7.8
2020.01.11.,-0.1786768281785188,10.0,-3.0
2020.01.10.,0.26731495078470546,1.6666666666666667,2.7096774193548385
2020.01.09.,0.47682362962725,1.8032786885245902,-10.714285714285714
2020.01.08.,0.2675901352879053,1.452054794520548,4.785714285714286
2020.01.07.,0.5367212610284694,1.2203389830508475,2.923076923076923
2020.01.06.,-0.4335593956600955,21.333333333333332,9.428571428571429
2020.01.05.,0.48300024473493763,3.625,-25.0
2020.01.04.,-0.3161845466918722,-2.625,5.0
2020.01.03.,0.4115044576453158,2.586206896551724,1.8205128205128205
2020.01.02.,-0.5940586852166562,4.25,-3.6153846153846154
2020.01.01.,1.0,6.0,-3.75
2019.12.31.,-0.4384615048875125,5.2727272727272725,-1.3142857142857143
2019.12.30.,-0.6406495698766415,-4.344827586206897,-0.7175572519083969
2019.12.29.,-0.4343138102372227,7.7272727272727275,-1.0172413793103448
2019.12.28.,0.5532582878305655,-9.0,2.4444444444444446
2019.12.27.,0.45351509847424165,7.285714285714286,1.6470588235294117
2019.12.26.,0.4424840829244169,-3.75,-3.8333333333333335
2019.12.25.,0.12735862217859423,24.0,-6.5
2019.12.24.,1.0,-11.333333333333334,4.125
2019.12.23.,-0.4730591170707002,1.6785714285714286,4.538461538461538
2019.12.22.,1.0,1.5151515151515151,1.5217391304347827
2019.12.21.,1.0,-0.5,3.0
2019.12.20.,0.19998399104462022,24.0,1.84375
2019.12.19.,0.547029660840311,1.7307692307692308,2.111111111111111
2019.12.18.,0.40636344052395384,1.7586206896551724,3.076923076923077
2019.12.17.,-0.4939485179273563,5.454545454545454,23.5
2019.12.16.,-0.15294475835047158,1.7659574468085106,-8.2
2019.12.15.,0.6002800697926489,4.111111111111111,2.3636363636363638
2019.12.14.,0.03809931818352679,1.3333333333333333,1.6666666666666667
2019.12.13.,-0.42382987461498833,-7.2,2.515151515151515
2019.12.12.,0.3196706345786922,-5.6875,3.3703703703703702
2019.12.11.,-0.7244583692777208,-20.666666666666668,-0.5068493150684932
2019.12.10.,-0.5333304577508226,1.8666666666666667,-6.428571428571429
2019.12.09.,0.5617232482174704,1.7107438016528926,-1.7846153846153847
2019.12.08.,0.4378562389851773,,33.5
2019.12.07.,0.6225556343392934,3.2,-1.8333333333333333
2019.12.06.,0.8804278040540705,5.857142857142857,2.388888888888889
2019.12.05.,-0.5871768666184957,4.230769230769231,2.7777777777777777
2019.12.04.,-0.30882597610790335,23.0,3.909090909090909
2019.12.03.,-0.4069369319484855,-7.333333333333333,1.7222222222222223
2019.12.02.,-0.7820585485782955,-3.588235294117647,5.363636363636363
2019.12.01.,0.010273913850188296,1.46875,-1.9
2019.11.30.,0.7957594986109957,2.9,
2019.11.29.,-0.42656422873829863,4.4,6.454545454545454
2019.11.28.,-0.8492771478008865,1.6104651162790697,3.0338983050847457
2019.11.27.,-0.7558152188647475,1.791304347826087,2.4363636363636365
2019.11.26.,-0.12255624532980251,6.086956521739131,2.4166666666666665
2019.11.25.,0.24390854601359055,-9.833333333333334,1.6666666666666667
2019.11.24.,0.6700704841907649,2.923076923076923,14.0
2019.11.23.,-0.673426043138958,-3.7142857142857144,1.434782608695652
2019.11.22.,-0.1819198291908963,2.076923076923077,3.0
2019.11.21.,-0.35004471866369097,4.157894736842105,8.333333333333334
2019.11.20.,0.2706313304483221,3.1666666666666665,-12.666666666666666
2019.11.19.,-0.09022481129219666,-1.0961538461538463,-1.0416666666666667
2019.11.18.,-0.4780448801954168,4.294117647058823,-1.236842105263158
2019.11.17.,-0.028295011890650177,1.7777777777777777,-0.8888888888888888
2019.11.16.,-0.6389559711803764,2.4444444444444446,2.8333333333333335
2019.11.15.,-0.2785639582236347,2.3142857142857145,-5.666666666666667
2019.11.14.,-0.8236976880813552,1.5813953488372092,
2019.11.13.,-0.1790839324712986,2.0217391304347827,-8.5
2019.11.12.,0.08460986684767152,,3.142857142857143
2019.11.11.,0.4274777461775457,4.28,2.7777777777777777
2019.11.10.,1.0,2.25,22.0
2019.11.09.,1.0,2.3333333333333335,1.375
2019.11.08.,-0.48347324849417794,1.830188679245283,-1.8709677419354838
2019.11.07.,0.20117395013026257,2.4074074074074074,-2.933333333333333
2019.11.06.,0.381602197989338,-18.5,6.363636363636363
2019.11.05.,0.17341303300633776,-35.5,2.769230769230769
2019.11.04.,0.18683113953573913,2.566666666666667,4.235294117647059
2019.11.03.,0.16862357667503863,1.8461538461538463,-4.666666666666667
2019.11.02.,-0.4112049242359878,16.0,2.0833333333333335
2019.11.01.,0.7192351926833647,-4.533333333333333,1.703125
2019.10.31.,-0.4799292663392017,5.0,2.5357142857142856
2019.10.30.,0.4452659913317162,5.045454545454546,3.8518518518518516
2019.10.29.,0.7847854556658571,7.0,2.024390243902439
2019.10.28.,0.5519144732461629,1.4210526315789473,5.25
2019.10.27.,1.0,8.5,2.25
2019.10.26.,0.970236910822716,2.64,1.3818181818181818
2019.10.25.,-0.28496767496715447,2.066666666666667,-7.2727272727272725
2019.10.24.,0.0066447303513290975,1.736842105263158,-2.925925925925926
2019.10.23.,0.6735658814309038,1.7012987012987013,-5.666666666666667
2019.10.22.,0.6522443695220447,1.42,-1.9473684210526316
2019.10.21.,0.9824815283904114,1.4761904761904763,-3.857142857142857
2019.10.20.,0.7030973350398901,1.4603174603174602,5.636363636363637
2019.10.19.,1.0,-0.6363636363636364,1.3333333333333333
2019.10.18.,1.0,4.777777777777778,7.4
2019.10.17.,-0.5347444047763388,-1.9333333333333333,2.25
2019.10.16.,0.4231643748350303,2.0277777777777777,-12.0
2019.10.15.,0.5212128278647513,1.6145833333333333,3.054054054054054
2019.10.14.,0.28044574598373595,5.8,2.590909090909091
2019.10.13.,1.0,1.4761904761904763,17.0
2019.10.12.,0.8822519635295565,1.7307692307692308,1.4242424242424243
2019.10.11.,-0.03080916546971128,1.5,2.2962962962962963
2019.10.10.,0.6273961131450176,2.2,4.384615384615385
2019.10.09.,0.913153867189863,2.0,2.533333333333333
2019.10.08.,-0.15632981099823806,-1.1578947368421053,-1.1346153846153846
2019.10.07.,0.21211269881092573,2.302325581395349,-4.4
2019.10.06.,0.23937708940173316,2.2666666666666666,-1.2142857142857142
2019.10.05.,0.4044345591236524,1.8928571428571428,-0.5
2019.10.04.,0.33275319868593706,1.5454545454545454,-4.888888888888889
2019.10.03.,-0.05524748952422114,2.0,-11.5
2019.10.02.,-0.5994235692266339,44.666666666666664,3.3902439024390243
2019.10.01.,0.10869769024786584,1.671875,4.8125
2019.09.30.,-0.6274926065864468,1.9042553191489362,3.3777777777777778
2019.09.29.,1.0,1.2432432432432432,-0.4583333333333333
2019.09.28.,0.48478976434660004,-8.5,4.75
2019.09.27.,0.15068888910411304,3.1739130434782608,2.25
2019.09.26.,-0.11131650664294578,1.3902439024390243,5.916666666666667
2019.09.25.,-0.09846556700172736,1.5134099616858236,14.941176470588236
2019.09.24.,-0.6605750342048593,1.7352941176470589,-2.324324324324324
2019.09.23.,-0.8008019876860365,1.3893129770992367,-0.7654320987654321
2019.09.22.,0.8274844131384734,,2.25
2019.09.21.,1.0,1.8888888888888888,-2.6666666666666665
2019.09.20.,0.3104202674750877,-2.5833333333333335,-3.5
2019.09.19.,0.5134841212946328,-3.0,1.5833333333333333
2019.09.18.,0.3186499204189017,3.05,-1.28
2019.09.17.,0.8770113213217603,2.7142857142857144,-1.7
2019.09.16.,-0.019453566450935246,2.076923076923077,15.4
2019.09.15.,0.32852590435023576,3.4285714285714284,-2.5
2019.09.14.,0.57109168840006,-3.0869565217391304,1.5714285714285714
2019.09.13.,1.0,-0.8,-0.6666666666666666
2019.09.12.,0.5145122214689222,1.3333333333333333,1.4166666666666667
2019.09.11.,0.4398284486605549,2.7777777777777777,1.8
2019.09.10.,0.2522694371401015,2.0,-29.0
2019.09.09.,-0.26052411876697007,2.8461538461538463,-0.8648648648648649
2019.09.08.,0.3518826876386634,-28.0,-29.0
2019.09.07.,-0.4423209225250913,-3.0,-4.0
2019.09.06.,0.06216030697255569,1.2938144329896908,-2.3877551020408165
2019.09.05.,0.4337159867025755,42.0,4.444444444444445
2019.09.04.,-0.44982752292349126,3.0238095238095237,1.9714285714285715
2019.09.03.,1.0,1.3166666666666667,1.59375
2019.09.02.,0.8684843323646849,1.8837209302325582,2.0606060606060606
2019.09.01.,-0.08038935196921623,3.0,1.5588235294117647
2019.08.31.,-0.08983647160820674,12.5,-24.0
2019.08.30.,-0.06314552642082902,-4.1,2.076923076923077
2019.08.29.,-0.15789232362039862,1.7681159420289856,7.9
2019.08.28.,0.054102991182301066,1.4270833333333333,2.25
2019.08.27.,0.4278380127531333,1.5217391304347827,-10.0
2019.08.26.,-0.2502759090420286,3.125,29.0
2019.08.25.,1.0,2.4,2.0
2019.08.24.,-0.4643846904121928,1.3333333333333333,-0.64
2019.08.23.,0.47088305269609354,1.7317073170731707,1.8055555555555556
2019.08.22.,0.33914341582448915,4.333333333333333,9.25
2019.08.21.,0.7564416620447031,1.8783783783783783,-2.6129032258064515
2019.08.18.,0.056231015248917354,1.8611111111111112,1.7058823529411764
2019.08.17.,-0.5673738535135027,,2.0
2019.08.16.,0.04672573837707579,2.0,2.85
2019.08.15.,0.7535821632895061,3.7142857142857144,2.75
2019.08.14.,-0.11236305004709254,1.7413793103448276,-2.52
2019.08.13.,0.38331355404222195,1.6320754716981132,1.7142857142857142
2019.08.12.,-0.4700736541839248,1.962962962962963,-6.454545454545454
2019.08.11.,-0.22556314844476213,23.0,1.3181818181818181
2019.08.10.,1.0,2.2857142857142856,4.333333333333333
2019.08.09.,0.17722351160886382,,2.0303030303030303
2019.08.08.,0.08388731985500228,2.18,2.0588235294117645
2019.08.07.,0.36196515238524074,1.8703703703703705,1.975609756097561
2019.08.06.,0.08603580286188903,1.2465116279069768,2.287878787878788
2019.08.05.,0.4527597626627007,1.4329896907216495,1.5733333333333333
2019.08.04.,-0.20918640193628177,3.142857142857143,2.7142857142857144
2019.08.03.,1.0,,1.16
2019.08.02.,0.76069320414176,2.3,1.7916666666666667
2019.08.01.,0.028581338855500796,4.5,1.4615384615384615
2019.07.31.,-0.519084864597082,1.88,2.2
2019.07.30.,-0.7533296174638923,10.0,1.9583333333333333
2019.07.29.,0.34667523085673596,3.3157894736842106,4.636363636363637
2019.07.28.,0.0001543240092245976,2.5,3.8
2019.07.27.,0.9307048789658976,2.0,-21.0
2019.07.26.,-0.06793452537598806,3.4,-20.0
2019.07.25.,0.2496233352731984,4.785714285714286,7.857142857142857
2019.07.24.,-0.6017556675855569,1.513157894736842,-1.8181818181818181
2019.07.23.,0.5683077180527566,2.0545454545454547,
2019.07.22.,0.9774263470137473,2.4,17.25
2019.07.21.,0.16219019247946795,1.74,-0.7241379310344828
2019.07.20.,1.0,1.375,1.4545454545454546
2019.07.19.,0.29796287206203165,1.7846153846153847,4.8125
2019.07.18.,0.7099622162149787,1.2983870967741935,6.583333333333333
2019.07.17.,0.6492704639754507,1.410071942446043,-4.9411764705882355
2019.07.16.,0.6132032245192659,1.233009708737864,-2.9375
2019.07.15.,0.09643172971740731,1.8173076923076923,1.4233576642335766
2019.07.14.,0.5005018443248894,2.55,-1.5625
2019.07.13.,-0.18256296082155846,2.0,2.125
2019.07.12.,0.8162484659849816,1.2072072072072073,1.4814814814814814
2019.07.11.,0.08530680675381447,1.5,15.444444444444445
2019.07.10.,-0.333822359198606,1.7912087912087913,-2.6944444444444446
2019.07.09.,0.8174979787178552,1.7289719626168225,11.545454545454545
2019.07.08.,0.5162264499285145,1.671641791044776,16.5
2019.07.07.,0.0669477783973113,2.3076923076923075,2.7777777777777777
2019.07.06.,0.7304754697692961,1.7692307692307692,-6.0
2019.07.05.,-0.13204959008822248,1.82,3.933333333333333
2019.07.04.,-0.18163885458613993,1.625,-6.333333333333333
2019.07.03.,0.34108965216347703,1.4430379746835442,-4.333333333333333
2019.07.02.,0.34738701146200684,1.9782608695652173,8.571428571428571
2019.07.01.,-0.2547842646977759,1.4216867469879517,-2.0
2019.06.30.,0.2626037150422715,1.233644859813084,-0.41379310344827586
2019.06.29.,0.04181085598532459,1.3666666666666667,-3.2
