날짜,뉴스_변동성_전체,뉴스_변동성_크기,뉴스_변동성_방향
2019.06.28.,0.3969599585185789,1.5227272727272727,3.0294117647058822
2019.06.27.,0.6328052070197506,1.353658536585366,6.027777777777778
2019.06.26.,0.9262309523216125,1.504,1.8354430379746836
2019.06.25.,0.9301389836474723,1.271523178807947,1.855072463768116
2019.06.24.,0.6719842143259472,1.5070422535211268,5.761904761904762
2019.06.23.,0.8473699212324107,1.2439024390243902,3.022727272727273
2019.06.22.,0.7151407547532227,1.2926829268292683,3.4285714285714284
2019.06.21.,0.21917465912723066,1.9315068493150684,-12.5
2019.06.20.,0.7728211993787012,1.3671875,4.391304347826087
2019.06.19.,0.6330390226536439,1.620879120879121,10.8
2019.06.18.,0.8854434705556846,2.2972972972972974,2.4814814814814814
2019.06.17.,0.6483265809372921,1.4050632911392404,1.7058823529411764
2019.06.16.,0.7804754241170654,1.3928571428571428,1.8666666666666667
2019.06.15.,1.0,16.0,1.263157894736842
2019.06.14.,0.24339486311247802,1.6825396825396826,1.7647058823529411
2019.06.13.,0.4056610522463609,2.5,4.333333333333333
2019.06.12.,0.5542363484493807,2.6666666666666665,2.6666666666666665
2019.06.11.,-0.616924864946584,1.8461538461538463,-1.1265822784810127
2019.06.10.,0.47086343973473266,1.7,2.234042553191489
2019.06.09.,0.2905429463670282,3.5555555555555554,-21.0
2019.06.08.,1.0,-5.5,-3.6666666666666665
2019.06.07.,0.6420367704957718,2.3793103448275863,2.608695652173913
2019.06.06.,0.11739401801230288,2.3157894736842106,
2019.06.05.,0.6974988623515452,3.5454545454545454,2.2058823529411766
2019.06.04.,0.2929488336344358,1.46875,-7.444444444444445
2019.06.03.,-0.38732857690919376,1.7794117647058822,-9.428571428571429
2019.06.02.,0.7382165627347925,2.5,1.6666666666666667
2019.06.01.,1.0,4.666666666666667,-1.375
2019.05.31.,0.4542814196141048,1.3211009174311927,3.9444444444444446
2019.05.30.,0.8683422443848553,1.7619047619047619,3.0
2019.05.29.,0.2354491673919688,2.3230769230769233,1.9066666666666667
2019.05.28.,0.8506369443282995,2.288135593220339,1.776978417266187
2019.05.27.,0.9108720049877198,1.325,1.4789915966386555
2019.05.26.,0.6518225296905082,2.2,4.4
2019.05.25.,1.0,2.0,1.4736842105263157
2019.05.24.,0.23684653186937896,3.857142857142857,2.3714285714285714
2019.05.23.,-0.11992745720845807,1.5172413793103448,1.7551020408163265
2019.05.22.,-0.04807040604328811,1.7466666666666666,9.88888888888889
2019.05.21.,0.3965940940881113,2.642857142857143,-5.7
2019.05.20.,0.5248745233694029,2.0,12.857142857142858
2019.05.19.,0.7124885906039722,1.6666666666666667,1.4736842105263157
2019.05.18.,1.0,1.7333333333333334,2.090909090909091
2019.05.17.,0.01951362580319427,1.7457627118644068,1.6538461538461537
2019.05.16.,0.6603192170345834,1.621212121212121,3.5
2019.05.15.,0.7402100475766408,1.732394366197183,1.5357142857142858
2019.05.14.,0.7166733697661798,1.8295454545454546,1.6864864864864866
2019.05.13.,0.9132593783600749,1.3548387096774193,5.333333333333333
2019.05.12.,0.6999307204775501,1.6756756756756757,6.142857142857143
2019.05.11.,1.0,2.2142857142857144,4.75
2019.05.10.,1.0,1.8269230769230769,2.5
2019.05.09.,0.715360203630056,1.456140350877193,4.0
2019.05.08.,0.631909230888521,1.475,1.5087719298245614
2019.05.07.,0.6580576284206926,1.873015873015873,1.4767441860465116
2019.05.06.,0.2634593307801833,4.25,-4.833333333333333
2019.05.05.,0.6542683248938321,1.7419354838709677,-6.0
2019.05.04.,1.0,1.411764705882353,1.0666666666666667
2019.05.03.,0.4742993819229872,2.8333333333333335,1.6666666666666667
2019.05.02.,0.5406103702524148,9.25,1.4202898550724639
2019.05.01.,1.0,-1.7272727272727273,1.5522388059701493
2019.04.30.,-0.31708732838465004,-14.090909090909092,1.5555555555555556
2019.04.29.,-0.061369649234857604,8.416666666666666,3.5714285714285716
2019.04.28.,0.478474204765961,-9.0,-20.0
2019.04.27.,0.34163158601758475,-2.142857142857143,-1.7307692307692308
2019.04.26.,-0.809391894526002,-6.571428571428571,1.9310344827586208
2019.04.25.,1.0,3.033333333333333,-1.2173913043478262
2019.04.24.,0.6170492113600414,1.8440366972477065,-2.6
2019.04.23.,0.506357356344999,1.7567567567567568,1.967741935483871
2019.04.22.,0.4107273161309627,-3.2777777777777777,1.6911764705882353
2019.04.21.,0.9584781169175348,-43.0,-0.9523809523809523
2019.04.20.,0.7537053168162797,-32.0,4.25
2019.04.19.,0.7927114699555087,3.652173913043478,1.9183673469387754
2019.04.18.,0.25463759642779626,-30.5,1.975609756097561
2019.04.17.,0.2527002947913777,1.864864864864865,4.0
2019.04.16.,-0.7226594315430283,2.25,38.666666666666664
2019.04.15.,-0.623675124954276,1.7294117647058824,2.9655172413793105
2019.04.14.,0.8325371256184951,-1.2105263157894737,2.3684210526315788
2019.04.13.,0.08510753491158304,19.0,-2.4
2019.04.12.,-0.3925503761199965,3.066666666666667,1.709090909090909
2019.04.11.,0.14908556015230814,3.2666666666666666,3.032258064516129
2019.04.10.,0.28760222181133116,1.6714285714285715,1.9318181818181819
2019.04.09.,-0.038614147321796945,4.294117647058823,-1.8064516129032258
2019.04.08.,0.7988201243515596,1.6956521739130435,1.6341463414634145
2019.04.07.,0.8053991887433337,2.5,2.4285714285714284
2019.04.06.,1.0,-1.875,5.0
2019.04.05.,0.5174138882361119,2.404255319148936,2.0714285714285716
2019.04.04.,0.6187165421693274,4.145833333333333,-1.7179487179487178
2019.04.03.,0.8407773391254736,1.6287425149700598,1.9481481481481482
2019.04.02.,0.7664700966220453,1.4232558139534883,1.452127659574468
2019.04.01.,-0.22664840953479978,4.464285714285714,2.090909090909091
2019.03.31.,-0.14465262449323688,-2.95,-8.857142857142858
2019.03.30.,-0.8966875538772604,-5.9,-0.5514018691588785
2019.03.29.,-0.3844700656620007,2.3142857142857145,1.9090909090909092
2019.03.28.,0.22656232486953498,-8.1,1.8142857142857143
2019.03.27.,1.0,-2.689655172413793,1.8113207547169812
2019.03.26.,0.7283430972884746,8.083333333333334,1.8387096774193548
2019.03.25.,0.027573760890231433,-2.8260869565217392,3.090909090909091
2019.03.24.,0.6648234447177704,-3.875,4.0
2019.03.23.,1.0,-1.4,1.2666666666666666
2019.03.22.,0.5756831424112557,-4.5,1.430232558139535
2019.03.21.,0.3211242041795004,-3.875,3.0454545454545454
2019.03.20.,0.08085764749824584,-6.6,3.7777777777777777
2019.03.19.,0.016979952732147523,-4.027027027027027,1.6
2019.03.18.,-0.21456217652046694,2.9714285714285715,1.721311475409836
2019.03.17.,0.7871788379649894,-1.3125,
2019.03.16.,1.0,14.0,1.25
2019.03.15.,-0.15716668745729112,-13.5,1.6833333333333333
2019.03.14.,-0.07180532580631184,-8.428571428571429,2.303030303030303
2019.03.13.,0.3170879508150785,-4.818181818181818,1.5595238095238095
2019.03.12.,-0.3032767823596576,-64.66666666666667,6.0625
2019.03.11.,0.04882802353389411,-5.0,1.675
2019.03.10.,0.230730325181757,-1.0,-1.7058823529411764
2019.03.09.,0.5325993469892614,1.8064516129032258,1.3
2019.03.08.,0.038359220453784974,2.9130434782608696,1.4901960784313726
2019.03.07.,0.6963124492499487,-14.333333333333334,5.333333333333333
2019.03.06.,0.7323831561460931,2.5681818181818183,3.3448275862068964
2019.03.05.,1.0,15.0,6.666666666666667
2019.03.04.,0.6756781363169545,2.0294117647058822,15.666666666666666
2019.03.03.,0.9809882961986414,10.75,-3.1
2019.03.02.,-0.42860497380682305,-1.3333333333333333,3.5
2019.03.01.,1.0,,-6.0
2019.02.28.,0.47636799986964773,7.625,-0.8113207547169812
2019.02.27.,1.0,-4.923076923076923,1.4090909090909092
2019.02.26.,0.12215689572896715,3.25,25.333333333333332
2019.02.25.,0.06528731782072501,4.090909090909091,13.0
2019.02.24.,0.5703666458966329,-4.0,-1.736842105263158
2019.02.23.,1.0,4.5,1.1818181818181819
2019.02.22.,0.13304901426045676,4.333333333333333,3.4
2019.02.21.,0.3448281411454997,27.666666666666668,4.444444444444445
2019.02.20.,0.41865237635590113,-2.8461538461538463,2.075
2019.02.19.,-0.37778092440747113,-16.714285714285715,4.217391304347826
2019.02.18.,0.7988265604595748,2.357142857142857,1.5806451612903225
2019.02.17.,0.4647658907277822,-1.4,1.4193548387096775
2019.02.16.,-0.42860497380682305,-12.5,1.391304347826087
2019.02.15.,-0.012539675977703606,16.625,2.32
2019.02.14.,0.03407862344544451,-6.523809523809524,1.6355932203389831
2019.02.13.,-0.5181748652837088,-4.2631578947368425,-3.3333333333333335
2019.02.12.,-0.3311868153676651,-9.5625,-0.7285714285714285
2019.02.11.,-0.5352495320174159,2.7096774193548385,-42.666666666666664
2019.02.10.,1.0,-1.6666666666666667,1.6923076923076923
2019.02.09.,0.9844888040033087,1.8571428571428572,5.5
2019.02.08.,0.1511634423616093,1.704225352112676,2.7435897435897436
2019.02.07.,0.25182497306808643,5.7727272727272725,-1.7959183673469388
2019.02.06.,0.16843678236702012,12.75,2.0344827586206895
2019.02.05.,-0.42860497380682305,-14.0,
2019.02.04.,-0.4023723466778224,7.75,1.5833333333333333
2019.02.03.,1.0,6.333333333333333,-8.0
2019.02.02.,-0.6666894958396155,-1.4545454545454546,1.3478260869565217
2019.02.01.,-0.40446020654437326,5.5,2.638888888888889
2019.01.31.,-0.19208672484299708,3.0444444444444443,10.75
2019.01.30.,-0.2251011408088965,-12.75,5.0588235294117645
2019.01.29.,-0.30349060328930527,1.9625,-20.0
2019.01.28.,-0.6416400634664299,1.4596774193548387,-7.928571428571429
2019.01.27.,0.8144398942760872,-1.3157894736842106,-1.0
2019.01.26.,1.0,7.0,3.2857142857142856
2019.01.25.,-0.10095327162773059,-4.2631578947368425,-2.09375
2019.01.24.,0.33900256563647646,23.75,7.153846153846154
2019.01.23.,-0.4564039035041895,2.5416666666666665,-5.125
2019.01.22.,1.0,-3.357142857142857,1.84375
2019.01.21.,0.46072829089159995,,13.5
2019.01.20.,0.17406561664197118,4.0,2.238095238095238
2019.01.19.,1.0,-1.5238095238095237,1.108695652173913
2019.01.18.,0.2802266494675338,-6.3,3.6315789473684212
2019.01.17.,-0.12961351831556234,-2.611111111111111,2.2658227848101267
2019.01.16.,-0.41539229904424096,5.8,3.68
2019.01.15.,0.1415828893169403,,17.25
2019.01.14.,0.5048226514127943,1.7719298245614035,3.037037037037037
2019.01.13.,0.1654635802070146,1.5142857142857142,6.8
2019.01.12.,0.3774055101032749,5.0,5.333333333333333
2019.01.11.,-0.30273350518775743,2.42,2.5365853658536586
2019.01.10.,-0.5788478000250746,1.440251572327044,-4.708333333333333
2019.01.09.,0.0764999057798929,2.7333333333333334,-4.333333333333333
2019.01.08.,0.9382530748208104,-8.166666666666666,-23.0
2019.01.07.,0.7588607871323315,-89.0,-3.1923076923076925
2019.01.06.,0.8425969629396888,1.4,2.5833333333333335
2019.01.05.,0.1652967433834752,7.6,-1.8571428571428572
2019.01.04.,-0.2066508074834517,1.5036496350364963,-1.4696969696969697
2019.01.03.,-0.3075073889960775,1.168421052631579,-0.48427672955974843
2019.01.02.,-0.1696533075291448,3.869565217391304,3.9047619047619047
2019.01.01.,0.16655343497098782,1.9487179487179487,2.888888888888889
2018.12.31.,0.02925616797107125,1.546875,-5.0
2018.12.30.,0.17567172989392707,1.4210526315789473,2.1142857142857143
2018.12.29.,0.07679901910236636,1.3571428571428572,-0.8461538461538461
2018.12.28.,-0.06776568455878307,2.357142857142857,2.6857142857142855
2018.12.27.,-0.030128535237221823,2.323529411764706,4.423076923076923
2018.12.26.,-0.445861404521452,6.346153846153846,2.440677966101695
2018.12.25.,-0.3692762729480128,1.627906976744186,
2018.12.24.,0.16907808524319404,1.2804532577903682,2.398230088495575
2018.12.23.,-0.08419707696967413,94.0,2.3191489361702127
2018.12.22.,-0.5448845318371441,2.0526315789473686,2.5833333333333335
2018.12.21.,-0.747939932300256,1.7766990291262137,21.1875
2018.12.20.,0.6683666584104471,2.021276595744681,2.328767123287671
2018.12.19.,-0.30853174766653124,2.521276595744681,2.7662337662337664
2018.12.18.,0.33010802819343726,1.729032258064516,1.3571428571428572
2018.12.17.,-0.23031172157712998,1.6319444444444444,2.793103448275862
2018.12.16.,0.8510253859898647,1.8157894736842106,2.074074074074074
2018.12.15.,0.9826112405214174,2.076923076923077,11.0
2018.12.14.,0.020634926142865342,3.090909090909091,6.555555555555555
2018.12.13.,-0.6497762713708544,1.7777777777777777,-5.052631578947368
2018.12.12.,-0.4977213862645978,2.017543859649123,3.4615384615384617
2018.12.11.,-0.689286471184433,1.683673469387755,-21.0
2018.12.10.,-0.05100286377794225,1.49079754601227,-3.7666666666666666
2018.12.09.,0.478474204765961,2.8,4.4
2018.12.08.,-0.29790918547418216,18.0,-2.2
2018.12.07.,0.5688897808148643,1.8235294117647058,3.0
2018.12.06.,-0.03545406842861324,2.4352941176470586,-4.066666666666666
2018.12.05.,-0.10873183479692271,1.7681159420289856,2.4642857142857144
2018.12.04.,-0.5817092778500482,2.9482758620689653,3.8
2018.12.03.,-0.1761775549264064,2.6140350877192984,-2.4871794871794872
2018.12.02.,0.10704459559105996,6.625,6.5
2018.12.01.,1.0,1.4,1.4137931034482758
2018.11.30.,0.12208189428131286,2.090909090909091,6.153846153846154
2018.11.29.,0.33205693301792366,3.0277777777777777,2.4878048780487805
2018.11.28.,0.014239114216028874,2.5384615384615383,1.896103896103896
2018.11.27.,-0.14913787898580963,4.588235294117647,4.642857142857143
2018.11.26.,-0.11072284109145845,1.6458333333333333,2.3181818181818183
2018.11.25.,0.360326838856647,1.6666666666666667,1.826086956521739
2018.11.24.,1.0,1.5,2.0
2018.11.23.,-0.40650125544501825,2.2048192771084336,2.1690140845070425
2018.11.22.,-0.6536181747417517,1.3406593406593406,5.043478260869565
2018.11.21.,-0.01672588156575322,2.018181818181818,2.0238095238095237
2018.11.20.,0.049484410817008474,1.8253012048192772,2.6962025316455698
2018.11.19.,-0.21967394300004217,3.864864864864865,2.3225806451612905
2018.11.18.,0.46389902308451686,6.5,3.0833333333333335
2018.11.17.,0.6085482406258688,-4.666666666666667,2.5833333333333335
2018.11.16.,-0.15694260230872553,1.9710144927536233,-3.130434782608696
2018.11.15.,0.29100852448743525,1.646067415730337,6.178571428571429
2018.11.14.,-0.37484244601772854,2.3950617283950617,17.875
2018.11.13.,0.5482732176957953,6.444444444444445,8.722222222222221
2018.11.12.,0.30733137792701143,2.888888888888889,7.166666666666667
2018.11.11.,0.2028491269143359,2.6315789473684212,-4.0
2018.11.10.,-0.10844052120041439,-11.5,
2018.11.09.,-0.12116301445401226,7.944444444444445,127.0
2018.11.08.,-0.6451295996129619,4.212765957446808,3.5384615384615383
2018.11.07.,0.35479440635737636,-18.0,2.5813953488372094
2018.11.06.,0.23166892718968327,10.4,1.8837209302325582
2018.11.05.,-0.09477832850600039,8.642857142857142,7.357142857142857
2018.11.04.,0.29123753300493715,17.0,3.8
2018.11.03.,-0.06872859037707979,-2.5,2.2222222222222223
2018.11.02.,-0.29005317906481853,14.285714285714286,7.769230769230769
2018.11.01.,-0.47457896328652577,-12.785714285714286,2.0505050505050506
2018.10.31.,0.4852571714201223,-17.625,1.9259259259259258
2018.10.30.,-0.1114435276470178,4.086206896551724,2.5164835164835164
2018.10.29.,-0.631498624436863,2.2688172043010755,76.5
2018.10.28.,0.3731688013333905,-12.5,4.285714285714286
2018.10.27.,1.0,-0.4117647058823529,1.5238095238095237
2018.10.26.,0.10159892279171208,20.333333333333332,1.8970588235294117
2018.10.25.,-0.23174058488888913,-49.0,6.923076923076923
2018.10.24.,0.07091069044796681,-1.3545454545454545,2.064516129032258
2018.10.23.,-0.4062828669930179,-23.8,2.8666666666666667
2018.10.22.,-0.2318182551794966,2.746268656716418,-32.25
2018.10.21.,0.18351001586919458,3.6842105263157894,6.0
2018.10.20.,0.22906342351145112,-1.5454545454545454,1.5263157894736843
2018.10.19.,-0.725657573225578,4.615384615384615,-6.333333333333333
2018.10.18.,-0.013490532498234351,-4.923076923076923,2.736842105263158
2018.10.17.,0.10415255761794706,4.695652173913044,
2018.10.16.,-0.6352489040053687,5.104166666666667,67.33333333333333
2018.10.15.,0.4762007162047422,2.127450980392157,2.75
2018.10.14.,-0.177483432612989,3.1,-22.5
2018.10.13.,-0.5128061759108485,5.142857142857143,-3.375
2018.10.12.,-0.8517167377528523,71.66666666666667,-1.8780487804878048
2018.10.11.,-0.5437473513174036,2.8333333333333335,3.9285714285714284
2018.10.10.,-0.22272233776906256,4.461538461538462,3.4411764705882355
2018.10.09.,0.5101759961546545,-48.0,2.28
2018.10.08.,0.15284339326773305,-111.0,3.2941176470588234
2018.10.07.,0.9190490017250583,-17.333333333333332,2.2916666666666665
2018.10.06.,0.5585246570698595,-4.666666666666667,2.625
2018.10.05.,0.49646631545475256,4.806451612903226,2.5714285714285716
2018.10.04.,0.19089870715305102,2.9130434782608696,2.3617021276595747
2018.10.03.,-0.6003977152748127,2.32,4.615384615384615
2018.10.02.,-0.5842833316835248,-2.526315789473684,2.4864864864864864
2018.10.01.,-0.0827177684864766,21.8,9.0
2018.09.30.,-0.2589953758015415,,2.08
2018.09.29.,0.2122180336391385,6.666666666666667,-3.6666666666666665
2018.09.28.,-0.282966938763775,6.647058823529412,2.5217391304347827
2018.09.27.,-0.16423227685752473,2.0980392156862746,2.3461538461538463
2018.09.26.,-0.5023892920220697,2.967741935483871,3.235294117647059
2018.09.25.,-0.5210269411543226,2.0555555555555554,-2.25
2018.09.24.,1.0,4.0,-2.25
2018.09.23.,0.5558757911921346,3.1538461538461537,-3.857142857142857
2018.09.22.,0.5170534178099347,-2.5384615384615383,8.5
2018.09.21.,0.14390784219267713,1.817391304347826,3.1176470588235294
2018.09.20.,0.08384242754039864,2.3043478260869565,2.183673469387755
2018.09.19.,-0.19568885805095357,2.232876712328767,2.3846153846153846
2018.09.18.,-0.125177045164061,-3.838709677419355,1.6470588235294117
2018.09.17.,-0.2652867064317218,4.4,2.425925925925926
2018.09.16.,0.5407445313091863,5.25,-2.0
2018.09.15.,-0.6143023023286217,-0.9782608695652174,1.9705882352941178
2018.09.14.,0.3905639245647972,37.0,2.1587301587301586
2018.09.13.,-0.1331176299433078,5.0,2.607843137254902
2018.09.12.,-0.2098849037779941,3.4464285714285716,2.6507936507936507
2018.09.11.,-0.6702069273515471,4.27906976744186,7.4
2018.09.10.,-0.6115822918217788,3.5454545454545454,5.739130434782608
2018.09.09.,-0.04705057366450975,1.8620689655172413,12.666666666666666
2018.09.08.,-0.21177626866986998,1.7083333333333333,-2.5555555555555554
2018.09.07.,-0.3807464775208259,1.9263157894736842,-2.3658536585365852
2018.09.06.,0.0025257124595855582,1.6567164179104477,-2.9523809523809526
2018.09.05.,0.6263034088764553,2.5365853658536586,3.2
2018.09.04.,0.0773749971786197,3.227272727272727,2.3508771929824563
2018.09.03.,0.45430564983949395,7.578947368421052,1.6442307692307692
2018.09.02.,0.8403817683577357,3.8666666666666667,1.3846153846153846
2018.09.01.,0.48545725216684393,6.333333333333333,3.0
2018.08.31.,-0.44078949768113507,-6.9523809523809526,2.9038461538461537
2018.08.30.,0.0549637770177075,1.9753086419753085,2.577777777777778
2018.08.29.,0.30033658162115323,16.7,5.517241379310345
2018.08.28.,0.3280313407039953,6.291666666666667,1.5961538461538463
2018.08.27.,0.16899500578785548,5.714285714285714,1.5220588235294117
2018.08.26.,0.7965672716205112,-7.625,1.5740740740740742
2018.08.25.,0.8130667571278222,-2.235294117647059,1.5135135135135136
2018.08.24.,0.2570574243904655,1.5714285714285714,1.746031746031746
2018.08.23.,-0.07069578580641328,2.0238095238095237,1.8205128205128205
2018.08.22.,0.4932674593033177,1.9886363636363635,3.073170731707317
2018.08.21.,-0.48633743343762703,2.1358024691358026,2.0945945945945947
2018.08.20.,-0.45093999276115304,3.727272727272727,5.714285714285714
2018.08.19.,0.6317378133757258,5.545454545454546,2.081081081081081
2018.08.18.,-0.3925971009522245,2.05,6.2
2018.08.17.,-0.36577135290136825,2.041095890410959,3.0
2018.08.16.,0.690727203634616,,2.2884615384615383
2018.08.15.,0.7479131712464935,4.0,1.878787878787879
2018.08.14.,0.4186467512112483,1.7352941176470589,45.333333333333336
2018.08.13.,0.6477123391217009,2.7096774193548385,2.0422535211267605
2018.08.12.,1.0,3.2142857142857144,1.4477611940298507
2018.08.11.,-0.5577248662673004,2.6296296296296298,1.5
2018.08.10.,-0.09335168161853444,2.311926605504587,2.176470588235294
2018.08.09.,0.0577947740267949,2.2334494773519165,1.9293478260869565
2018.08.08.,-0.715997447614202,6.543478260869565,2.9651162790697674
2018.08.07.,-0.9543386111109541,10.526315789473685,-63.6
2018.08.06.,-0.520619458835889,8.658536585365853,5.551724137931035
2018.08.05.,-0.1131134391195549,6.9,1.8333333333333333
2018.08.04.,-0.32076627380337863,2.2280701754385963,1.890625
2018.08.03.,-0.3994527552458853,2.125,3.0
2018.08.02.,-0.09194958777432855,56.0,-17.625
2018.08.01.,-1.0,-6.5,-0.875
